

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 26 22:49:33 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
  3968  03A1  1283               	bcf	3,5	;RP0=0, select bank0
  3969  03A2  1303               	bcf	3,6	;RP1=0, select bank0
  3970  03A3  0845               	movf	??_SetMotor,w
  3971  03A4  1683               	bsf	3,5	;RP0=1, select bank1
  3972  03A5  1303               	bcf	3,6	;RP1=0, select bank1
  3973  03A6  00E5               	movwf	SetMotor@derivative^(0+128)
  3974                           
  3975                           ;main.c: 118: if (err = 0){
  3976  03A7  1283               	bcf	3,5	;RP0=0, select bank0
  3977  03A8  1303               	bcf	3,6	;RP1=0, select bank0
  3978  03A9  01D3               	clrf	SetMotor@err
  3979  03AA  01D4               	clrf	SetMotor@err+1
  3980                           
  3981                           ;main.c: 121: integral = integral + err;
  3982  03AB  1683               	bsf	3,5	;RP0=1, select bank1
  3983  03AC  1303               	bcf	3,6	;RP1=0, select bank1
  3984  03AD  0869               	movf	SetMotor@integral^(0+128),w
  3985  03AE  1283               	bcf	3,5	;RP0=0, select bank0
  3986  03AF  1303               	bcf	3,6	;RP1=0, select bank0
  3987  03B0  00C5               	movwf	??_SetMotor
  3988  03B1  1683               	bsf	3,5	;RP0=1, select bank1
  3989  03B2  1303               	bcf	3,6	;RP1=0, select bank1
  3990  03B3  086A               	movf	(SetMotor@integral+1)^(0+128),w
  3991  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  3992  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  3993  03B6  00C6               	movwf	??_SetMotor+1
  3994  03B7  1683               	bsf	3,5	;RP0=1, select bank1
  3995  03B8  1303               	bcf	3,6	;RP1=0, select bank1
  3996  03B9  086B               	movf	(SetMotor@integral+2)^(0+128),w
  3997  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  3998  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  3999  03BC  00C7               	movwf	??_SetMotor+2
  4000  03BD  1683               	bsf	3,5	;RP0=1, select bank1
  4001  03BE  1303               	bcf	3,6	;RP1=0, select bank1
  4002  03BF  086C               	movf	(SetMotor@integral+3)^(0+128),w
  4003  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  4004  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  4005  03C2  00C8               	movwf	??_SetMotor+3
  4006  03C3  0853               	movf	SetMotor@err,w
  4007  03C4  00C9               	movwf	??_SetMotor+4
  4008  03C5  0854               	movf	SetMotor@err+1,w
  4009  03C6  00CA               	movwf	??_SetMotor+5
  4010  03C7  3000               	movlw	0
  4011  03C8  1BCA               	btfsc	??_SetMotor+5,7
  4012  03C9  30FF               	movlw	255
  4013  03CA  00CB               	movwf	??_SetMotor+6
  4014  03CB  00CC               	movwf	??_SetMotor+7
  4015  03CC  0849               	movf	??_SetMotor+4,w
  4016  03CD  07C5               	addwf	??_SetMotor,f
  4017  03CE  084A               	movf	??_SetMotor+5,w
  4018  03CF  1803               	skipnc
  4019  03D0  0F4A               	incfsz	??_SetMotor+5,w
  4020  03D1  2BD3               	goto	u312_20
  4021  03D2  2BD4               	goto	u312_21
  4022  03D3                     u312_20:	
  4023  03D3  07C6               	addwf	??_SetMotor+1,f
  4024  03D4                     u312_21:	
  4025  03D4  084B               	movf	??_SetMotor+6,w
  4026  03D5  1803               	skipnc
  4027  03D6  0F4B               	incfsz	??_SetMotor+6,w
  4028  03D7  2BD9               	goto	u312_22
  4029  03D8  2BDA               	goto	u312_23
  4030  03D9                     u312_22:	
  4031  03D9  07C7               	addwf	??_SetMotor+2,f
  4032  03DA                     u312_23:	
  4033  03DA  084C               	movf	??_SetMotor+7,w
  4034  03DB  1803               	skipnc
  4035  03DC  0A4C               	incf	??_SetMotor+7,w
  4036  03DD  07C8               	addwf	??_SetMotor+3,f
  4037  03DE  0848               	movf	??_SetMotor+3,w
  4038  03DF  1683               	bsf	3,5	;RP0=1, select bank1
  4039  03E0  1303               	bcf	3,6	;RP1=0, select bank1
  4040  03E1  00EC               	movwf	(SetMotor@integral+3)^(0+128)
  4041  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  4042  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  4043  03E4  0847               	movf	??_SetMotor+2,w
  4044  03E5  1683               	bsf	3,5	;RP0=1, select bank1
  4045  03E6  1303               	bcf	3,6	;RP1=0, select bank1
  4046  03E7  00EB               	movwf	(SetMotor@integral+2)^(0+128)
  4047  03E8  1283               	bcf	3,5	;RP0=0, select bank0
  4048  03E9  1303               	bcf	3,6	;RP1=0, select bank0
  4049  03EA  0846               	movf	??_SetMotor+1,w
  4050  03EB  1683               	bsf	3,5	;RP0=1, select bank1
  4051  03EC  1303               	bcf	3,6	;RP1=0, select bank1
  4052  03ED  00EA               	movwf	(SetMotor@integral+1)^(0+128)
  4053  03EE  1283               	bcf	3,5	;RP0=0, select bank0
  4054  03EF  1303               	bcf	3,6	;RP1=0, select bank0
  4055  03F0  0845               	movf	??_SetMotor,w
  4056  03F1  1683               	bsf	3,5	;RP0=1, select bank1
  4057  03F2  1303               	bcf	3,6	;RP1=0, select bank1
  4058  03F3  00E9               	movwf	SetMotor@integral^(0+128)
  4059                           
  4060                           ;main.c: 122: };main.c: 124: int P_Response = 1.1 * err;
  4061  03F4  1283               	bcf	3,5	;RP0=0, select bank0
  4062  03F5  1303               	bcf	3,6	;RP1=0, select bank0
  4063  03F6  0853               	movf	SetMotor@err,w
  4064  03F7  00F0               	movwf	___xxtofl@val
  4065  03F8  0854               	movf	SetMotor@err+1,w
  4066  03F9  00F1               	movwf	___xxtofl@val+1
  4067  03FA  3000               	movlw	0
  4068  03FB  1BF1               	btfsc	___xxtofl@val+1,7
  4069  03FC  30FF               	movlw	255
  4070  03FD  00F2               	movwf	___xxtofl@val+2
  4071  03FE  00F3               	movwf	___xxtofl@val+3
  4072  03FF  3001               	movlw	1
  4073  0400  120A  158A  268B  120A  118A  	fcall	___xxtofl
  4074  0405  0873               	movf	?___xxtofl+3,w
  4075  0406  1283               	bcf	3,5	;RP0=0, select bank0
  4076  0407  1303               	bcf	3,6	;RP1=0, select bank0
  4077  0408  00A7               	movwf	___flmul@a+3
  4078  0409  0872               	movf	?___xxtofl+2,w
  4079  040A  00A6               	movwf	___flmul@a+2
  4080  040B  0871               	movf	?___xxtofl+1,w
  4081  040C  00A5               	movwf	___flmul@a+1
  4082  040D  0870               	movf	?___xxtofl,w
  4083  040E  00A4               	movwf	___flmul@a
  4084  040F  303F               	movlw	63
  4085  0410  00A3               	movwf	___flmul@b+3
  4086  0411  308C               	movlw	140
  4087  0412  00A2               	movwf	___flmul@b+2
  4088  0413  30CC               	movlw	204
  4089  0414  00A1               	movwf	___flmul@b+1
  4090  0415  30CD               	movlw	205
  4091  0416  00A0               	movwf	___flmul@b
  4092  0417  120A  118A  2039  120A  118A  	fcall	___flmul
  4093  041C  1283               	bcf	3,5	;RP0=0, select bank0
  4094  041D  1303               	bcf	3,6	;RP1=0, select bank0
  4095  041E  0823               	movf	?___flmul+3,w
  4096  041F  00BD               	movwf	___fltol@f1+3
  4097  0420  0822               	movf	?___flmul+2,w
  4098  0421  00BC               	movwf	___fltol@f1+2
  4099  0422  0821               	movf	?___flmul+1,w
  4100  0423  00BB               	movwf	___fltol@f1+1
  4101  0424  0820               	movf	?___flmul,w
  4102  0425  00BA               	movwf	___fltol@f1
  4103  0426  120A  158A  23FA  120A  118A  	fcall	___fltol
  4104  042B  1283               	bcf	3,5	;RP0=0, select bank0
  4105  042C  1303               	bcf	3,6	;RP1=0, select bank0
  4106  042D  083B               	movf	?___fltol+1,w
  4107  042E  00CE               	movwf	SetMotor@P_Response+1
  4108  042F  083A               	movf	?___fltol,w
  4109  0430  00CD               	movwf	SetMotor@P_Response
  4110                           
  4111                           ;main.c: 125: int D_Response = 2.0 * derivative;
  4112  0431  1683               	bsf	3,5	;RP0=1, select bank1
  4113  0432  1303               	bcf	3,6	;RP1=0, select bank1
  4114  0433  0868               	movf	(SetMotor@derivative+3)^(0+128),w
  4115  0434  00F3               	movwf	___xxtofl@val+3
  4116  0435  0867               	movf	(SetMotor@derivative+2)^(0+128),w
  4117  0436  00F2               	movwf	___xxtofl@val+2
  4118  0437  0866               	movf	(SetMotor@derivative+1)^(0+128),w
  4119  0438  00F1               	movwf	___xxtofl@val+1
  4120  0439  0865               	movf	SetMotor@derivative^(0+128),w
  4121  043A  00F0               	movwf	___xxtofl@val
  4122  043B  3001               	movlw	1
  4123  043C  120A  158A  268B  120A  118A  	fcall	___xxtofl
  4124  0441  0873               	movf	?___xxtofl+3,w
  4125  0442  1283               	bcf	3,5	;RP0=0, select bank0
  4126  0443  1303               	bcf	3,6	;RP1=0, select bank0
  4127  0444  00A7               	movwf	___flmul@a+3
  4128  0445  0872               	movf	?___xxtofl+2,w
  4129  0446  00A6               	movwf	___flmul@a+2
  4130  0447  0871               	movf	?___xxtofl+1,w
  4131  0448  00A5               	movwf	___flmul@a+1
  4132  0449  0870               	movf	?___xxtofl,w
  4133  044A  00A4               	movwf	___flmul@a
  4134  044B  3040               	movlw	64
  4135  044C  00A3               	movwf	___flmul@b+3
  4136  044D  3000               	movlw	0
  4137  044E  00A2               	movwf	___flmul@b+2
  4138  044F  3000               	movlw	0
  4139  0450  00A1               	movwf	___flmul@b+1
  4140  0451  3000               	movlw	0
  4141  0452  00A0               	movwf	___flmul@b
  4142  0453  120A  118A  2039  120A  118A  	fcall	___flmul
  4143  0458  1283               	bcf	3,5	;RP0=0, select bank0
  4144  0459  1303               	bcf	3,6	;RP1=0, select bank0
  4145  045A  0823               	movf	?___flmul+3,w
  4146  045B  00BD               	movwf	___fltol@f1+3
  4147  045C  0822               	movf	?___flmul+2,w
  4148  045D  00BC               	movwf	___fltol@f1+2
  4149  045E  0821               	movf	?___flmul+1,w
  4150  045F  00BB               	movwf	___fltol@f1+1
  4151  0460  0820               	movf	?___flmul,w
  4152  0461  00BA               	movwf	___fltol@f1
  4153  0462  120A  158A  23FA  120A  118A  	fcall	___fltol
  4154  0467  1283               	bcf	3,5	;RP0=0, select bank0
  4155  0468  1303               	bcf	3,6	;RP1=0, select bank0
  4156  0469  083B               	movf	?___fltol+1,w
  4157  046A  00D0               	movwf	SetMotor@D_Response+1
  4158  046B  083A               	movf	?___fltol,w
  4159  046C  00CF               	movwf	SetMotor@D_Response
  4160                           
  4161                           ;main.c: 126: int I_Response = 0.5 * integral;
  4162  046D  1683               	bsf	3,5	;RP0=1, select bank1
  4163  046E  1303               	bcf	3,6	;RP1=0, select bank1
  4164  046F  086C               	movf	(SetMotor@integral+3)^(0+128),w
  4165  0470  00F3               	movwf	___xxtofl@val+3
  4166  0471  086B               	movf	(SetMotor@integral+2)^(0+128),w
  4167  0472  00F2               	movwf	___xxtofl@val+2
  4168  0473  086A               	movf	(SetMotor@integral+1)^(0+128),w
  4169  0474  00F1               	movwf	___xxtofl@val+1
  4170  0475  0869               	movf	SetMotor@integral^(0+128),w
  4171  0476  00F0               	movwf	___xxtofl@val
  4172  0477  3001               	movlw	1
  4173  0478  120A  158A  268B  120A  118A  	fcall	___xxtofl
  4174  047D  0873               	movf	?___xxtofl+3,w
  4175  047E  1283               	bcf	3,5	;RP0=0, select bank0
  4176  047F  1303               	bcf	3,6	;RP1=0, select bank0
  4177  0480  00A7               	movwf	___flmul@a+3
  4178  0481  0872               	movf	?___xxtofl+2,w
  4179  0482  00A6               	movwf	___flmul@a+2
  4180  0483  0871               	movf	?___xxtofl+1,w
  4181  0484  00A5               	movwf	___flmul@a+1
  4182  0485  0870               	movf	?___xxtofl,w
  4183  0486  00A4               	movwf	___flmul@a
  4184  0487  303F               	movlw	63
  4185  0488  00A3               	movwf	___flmul@b+3
  4186  0489  3000               	movlw	0
  4187  048A  00A2               	movwf	___flmul@b+2
  4188  048B  3000               	movlw	0
  4189  048C  00A1               	movwf	___flmul@b+1
  4190  048D  3000               	movlw	0
  4191  048E  00A0               	movwf	___flmul@b
  4192  048F  120A  118A  2039  120A  118A  	fcall	___flmul
  4193  0494  1283               	bcf	3,5	;RP0=0, select bank0
  4194  0495  1303               	bcf	3,6	;RP1=0, select bank0
  4195  0496  0823               	movf	?___flmul+3,w
  4196  0497  00BD               	movwf	___fltol@f1+3
  4197  0498  0822               	movf	?___flmul+2,w
  4198  0499  00BC               	movwf	___fltol@f1+2
  4199  049A  0821               	movf	?___flmul+1,w
  4200  049B  00BB               	movwf	___fltol@f1+1
  4201  049C  0820               	movf	?___flmul,w
  4202  049D  00BA               	movwf	___fltol@f1
  4203  049E  120A  158A  23FA  120A  118A  	fcall	___fltol
  4204  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  4205  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  4206  04A5  083B               	movf	?___fltol+1,w
  4207  04A6  00D2               	movwf	SetMotor@I_Response+1
  4208  04A7  083A               	movf	?___fltol,w
  4209  04A8  00D1               	movwf	SetMotor@I_Response
  4210                           
  4211                           ;main.c: 127: int resp = P_Response + D_Response + I_Response;
  4212  04A9  084F               	movf	SetMotor@D_Response,w
  4213  04AA  074D               	addwf	SetMotor@P_Response,w
  4214  04AB  00C5               	movwf	??_SetMotor
  4215  04AC  0850               	movf	SetMotor@D_Response+1,w
  4216  04AD  1803               	skipnc
  4217  04AE  0A50               	incf	SetMotor@D_Response+1,w
  4218  04AF  074E               	addwf	SetMotor@P_Response+1,w
  4219  04B0  00C6               	movwf	??_SetMotor+1
  4220  04B1  0851               	movf	SetMotor@I_Response,w
  4221  04B2  0745               	addwf	??_SetMotor,w
  4222  04B3  00D5               	movwf	SetMotor@resp
  4223  04B4  0852               	movf	SetMotor@I_Response+1,w
  4224  04B5  1803               	skipnc
  4225  04B6  0A52               	incf	SetMotor@I_Response+1,w
  4226  04B7  0746               	addwf	??_SetMotor+1,w
  4227  04B8  00D6               	movwf	SetMotor@resp+1
  4228                           
  4229                           ;main.c: 129: constrain(resp, -255,255 );
  4230  04B9  0855               	movf	SetMotor@resp,w
  4231  04BA  00F0               	movwf	constrain@value
  4232  04BB  0856               	movf	SetMotor@resp+1,w
  4233  04BC  00F1               	movwf	constrain@value+1
  4234  04BD  3000               	movlw	0
  4235  04BE  1BF1               	btfsc	constrain@value+1,7
  4236  04BF  30FF               	movlw	255
  4237  04C0  00F2               	movwf	constrain@value+2
  4238  04C1  00F3               	movwf	constrain@value+3
  4239  04C2  30FF               	movlw	255
  4240  04C3  00F7               	movwf	constrain@lLimit+3
  4241  04C4  30FF               	movlw	255
  4242  04C5  00F6               	movwf	constrain@lLimit+2
  4243  04C6  30FF               	movlw	255
  4244  04C7  00F5               	movwf	constrain@lLimit+1
  4245  04C8  3001               	movlw	1
  4246  04C9  00F4               	movwf	constrain@lLimit
  4247  04CA  3000               	movlw	0
  4248  04CB  00FB               	movwf	constrain@uLimit+3
  4249  04CC  3000               	movlw	0
  4250  04CD  00FA               	movwf	constrain@uLimit+2
  4251  04CE  3000               	movlw	0
  4252  04CF  00F9               	movwf	constrain@uLimit+1
  4253  04D0  30FF               	movlw	255
  4254  04D1  00F8               	movwf	constrain@uLimit
  4255  04D2  120A  158A  222D  120A  118A  	fcall	_constrain
  4256                           
  4257                           ;main.c: 130: if (resp > 0){
  4258  04D7  1283               	bcf	3,5	;RP0=0, select bank0
  4259  04D8  1303               	bcf	3,6	;RP1=0, select bank0
  4260  04D9  0856               	movf	SetMotor@resp+1,w
  4261  04DA  3A80               	xorlw	128
  4262  04DB  00FF               	movwf	127
  4263  04DC  3080               	movlw	128
  4264  04DD  027F               	subwf	127,w
  4265  04DE  1D03               	skipz
  4266  04DF  2CE2               	goto	u313_25
  4267  04E0  3001               	movlw	1
  4268  04E1  0255               	subwf	SetMotor@resp,w
  4269  04E2                     u313_25:	
  4270  04E2  1C03               	skipc
  4271  04E3  2D0A               	goto	i1l291
  4272                           
  4273                           ;main.c: 131: pwm_set(1, resp );
  4274  04E4  3001               	movlw	1
  4275  04E5  1283               	bcf	3,5	;RP0=0, select bank0
  4276  04E6  1303               	bcf	3,6	;RP1=0, select bank0
  4277  04E7  00AE               	movwf	i1pwm_set@channel
  4278  04E8  3000               	movlw	0
  4279  04E9  00AF               	movwf	i1pwm_set@channel+1
  4280  04EA  0855               	movf	SetMotor@resp,w
  4281  04EB  00B0               	movwf	i1pwm_set@duty_cycle
  4282  04EC  0856               	movf	SetMotor@resp+1,w
  4283  04ED  00B1               	movwf	i1pwm_set@duty_cycle+1
  4284  04EE  3000               	movlw	0
  4285  04EF  1BB1               	btfsc	i1pwm_set@duty_cycle+1,7
  4286  04F0  30FF               	movlw	255
  4287  04F1  00B2               	movwf	i1pwm_set@duty_cycle+2
  4288  04F2  00B3               	movwf	i1pwm_set@duty_cycle+3
  4289  04F3  120A  158A  2467  120A  118A  	fcall	i1_pwm_set
  4290                           
  4291                           ;main.c: 132: pwm_set(2, 0 );
  4292  04F8  3002               	movlw	2
  4293  04F9  1283               	bcf	3,5	;RP0=0, select bank0
  4294  04FA  1303               	bcf	3,6	;RP1=0, select bank0
  4295  04FB  00AE               	movwf	i1pwm_set@channel
  4296  04FC  3000               	movlw	0
  4297  04FD  00AF               	movwf	i1pwm_set@channel+1
  4298  04FE  3000               	movlw	0
  4299  04FF  00B3               	movwf	i1pwm_set@duty_cycle+3
  4300  0500  3000               	movlw	0
  4301  0501  00B2               	movwf	i1pwm_set@duty_cycle+2
  4302  0502  3000               	movlw	0
  4303  0503  00B1               	movwf	i1pwm_set@duty_cycle+1
  4304  0504  3000               	movlw	0
  4305  0505  00B0               	movwf	i1pwm_set@duty_cycle
  4306  0506  120A  158A  2467   	fcall	i1_pwm_set
  4307                           
  4308                           ;main.c: 133: }else if(resp < 0){
  4309  0509  0008               	return
  4310  050A                     i1l291:	
  4311  050A  1283               	bcf	3,5	;RP0=0, select bank0
  4312  050B  1303               	bcf	3,6	;RP1=0, select bank0
  4313  050C  1FD6               	btfss	SetMotor@resp+1,7
  4314  050D  2D39               	goto	i1l2639
  4315                           
  4316                           ;main.c: 134: pwm_set(1, 0 );
  4317  050E  3001               	movlw	1
  4318  050F  00AE               	movwf	i1pwm_set@channel
  4319  0510  3000               	movlw	0
  4320  0511  00AF               	movwf	i1pwm_set@channel+1
  4321  0512  3000               	movlw	0
  4322  0513  00B3               	movwf	i1pwm_set@duty_cycle+3
  4323  0514  3000               	movlw	0
  4324  0515  00B2               	movwf	i1pwm_set@duty_cycle+2
  4325  0516  3000               	movlw	0
  4326  0517  00B1               	movwf	i1pwm_set@duty_cycle+1
  4327  0518  3000               	movlw	0
  4328  0519  00B0               	movwf	i1pwm_set@duty_cycle
  4329  051A  120A  158A  2467  120A  118A  	fcall	i1_pwm_set
  4330                           
  4331                           ;main.c: 135: pwm_set(2, -resp );
  4332  051F  3002               	movlw	2
  4333  0520  1283               	bcf	3,5	;RP0=0, select bank0
  4334  0521  1303               	bcf	3,6	;RP1=0, select bank0
  4335  0522  00AE               	movwf	i1pwm_set@channel
  4336  0523  3000               	movlw	0
  4337  0524  00AF               	movwf	i1pwm_set@channel+1
  4338  0525  0955               	comf	SetMotor@resp,w
  4339  0526  00C5               	movwf	??_SetMotor
  4340  0527  0956               	comf	SetMotor@resp+1,w
  4341  0528  00C6               	movwf	??_SetMotor+1
  4342  0529  0AC5               	incf	??_SetMotor,f
  4343  052A  1903               	skipnz
  4344  052B  0AC6               	incf	??_SetMotor+1,f
  4345  052C  0845               	movf	??_SetMotor,w
  4346  052D  00B0               	movwf	i1pwm_set@duty_cycle
  4347  052E  0846               	movf	??_SetMotor+1,w
  4348  052F  00B1               	movwf	i1pwm_set@duty_cycle+1
  4349  0530  3000               	movlw	0
  4350  0531  1BB1               	btfsc	i1pwm_set@duty_cycle+1,7
  4351  0532  30FF               	movlw	255
  4352  0533  00B2               	movwf	i1pwm_set@duty_cycle+2
  4353  0534  00B3               	movwf	i1pwm_set@duty_cycle+3
  4354  0535  120A  158A  2467   	fcall	i1_pwm_set
  4355                           
  4356                           ;main.c: 136: }else{
  4357  0538  0008               	return
  4358  0539                     i1l2639:	
  4359                           
  4360                           ;main.c: 137: pwm_set(1, 0 );
  4361  0539  3001               	movlw	1
  4362  053A  00AE               	movwf	i1pwm_set@channel
  4363  053B  3000               	movlw	0
  4364  053C  00AF               	movwf	i1pwm_set@channel+1
  4365  053D  3000               	movlw	0
  4366  053E  00B3               	movwf	i1pwm_set@duty_cycle+3
  4367  053F  3000               	movlw	0
  4368  0540  00B2               	movwf	i1pwm_set@duty_cycle+2
  4369  0541  3000               	movlw	0
  4370  0542  00B1               	movwf	i1pwm_set@duty_cycle+1
  4371  0543  3000               	movlw	0
  4372  0544  00B0               	movwf	i1pwm_set@duty_cycle
  4373  0545  120A  158A  2467  120A  118A  	fcall	i1_pwm_set
  4374                           
  4375                           ;main.c: 138: pwm_set(2, 0 );
  4376  054A  3002               	movlw	2
  4377  054B  1283               	bcf	3,5	;RP0=0, select bank0
  4378  054C  1303               	bcf	3,6	;RP1=0, select bank0
  4379  054D  00AE               	movwf	i1pwm_set@channel
  4380  054E  3000               	movlw	0
  4381  054F  00AF               	movwf	i1pwm_set@channel+1
  4382  0550  3000               	movlw	0
  4383  0551  00B3               	movwf	i1pwm_set@duty_cycle+3
  4384  0552  3000               	movlw	0
  4385  0553  00B2               	movwf	i1pwm_set@duty_cycle+2
  4386  0554  3000               	movlw	0
  4387  0555  00B1               	movwf	i1pwm_set@duty_cycle+1
  4388  0556  3000               	movlw	0
  4389  0557  00B0               	movwf	i1pwm_set@duty_cycle
  4390  0558  120A  158A  2467   	fcall	i1_pwm_set
  4391  055B  0008               	return
  4392  055C                     __end_of_SetMotor:	
  4393                           
  4394                           	psect	text18
  4395  0C67                     __ptext18:	
  4396 ;; *************** function i1_pwm_set *****************
  4397 ;; Defined at:
  4398 ;;		line 72 in file "pwm.c"
  4399 ;; Parameters:    Size  Location     Type
  4400 ;;  channel         2   14[BANK0 ] int 
  4401 ;;  duty_cycle      4   16[BANK0 ] long 
  4402 ;; Auto vars:     Size  Location     Type
  4403 ;;		None
  4404 ;; Return value:  Size  Location     Type
  4405 ;;                  1    wreg      void 
  4406 ;; Registers used:
  4407 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4408 ;; Tracked objects:
  4409 ;;		On entry : 0/0
  4410 ;;		On exit  : 0/0
  4411 ;;		Unchanged: 0/0
  4412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4413 ;;      Params:         0       6       0       0       0
  4414 ;;      Locals:         0       0       0       0       0
  4415 ;;      Temps:          0       4       0       0       0
  4416 ;;      Totals:         0      10       0       0       0
  4417 ;;Total ram usage:       10 bytes
  4418 ;; Hardware stack levels used:    1
  4419 ;; Hardware stack levels required when called:    1
  4420 ;; This function calls:
  4421 ;;		i1___aldiv
  4422 ;;		i1___lmul
  4423 ;; This function is called by:
  4424 ;;		_SetMotor
  4425 ;; This function uses a non-reentrant model
  4426 ;;
  4427                           
  4428                           
  4429                           ;psect for function i1_pwm_set
  4430  0C67                     i1_pwm_set:	
  4431                           
  4432                           ;pwm.c: 76: if ((duty_cycle >= 0)&&(duty_cycle <=255)){
  4433                           
  4434                           ;incstack = 0
  4435                           ; Regs used in i1_pwm_set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4436  0C67  1283               	bcf	3,5	;RP0=0, select bank0
  4437  0C68  1303               	bcf	3,6	;RP1=0, select bank0
  4438  0C69  1BB3               	btfsc	i1pwm_set@duty_cycle+3,7
  4439  0C6A  0008               	return
  4440  0C6B  1BB3               	btfsc	i1pwm_set@duty_cycle+3,7
  4441  0C6C  2C7D               	goto	i1l2477
  4442  0C6D  0833               	movf	i1pwm_set@duty_cycle+3,w
  4443  0C6E  1D03               	btfss	3,2
  4444  0C6F  0008               	return
  4445  0C70  0832               	movf	i1pwm_set@duty_cycle+2,w
  4446  0C71  1D03               	btfss	3,2
  4447  0C72  0008               	return
  4448  0C73  3001               	movlw	1
  4449  0C74  0231               	subwf	i1pwm_set@duty_cycle+1,w
  4450  0C75  1D03               	skipz
  4451  0C76  2C7B               	goto	u294_23
  4452  0C77  3000               	movlw	0
  4453  0C78  0230               	subwf	i1pwm_set@duty_cycle,w
  4454  0C79  1D03               	skipz
  4455  0C7A  2C7B               	goto	u294_23
  4456  0C7B                     u294_23:	
  4457  0C7B  1803               	btfsc	3,0
  4458  0C7C  0008               	return
  4459  0C7D                     i1l2477:	
  4460                           
  4461                           ;pwm.c: 77: if (duty_cycle !=0){
  4462  0C7D  0833               	movf	i1pwm_set@duty_cycle+3,w
  4463  0C7E  0432               	iorwf	i1pwm_set@duty_cycle+2,w
  4464  0C7F  0431               	iorwf	i1pwm_set@duty_cycle+1,w
  4465  0C80  0430               	iorwf	i1pwm_set@duty_cycle,w
  4466  0C81  1903               	skipnz
  4467  0C82  2CDA               	goto	i1l2487
  4468                           
  4469                           ;pwm.c: 78: duty_cycle = 32 + ((223 * duty_cycle/255));
  4470  0C83  3020               	movlw	32
  4471  0C84  00B4               	movwf	??i1_pwm_set
  4472  0C85  3000               	movlw	0
  4473  0C86  00B5               	movwf	??i1_pwm_set+1
  4474  0C87  3000               	movlw	0
  4475  0C88  00B6               	movwf	??i1_pwm_set+2
  4476  0C89  3000               	movlw	0
