

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 29 16:57:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  3245  0470  0DB8               	rlf	___aldiv@quotient^(0+128),f
  3246  0471  0DB9               	rlf	(___aldiv@quotient+1)^(0+128),f
  3247  0472  0DBA               	rlf	(___aldiv@quotient+2)^(0+128),f
  3248  0473  0DBB               	rlf	(___aldiv@quotient+3)^(0+128),f
  3249  0474  0BB5               	decfsz	??___aldiv^(0+128),f
  3250  0475  2C6F               	goto	u1425
  3251  0476  0830               	movf	(___aldiv@divisor+3)^(0+128),w
  3252  0477  0234               	subwf	(___aldiv@dividend+3)^(0+128),w
  3253  0478  1D03               	skipz
  3254  0479  2C84               	goto	u1435
  3255  047A  082F               	movf	(___aldiv@divisor+2)^(0+128),w
  3256  047B  0233               	subwf	(___aldiv@dividend+2)^(0+128),w
  3257  047C  1D03               	skipz
  3258  047D  2C84               	goto	u1435
  3259  047E  082E               	movf	(___aldiv@divisor+1)^(0+128),w
  3260  047F  0232               	subwf	(___aldiv@dividend+1)^(0+128),w
  3261  0480  1D03               	skipz
  3262  0481  2C84               	goto	u1435
  3263  0482  082D               	movf	___aldiv@divisor^(0+128),w
  3264  0483  0231               	subwf	___aldiv@dividend^(0+128),w
  3265  0484                     u1435:	
  3266  0484  1C03               	skipc
  3267  0485  2C95               	goto	l1975
  3268  0486  082D               	movf	___aldiv@divisor^(0+128),w
  3269  0487  02B1               	subwf	___aldiv@dividend^(0+128),f
  3270  0488  082E               	movf	(___aldiv@divisor+1)^(0+128),w
  3271  0489  1C03               	skipc
  3272  048A  0F2E               	incfsz	(___aldiv@divisor+1)^(0+128),w
  3273  048B  02B2               	subwf	(___aldiv@dividend+1)^(0+128),f
  3274  048C  082F               	movf	(___aldiv@divisor+2)^(0+128),w
  3275  048D  1C03               	skipc
  3276  048E  0F2F               	incfsz	(___aldiv@divisor+2)^(0+128),w
  3277  048F  02B3               	subwf	(___aldiv@dividend+2)^(0+128),f
  3278  0490  0830               	movf	(___aldiv@divisor+3)^(0+128),w
  3279  0491  1C03               	skipc
  3280  0492  0F30               	incfsz	(___aldiv@divisor+3)^(0+128),w
  3281  0493  02B4               	subwf	(___aldiv@dividend+3)^(0+128),f
  3282  0494  1438               	bsf	___aldiv@quotient^(0+128),0
  3283  0495                     l1975:	
  3284  0495  3001               	movlw	1
  3285  0496                     u1445:	
  3286  0496  1003               	clrc
  3287  0497  0CB0               	rrf	(___aldiv@divisor+3)^(0+128),f
  3288  0498  0CAF               	rrf	(___aldiv@divisor+2)^(0+128),f
  3289  0499  0CAE               	rrf	(___aldiv@divisor+1)^(0+128),f
  3290  049A  0CAD               	rrf	___aldiv@divisor^(0+128),f
  3291  049B  3EFF               	addlw	-1
  3292  049C  1D03               	skipz
  3293  049D  2C96               	goto	u1445
  3294  049E  3001               	movlw	1
  3295  049F  02B6               	subwf	___aldiv@counter^(0+128),f
  3296  04A0  1D03               	btfss	3,2
  3297  04A1  2C6D               	goto	l1967
  3298  04A2                     l1979:	
  3299  04A2  0837               	movf	___aldiv@sign^(0+128),w
  3300  04A3  1903               	btfsc	3,2
  3301  04A4  2CB0               	goto	l1983
  3302  04A5  09B8               	comf	___aldiv@quotient^(0+128),f
  3303  04A6  09B9               	comf	(___aldiv@quotient+1)^(0+128),f
  3304  04A7  09BA               	comf	(___aldiv@quotient+2)^(0+128),f
  3305  04A8  09BB               	comf	(___aldiv@quotient+3)^(0+128),f
  3306  04A9  0AB8               	incf	___aldiv@quotient^(0+128),f
  3307  04AA  1903               	skipnz
  3308  04AB  0AB9               	incf	(___aldiv@quotient+1)^(0+128),f
  3309  04AC  1903               	skipnz
  3310  04AD  0ABA               	incf	(___aldiv@quotient+2)^(0+128),f
  3311  04AE  1903               	skipnz
  3312  04AF  0ABB               	incf	(___aldiv@quotient+3)^(0+128),f
  3313  04B0                     l1983:	
  3314  04B0  083B               	movf	(___aldiv@quotient+3)^(0+128),w
  3315  04B1  00B0               	movwf	(?___aldiv+3)^(0+128)
  3316  04B2  083A               	movf	(___aldiv@quotient+2)^(0+128),w
  3317  04B3  00AF               	movwf	(?___aldiv+2)^(0+128)
  3318  04B4  0839               	movf	(___aldiv@quotient+1)^(0+128),w
  3319  04B5  00AE               	movwf	(?___aldiv+1)^(0+128)
  3320  04B6  0838               	movf	___aldiv@quotient^(0+128),w
  3321  04B7  00AD               	movwf	?___aldiv^(0+128)
  3322  04B8  0008               	return
  3323  04B9                     __end_of___aldiv:	
  3324                           
  3325                           	psect	text18
  3326  0E97                     __ptext18:	
  3327 ;; *************** function _SetPoint *****************
  3328 ;; Defined at:
  3329 ;;		line 148 in file "main.c"
  3330 ;; Parameters:    Size  Location     Type
  3331 ;;  new_val         2    0[BANK1 ] int 
  3332 ;; Auto vars:     Size  Location     Type
  3333 ;;		None
  3334 ;; Return value:  Size  Location     Type
  3335 ;;                  1    wreg      void 
  3336 ;; Registers used:
  3337 ;;		wreg
  3338 ;; Tracked objects:
  3339 ;;		On entry : 0/0
  3340 ;;		On exit  : 0/0
  3341 ;;		Unchanged: 0/0
  3342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3343 ;;      Params:         0       0       2       0       0
  3344 ;;      Locals:         0       0       0       0       0
  3345 ;;      Temps:          0       0       0       0       0
  3346 ;;      Totals:         0       0       2       0       0
  3347 ;;Total ram usage:        2 bytes
  3348 ;; Hardware stack levels used:    1
  3349 ;; Hardware stack levels required when called:    4
  3350 ;; This function calls:
  3351 ;;		Nothing
  3352 ;; This function is called by:
  3353 ;;		_motor_reset
  3354 ;;		_main
  3355 ;; This function uses a non-reentrant model
  3356 ;;
  3357                           
  3358                           
  3359                           ;psect for function _SetPoint
  3360  0E97                     _SetPoint:	
  3361                           
  3362                           ;main.c: 149: set_point = new_val;
  3363                           
  3364                           ;incstack = 0
  3365                           ; Regs used in _SetPoint: [wreg]
  3366  0E97  1683               	bsf	3,5	;RP0=1, select bank1
  3367  0E98  1303               	bcf	3,6	;RP1=0, select bank1
  3368  0E99  0820               	movf	SetPoint@new_val^(0+128),w
  3369  0E9A  1283               	bcf	3,5	;RP0=0, select bank0
  3370  0E9B  1303               	bcf	3,6	;RP1=0, select bank0
  3371  0E9C  00D7               	movwf	_set_point	;volatile
  3372  0E9D  1683               	bsf	3,5	;RP0=1, select bank1
  3373  0E9E  1303               	bcf	3,6	;RP1=0, select bank1
  3374  0E9F  0821               	movf	(SetPoint@new_val+1)^(0+128),w
  3375  0EA0  1283               	bcf	3,5	;RP0=0, select bank0
  3376  0EA1  1303               	bcf	3,6	;RP1=0, select bank0
  3377  0EA2  00D8               	movwf	_set_point+1	;volatile
  3378  0EA3  3000               	movlw	0
  3379  0EA4  1BD8               	btfsc	_set_point+1,7	;volatile
  3380  0EA5  30FF               	movlw	255
  3381  0EA6  00D9               	movwf	_set_point+2	;volatile
  3382  0EA7  00DA               	movwf	_set_point+3	;volatile
  3383  0EA8  0008               	return
  3384  0EA9                     __end_of_SetPoint:	
  3385                           
  3386                           	psect	text19
  3387  0EE8                     __ptext19:	
  3388 ;; *************** function _encoders_init *****************
  3389 ;; Defined at:
  3390 ;;		line 247 in file "main.c"
  3391 ;; Parameters:    Size  Location     Type
  3392 ;;		None
  3393 ;; Auto vars:     Size  Location     Type
  3394 ;;		None
  3395 ;; Return value:  Size  Location     Type
  3396 ;;                  1    wreg      void 
  3397 ;; Registers used:
  3398 ;;		wreg, status,2, status,0
  3399 ;; Tracked objects:
  3400 ;;		On entry : 0/0
  3401 ;;		On exit  : 0/0
  3402 ;;		Unchanged: 0/0
  3403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3404 ;;      Params:         0       0       0       0       0
  3405 ;;      Locals:         0       0       0       0       0
  3406 ;;      Temps:          0       0       2       0       0
  3407 ;;      Totals:         0       0       2       0       0
  3408 ;;Total ram usage:        2 bytes
  3409 ;; Hardware stack levels used:    1
  3410 ;; Hardware stack levels required when called:    4
  3411 ;; This function calls:
  3412 ;;		Nothing
  3413 ;; This function is called by:
  3414 ;;		_main
  3415 ;; This function uses a non-reentrant model
  3416 ;;
  3417                           
  3418                           
  3419                           ;psect for function _encoders_init
  3420  0EE8                     _encoders_init:	
  3421                           
  3422                           ;main.c: 250: state1 = (PORTB & 0b00011000) >>3;
  3423                           
  3424                           ;incstack = 0
  3425                           ; Regs used in _encoders_init: [wreg+status,2+status,0]
  3426  0EE8  1283               	bcf	3,5	;RP0=0, select bank0
  3427  0EE9  1303               	bcf	3,6	;RP1=0, select bank0
  3428  0EEA  0806               	movf	6,w	;volatile
  3429  0EEB  1683               	bsf	3,5	;RP0=1, select bank1
  3430  0EEC  1303               	bcf	3,6	;RP1=0, select bank1
  3431  0EED  00A0               	movwf	??_encoders_init^(0+128)
  3432  0EEE  3003               	movlw	3
  3433  0EEF                     u2185:	
  3434  0EEF  1003               	clrc
  3435  0EF0  0CA0               	rrf	??_encoders_init^(0+128),f
  3436  0EF1  3EFF               	addlw	-1
  3437  0EF2  1D03               	skipz
  3438  0EF3  2EEF               	goto	u2185
  3439  0EF4  0820               	movf	??_encoders_init^(0+128),w
  3440  0EF5  3903               	andlw	3
  3441  0EF6  00A1               	movwf	(??_encoders_init+1)^(0+128)
  3442  0EF7  0821               	movf	(??_encoders_init+1)^(0+128),w
  3443  0EF8  1283               	bcf	3,5	;RP0=0, select bank0
  3444  0EF9  1303               	bcf	3,6	;RP1=0, select bank0
  3445  0EFA  00EB               	movwf	_state1	;volatile
  3446                           
  3447                           ;main.c: 251: encoder1_counter = 0;
  3448  0EFB  3000               	movlw	0
  3449  0EFC  00E2               	movwf	_encoder1_counter+3	;volatile
  3450  0EFD  3000               	movlw	0
  3451  0EFE  00E1               	movwf	_encoder1_counter+2	;volatile
  3452  0EFF  3000               	movlw	0
  3453  0F00  00E0               	movwf	_encoder1_counter+1	;volatile
  3454  0F01  3000               	movlw	0
  3455  0F02  00DF               	movwf	_encoder1_counter	;volatile
  3456  0F03  0008               	return
  3457  0F04                     __end_of_encoders_init:	
  3458                           
  3459                           	psect	text20
  3460  0E73                     __ptext20:	
  3461 ;; *************** function _chkchr *****************
  3462 ;; Defined at:
  3463 ;;		line 142 in file "serial.c"
  3464 ;; Parameters:    Size  Location     Type
  3465 ;;		None
  3466 ;; Auto vars:     Size  Location     Type
  3467 ;;		None
  3468 ;; Return value:  Size  Location     Type
  3469 ;;                  1    wreg      unsigned char 
  3470 ;; Registers used:
  3471 ;;		wreg
  3472 ;; Tracked objects:
  3473 ;;		On entry : 0/0
  3474 ;;		On exit  : 0/0
  3475 ;;		Unchanged: 0/0
  3476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3477 ;;      Params:         0       0       0       0       0
  3478 ;;      Locals:         0       0       0       0       0
  3479 ;;      Temps:          0       0       0       0       0
  3480 ;;      Totals:         0       0       0       0       0
  3481 ;;Total ram usage:        0 bytes
  3482 ;; Hardware stack levels used:    1
  3483 ;; Hardware stack levels required when called:    4
  3484 ;; This function calls:
  3485 ;;		Nothing
  3486 ;; This function is called by:
  3487 ;;		_main
  3488 ;; This function uses a non-reentrant model
  3489 ;;
  3490                           
  3491                           
  3492                           ;psect for function _chkchr
  3493  0E73                     _chkchr:	
  3494                           
  3495                           ;serial.c: 143: if (RCIF) {
  3496                           
  3497                           ;incstack = 0
  3498                           ; Regs used in _chkchr: [wreg]
  3499  0E73  1283               	bcf	3,5	;RP0=0, select bank0
  3500  0E74  1303               	bcf	3,6	;RP1=0, select bank0
  3501  0E75  1E8C               	btfss	12,5	;volatile
  3502  0E76  2E79               	goto	l2259
  3503                           
  3504                           ;serial.c: 144: return RCREG;
  3505  0E77  081A               	movf	26,w	;volatile
  3506  0E78  0008               	return
  3507  0E79                     l2259:	
  3508                           
  3509                           ;serial.c: 145: };serial.c: 146: return 255;
  3510  0E79  30FF               	movlw	255
  3511  0E7A  0008               	return
  3512  0E7B                     __end_of_chkchr:	
  3513                           
  3514                           	psect	text21
  3515  01B0                     __ptext21:	
  3516 ;; *************** function _isr *****************
  3517 ;; Defined at:
  3518 ;;		line 167 in file "main.c"
  3519 ;; Parameters:    Size  Location     Type
  3520 ;;		None
  3521 ;; Auto vars:     Size  Location     Type
  3522 ;;  portB           1   50[BANK0 ] unsigned char 
  3523 ;; Return value:  Size  Location     Type
  3524 ;;                  1    wreg      void 
  3525 ;; Registers used:
  3526 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3527 ;; Tracked objects:
  3528 ;;		On entry : 0/0
  3529 ;;		On exit  : 0/0
  3530 ;;		Unchanged: 0/0
  3531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3532 ;;      Params:         0       0       0       0       0
  3533 ;;      Locals:         0       1       0       0       0
  3534 ;;      Temps:          0       6       0       0       0
  3535 ;;      Totals:         0       7       0       0       0
  3536 ;;Total ram usage:        7 bytes
  3537 ;; Hardware stack levels used:    1
  3538 ;; Hardware stack levels required when called:    3
  3539 ;; This function calls:
  3540 ;;		_SetMotor
  3541 ;; This function is called by:
  3542 ;;		Interrupt level 1
  3543 ;; This function uses a non-reentrant model
  3544 ;;
  3545                           
  3546                           
  3547                           ;psect for function _isr
  3548  01B0                     _isr:	
  3549                           
  3550                           ;main.c: 168: static int tick;;main.c: 172: if (T0IE && T0IF) {
  3551  01B0  1A8B               	btfsc	11,5	;volatile
  3552  01B1  1D0B               	btfss	11,2	;volatile
  3553  01B2  29F6               	goto	i1l2553
  3554                           
  3555                           ;main.c: 174: SetMotor();
  3556  01B3  120A  118A  2031  120A  118A  	fcall	_SetMotor
  3557                           
  3558                           ;main.c: 175: if (sampling){
  3559  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  3560  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  3561  01BA  0869               	movf	_sampling,w	;volatile
  3562  01BB  1903               	btfsc	3,2
  3563  01BC  29E9               	goto	i1l2547
  3564                           
  3565                           ;main.c: 176: if (samples < 90/2){
  3566  01BD  0868               	movf	_samples+1,w	;volatile
  3567  01BE  3A80               	xorlw	128
  3568  01BF  00FF               	movwf	127
  3569  01C0  3080               	movlw	128
  3570  01C1  027F               	subwf	127,w
  3571  01C2  1D03               	skipz
  3572  01C3  29C6               	goto	u246_25
  3573  01C4  302D               	movlw	45
  3574  01C5  0267               	subwf	_samples,w	;volatile
  3575  01C6                     u246_25:	
  3576  01C6  1803               	skipnc
  3577  01C7  29D0               	goto	i1l2541
  3578                           
  3579                           ;main.c: 177: pos_log1[samples] = motor_pos-last_pos;
  3580  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  3581  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  3582  01CA  0853               	movf	_last_pos,w	;volatile
  3583  01CB  025B               	subwf	_motor_pos,w	;volatile
  3584  01CC  00CC               	movwf	??_isr
  3585  01CD  0867               	movf	_samples,w	;volatile
  3586  01CE  3EBE               	addlw	(low (_pos_log1| (0+256)))& (0+255)
  3587  01CF  29D7               	goto	L1
  3588  01D0                     i1l2541:	
  3589                           ;main.c: 178: }else{
  3590                           
  3591                           
  3592                           ;main.c: 179: pos_log2[samples-(90/2)] = motor_pos-last_pos;
  3593  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  3594  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  3595  01D2  0853               	movf	_last_pos,w	;volatile
  3596  01D3  025B               	subwf	_motor_pos,w	;volatile
  3597  01D4  00CC               	movwf	??_isr
  3598  01D5  0867               	movf	_samples,w	;volatile
  3599  01D6  3E63               	addlw	(low ((_pos_log2| (0+256)+211)))& (0+255)
  3600  01D7                     L1:	
  3601  01D7  0084               	movwf	4
  3602  01D8  084C               	movf	??_isr,w
  3603  01D9  1783               	bsf	3,7	;select IRP bank3
  3604  01DA  0080               	movwf	0
  3605                           
  3606                           ;main.c: 180: };main.c: 181: last_pos = motor_pos;
  3607  01DB  085E               	movf	_motor_pos+3,w	;volatile
  3608  01DC  00D6               	movwf	_last_pos+3	;volatile
  3609  01DD  085D               	movf	_motor_pos+2,w	;volatile
  3610  01DE  00D5               	movwf	_last_pos+2	;volatile
  3611  01DF  085C               	movf	_motor_pos+1,w	;volatile
  3612  01E0  00D4               	movwf	_last_pos+1	;volatile
  3613  01E1  085B               	movf	_motor_pos,w	;volatile
  3614  01E2  00D3               	movwf	_last_pos	;volatile
  3615                           
  3616                           ;main.c: 182: samples++;
  3617  01E3  3001               	movlw	1
  3618  01E4  07E7               	addwf	_samples,f	;volatile
  3619  01E5  1803               	skipnc
  3620  01E6  0AE8               	incf	_samples+1,f	;volatile
  3621  01E7  3000               	movlw	0
  3622  01E8  07E8               	addwf	_samples+1,f	;volatile
  3623  01E9                     i1l2547:	
  3624                           
  3625                           ;main.c: 183: };main.c: 185: com_time++;
  3626  01E9  3001               	movlw	1
  3627  01EA  1683               	bsf	3,5	;RP0=1, select bank1
  3628  01EB  1303               	bcf	3,6	;RP1=0, select bank1
  3629  01EC  07E6               	addwf	_com_time^(0+128),f	;volatile
  3630  01ED  1803               	skipnc
  3631  01EE  0AE7               	incf	(_com_time+1)^(0+128),f	;volatile
  3632  01EF  3000               	movlw	0
  3633  01F0  07E7               	addwf	(_com_time+1)^(0+128),f	;volatile
  3634                           
  3635                           ;main.c: 187: TMR0 = (0xff - 195);
  3636  01F1  303C               	movlw	60
  3637  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  3638  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  3639  01F4  0081               	movwf	1	;volatile
  3640                           
  3641                           ;main.c: 188: T0IF = 0;
  3642  01F5  110B               	bcf	11,2	;volatile
  3643  01F6                     i1l2553:	
  3644                           
  3645                           ;main.c: 189: };main.c: 192: if (RBIE && RBIF) {
  3646  01F6  198B               	btfsc	11,3	;volatile
  3647  01F7  1C0B               	btfss	11,0	;volatile
  3648  01F8  2AA2               	goto	i1l348
  3649                           
  3650                           ;main.c: 193: char portB = PORTB;
  3651  01F9  0806               	movf	6,w	;volatile
  3652  01FA  00CC               	movwf	??_isr
  3653  01FB  084C               	movf	??_isr,w
  3654  01FC  00D2               	movwf	isr@portB
  3655                           
  3656                           ;main.c: 195: ab1 = (portB & 0b00011000) >>3;
  3657  01FD  0852               	movf	isr@portB,w
  3658  01FE  00CC               	movwf	??_isr
  3659  01FF  3003               	movlw	3
  3660  0200                     u249_25:	
  3661  0200  1003               	clrc
  3662  0201  0CCC               	rrf	??_isr,f
  3663  0202  3EFF               	addlw	-1
  3664  0203  1D03               	skipz
  3665  0204  2A00               	goto	u249_25
  3666  0205  084C               	movf	??_isr,w
  3667  0206  3903               	andlw	3
  3668  0207  00CD               	movwf	??_isr+1
  3669  0208  084D               	movf	??_isr+1,w
  3670  0209  00EA               	movwf	_ab1	;volatile
  3671                           
  3672                           ;main.c: 196: switch(state1)
  3673  020A  2A84               	goto	i1l2599
  3674  020B                     i1l2561:	
  3675                           
  3676                           ;main.c: 199: if(ab1 == 1){
  3677  020B  036A               	decf	_ab1,w	;volatile
  3678  020C  1D03               	btfss	3,2
  3679  020D  2A10               	goto	i1l2565
  3680                           
  3681                           ;main.c: 200: state1 = 1;
  3682  020E  3001               	movlw	1
  3683  020F  2A30               	goto	L2
  3684  0210                     i1l2565:	
  3685                           ;main.c: 202: }
  3686                           
  3687                           ;main.c: 201: encoder1_counter--;
  3688                           
  3689                           
  3690                           ;main.c: 203: else if(ab1 == 2){
  3691  0210  3002               	movlw	2
  3692  0211  066A               	xorwf	_ab1,w	;volatile
  3693  0212  1D03               	btfss	3,2
  3694  0213  2A92               	goto	i1l2601
  3695                           
  3696                           ;main.c: 204: state1 = 2;
  3697  0214  3002               	movlw	2
  3698  0215  00CC               	movwf	??_isr
  3699  0216  084C               	movf	??_isr,w
  3700  0217  00EB               	movwf	_state1	;volatile
  3701  0218  2A1D               	goto	i1l2573
  3702  0219                     i1l2569:	
  3703                           ;main.c: 205: encoder1_counter++;
  3704                           
  3705                           
  3706                           ;main.c: 209: if(ab1 == 0){
  3707  0219  086A               	movf	_ab1,w	;volatile
  3708  021A  1D03               	btfss	3,2
  3709  021B  2A2B               	goto	i1l2575
  3710                           
  3711                           ;main.c: 210: state1 = 0;
  3712  021C  01EB               	clrf	_state1	;volatile
  3713  021D                     i1l2573:	
  3714                           
  3715                           ;main.c: 211: encoder1_counter++;
  3716  021D  3001               	movlw	1
  3717  021E  07DF               	addwf	_encoder1_counter,f	;volatile
  3718  021F  3000               	movlw	0
  3719  0220  1803               	skipnc
  3720  0221  3001               	movlw	1
  3721  0222  07E0               	addwf	_encoder1_counter+1,f	;volatile
  3722  0223  3000               	movlw	0
  3723  0224  1803               	skipnc
  3724  0225  3001               	movlw	1
  3725  0226  07E1               	addwf	_encoder1_counter+2,f	;volatile
  3726  0227  3000               	movlw	0
  3727  0228  1803               	skipnc
  3728  0229  3001               	movlw	1
  3729  022A  2A3D               	goto	L3
  3730  022B                     i1l2575:	
  3731                           ;main.c: 212: }
  3732                           
  3733                           
  3734                           ;main.c: 213: else if (ab1 == 3){
  3735  022B  3003               	movlw	3
  3736  022C  066A               	xorwf	_ab1,w	;volatile
  3737  022D  1D03               	btfss	3,2
  3738  022E  2A92               	goto	i1l2601
  3739                           
  3740                           ;main.c: 214: state1 = 3;
  3741  022F  3003               	movlw	3
  3742  0230                     L2:	
  3743  0230  00CC               	movwf	??_isr
  3744  0231  084C               	movf	??_isr,w
  3745  0232  00EB               	movwf	_state1	;volatile
  3746                           
  3747                           ;main.c: 215: encoder1_counter--;
  3748  0233  30FF               	movlw	255
  3749  0234  07DF               	addwf	_encoder1_counter,f	;volatile
  3750  0235  30FF               	movlw	255
  3751  0236  1C03               	skipc
  3752  0237  07E0               	addwf	_encoder1_counter+1,f	;volatile
  3753  0238  30FF               	movlw	255
  3754  0239  1C03               	skipc
  3755  023A  07E1               	addwf	_encoder1_counter+2,f	;volatile
  3756  023B  30FF               	movlw	255
  3757  023C  1C03               	skipc
  3758  023D                     L3:	
  3759  023D  07E2               	addwf	_encoder1_counter+3,f	;volatile
  3760  023E  2A92               	goto	i1l2601
  3761  023F                     i1l2579:	
  3762                           
  3763                           ;main.c: 219: if(ab1 == 0){
  3764  023F  086A               	movf	_ab1,w	;volatile
  3765  0240  1D03               	btfss	3,2
  3766  0241  2A44               	goto	i1l2585
  3767                           
  3768                           ;main.c: 220: state1 = 0;
  3769  0242  01EB               	clrf	_state1	;volatile
  3770  0243  2A62               	goto	L4
  3771  0244                     i1l2585:	
  3772                           ;main.c: 222: }
  3773                           
  3774                           ;main.c: 221: encoder1_counter--;
  3775                           
  3776                           
  3777                           ;main.c: 223: else if(ab1 == 3){
  3778  0244  3003               	movlw	3
  3779  0245  066A               	xorwf	_ab1,w	;volatile
  3780  0246  1D03               	btfss	3,2
  3781  0247  2A92               	goto	i1l2601
  3782                           
  3783                           ;main.c: 224: state1 = 3;
  3784  0248  3003               	movlw	3
  3785  0249  00CC               	movwf	??_isr
  3786  024A  084C               	movf	??_isr,w
  3787  024B  00EB               	movwf	_state1	;volatile
  3788                           
  3789                           ;main.c: 225: encoder1_counter++;
  3790  024C  3001               	movlw	1
  3791  024D  07DF               	addwf	_encoder1_counter,f	;volatile
  3792  024E  3000               	movlw	0
  3793  024F  1803               	skipnc
  3794  0250  3001               	movlw	1
  3795  0251  07E0               	addwf	_encoder1_counter+1,f	;volatile
  3796  0252  3000               	movlw	0
  3797  0253  1803               	skipnc
  3798  0254  3001               	movlw	1
  3799  0255  07E1               	addwf	_encoder1_counter+2,f	;volatile
  3800  0256  3000               	movlw	0
  3801  0257  1803               	skipnc
  3802  0258  3001               	movlw	1
  3803  0259  2A6C               	goto	L5
  3804  025A                     i1l2589:	
  3805                           
  3806                           ;main.c: 229: if(ab1 == 2){
  3807  025A  3002               	movlw	2
  3808  025B  066A               	xorwf	_ab1,w	;volatile
  3809  025C  1D03               	btfss	3,2
  3810  025D  2A6E               	goto	i1l2593
  3811                           
  3812                           ;main.c: 230: state1 = 2;
  3813  025E  3002               	movlw	2
  3814  025F  00CC               	movwf	??_isr
  3815  0260  084C               	movf	??_isr,w
  3816  0261  00EB               	movwf	_state1	;volatile
  3817  0262                     L4:	
  3818                           
  3819                           ;main.c: 231: encoder1_counter--;
  3820  0262  30FF               	movlw	255
  3821  0263  07DF               	addwf	_encoder1_counter,f	;volatile
  3822  0264  30FF               	movlw	255
  3823  0265  1C03               	skipc
  3824  0266  07E0               	addwf	_encoder1_counter+1,f	;volatile
  3825  0267  30FF               	movlw	255
  3826  0268  1C03               	skipc
  3827  0269  07E1               	addwf	_encoder1_counter+2,f	;volatile
  3828  026A  30FF               	movlw	255
  3829  026B  1C03               	skipc
  3830  026C                     L5:	
  3831  026C  07E2               	addwf	_encoder1_counter+3,f	;volatile
  3832                           
  3833                           ;main.c: 232: }
  3834  026D  2A92               	goto	i1l2601
  3835  026E                     i1l2593:	
  3836                           
  3837                           ;main.c: 233: else if (ab1 == 1){
  3838  026E  036A               	decf	_ab1,w	;volatile
  3839  026F  1D03               	btfss	3,2
  3840  0270  2A92               	goto	i1l2601
  3841                           
  3842                           ;main.c: 234: state1 = 1;
