

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 31 17:10:52 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  2650  0F41  3000               	movlw	0
  2651  0F42  00E4               	movwf	_encoder1_counter+1	;volatile
  2652  0F43  3000               	movlw	0
  2653  0F44  00E3               	movwf	_encoder1_counter	;volatile
  2654                           
  2655                           ;main.c: 164: motor_pos = 0;
  2656  0F45  3000               	movlw	0
  2657  0F46  00E2               	movwf	_motor_pos+3	;volatile
  2658  0F47  3000               	movlw	0
  2659  0F48  00E1               	movwf	_motor_pos+2	;volatile
  2660  0F49  3000               	movlw	0
  2661  0F4A  00E0               	movwf	_motor_pos+1	;volatile
  2662  0F4B  3000               	movlw	0
  2663  0F4C  00DF               	movwf	_motor_pos	;volatile
  2664  0F4D  0008               	return
  2665  0F4E                     __end_of_resetCounter:	
  2666                           
  2667                           	psect	text10
  2668  0F89                     __ptext10:	
  2669 ;; *************** function _SetPoint *****************
  2670 ;; Defined at:
  2671 ;;		line 155 in file "main.c"
  2672 ;; Parameters:    Size  Location     Type
  2673 ;;  new_val         2    0[BANK0 ] int 
  2674 ;; Auto vars:     Size  Location     Type
  2675 ;;		None
  2676 ;; Return value:  Size  Location     Type
  2677 ;;                  1    wreg      void 
  2678 ;; Registers used:
  2679 ;;		wreg
  2680 ;; Tracked objects:
  2681 ;;		On entry : 0/0
  2682 ;;		On exit  : 0/0
  2683 ;;		Unchanged: 0/0
  2684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2685 ;;      Params:         0       2       0       0       0
  2686 ;;      Locals:         0       0       0       0       0
  2687 ;;      Temps:          0       4       0       0       0
  2688 ;;      Totals:         0       6       0       0       0
  2689 ;;Total ram usage:        6 bytes
  2690 ;; Hardware stack levels used:    1
  2691 ;; Hardware stack levels required when called:    1
  2692 ;; This function calls:
  2693 ;;		Nothing
  2694 ;; This function is called by:
  2695 ;;		_motor_reset
  2696 ;;		_main
  2697 ;; This function uses a non-reentrant model
  2698 ;;
  2699                           
  2700                           
  2701                           ;psect for function _SetPoint
  2702  0F89                     _SetPoint:	
  2703                           
  2704                           ;main.c: 156: if (new_val != set_point){
  2705                           
  2706                           ;incstack = 0
  2707                           ; Regs used in _SetPoint: [wreg]
  2708  0F89  1283               	bcf	3,5	;RP0=0, select bank0
  2709  0F8A  1303               	bcf	3,6	;RP1=0, select bank0
  2710  0F8B  0820               	movf	SetPoint@new_val,w
  2711  0F8C  00A2               	movwf	??_SetPoint
  2712  0F8D  0821               	movf	SetPoint@new_val+1,w
  2713  0F8E  00A3               	movwf	??_SetPoint+1
  2714  0F8F  3000               	movlw	0
  2715  0F90  1BA3               	btfsc	??_SetPoint+1,7
  2716  0F91  30FF               	movlw	255
  2717  0F92  00A4               	movwf	??_SetPoint+2
  2718  0F93  00A5               	movwf	??_SetPoint+3
  2719  0F94  085E               	movf	_set_point+3,w	;volatile
  2720  0F95  0625               	xorwf	??_SetPoint+3,w
  2721  0F96  1D03               	skipz
  2722  0F97  2FA2               	goto	u1405
  2723  0F98  085D               	movf	_set_point+2,w	;volatile
  2724  0F99  0624               	xorwf	??_SetPoint+2,w
  2725  0F9A  1D03               	skipz
  2726  0F9B  2FA2               	goto	u1405
  2727  0F9C  085C               	movf	_set_point+1,w	;volatile
  2728  0F9D  0623               	xorwf	??_SetPoint+1,w
  2729  0F9E  1D03               	skipz
  2730  0F9F  2FA2               	goto	u1405
  2731  0FA0  085B               	movf	_set_point,w	;volatile
  2732  0FA1  0622               	xorwf	??_SetPoint,w
  2733  0FA2                     u1405:	
  2734  0FA2  1903               	skipnz
  2735  0FA3  0008               	return
  2736                           
  2737                           ;main.c: 158: set_point = new_val;
  2738  0FA4  0820               	movf	SetPoint@new_val,w
  2739  0FA5  00DB               	movwf	_set_point	;volatile
  2740  0FA6  0821               	movf	SetPoint@new_val+1,w
  2741  0FA7  00DC               	movwf	_set_point+1	;volatile
  2742  0FA8  3000               	movlw	0
  2743  0FA9  1BDC               	btfsc	_set_point+1,7	;volatile
  2744  0FAA  30FF               	movlw	255
  2745  0FAB  00DD               	movwf	_set_point+2	;volatile
  2746  0FAC  00DE               	movwf	_set_point+3	;volatile
  2747  0FAD  0008               	return
  2748  0FAE                     __end_of_SetPoint:	
  2749                           
  2750                           	psect	text11
  2751  0F4E                     __ptext11:	
  2752 ;; *************** function _encoders_init *****************
  2753 ;; Defined at:
  2754 ;;		line 256 in file "main.c"
  2755 ;; Parameters:    Size  Location     Type
  2756 ;;		None
  2757 ;; Auto vars:     Size  Location     Type
  2758 ;;		None
  2759 ;; Return value:  Size  Location     Type
  2760 ;;                  1    wreg      void 
  2761 ;; Registers used:
  2762 ;;		wreg, status,2, status,0
  2763 ;; Tracked objects:
  2764 ;;		On entry : 0/0
  2765 ;;		On exit  : 0/0
  2766 ;;		Unchanged: 0/0
  2767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2768 ;;      Params:         0       0       0       0       0
  2769 ;;      Locals:         0       0       0       0       0
  2770 ;;      Temps:          0       2       0       0       0
  2771 ;;      Totals:         0       2       0       0       0
  2772 ;;Total ram usage:        2 bytes
  2773 ;; Hardware stack levels used:    1
  2774 ;; Hardware stack levels required when called:    1
  2775 ;; This function calls:
  2776 ;;		Nothing
  2777 ;; This function is called by:
  2778 ;;		_main
  2779 ;; This function uses a non-reentrant model
  2780 ;;
  2781                           
  2782                           
  2783                           ;psect for function _encoders_init
  2784  0F4E                     _encoders_init:	
  2785                           
  2786                           ;main.c: 259: state1 = (PORTB & 0b00011000) >>3;
  2787                           
  2788                           ;incstack = 0
  2789                           ; Regs used in _encoders_init: [wreg+status,2+status,0]
  2790  0F4E  1283               	bcf	3,5	;RP0=0, select bank0
  2791  0F4F  1303               	bcf	3,6	;RP1=0, select bank0
  2792  0F50  0806               	movf	6,w	;volatile
  2793  0F51  00A0               	movwf	??_encoders_init
  2794  0F52  3003               	movlw	3
  2795  0F53                     u1785:	
  2796  0F53  1003               	clrc
  2797  0F54  0CA0               	rrf	??_encoders_init,f
  2798  0F55  3EFF               	addlw	-1
  2799  0F56  1D03               	skipz
  2800  0F57  2F53               	goto	u1785
  2801  0F58  0820               	movf	??_encoders_init,w
  2802  0F59  3903               	andlw	3
  2803  0F5A  00A1               	movwf	??_encoders_init+1
  2804  0F5B  0821               	movf	??_encoders_init+1,w
  2805  0F5C  00F5               	movwf	_state1	;volatile
  2806                           
  2807                           ;main.c: 260: encoder1_counter = 0;
  2808  0F5D  3000               	movlw	0
  2809  0F5E  00E6               	movwf	_encoder1_counter+3	;volatile
  2810  0F5F  3000               	movlw	0
  2811  0F60  00E5               	movwf	_encoder1_counter+2	;volatile
  2812  0F61  3000               	movlw	0
  2813  0F62  00E4               	movwf	_encoder1_counter+1	;volatile
  2814  0F63  3000               	movlw	0
  2815  0F64  00E3               	movwf	_encoder1_counter	;volatile
  2816  0F65  0008               	return
  2817  0F66                     __end_of_encoders_init:	
  2818                           
  2819                           	psect	text12
  2820  0F2B                     __ptext12:	
  2821 ;; *************** function _chkchr *****************
  2822 ;; Defined at:
  2823 ;;		line 142 in file "serial.c"
  2824 ;; Parameters:    Size  Location     Type
  2825 ;;		None
  2826 ;; Auto vars:     Size  Location     Type
  2827 ;;		None
  2828 ;; Return value:  Size  Location     Type
  2829 ;;                  1    wreg      unsigned char 
  2830 ;; Registers used:
  2831 ;;		wreg
  2832 ;; Tracked objects:
  2833 ;;		On entry : 0/0
  2834 ;;		On exit  : 0/0
  2835 ;;		Unchanged: 0/0
  2836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2837 ;;      Params:         0       0       0       0       0
  2838 ;;      Locals:         0       0       0       0       0
  2839 ;;      Temps:          0       0       0       0       0
  2840 ;;      Totals:         0       0       0       0       0
  2841 ;;Total ram usage:        0 bytes
  2842 ;; Hardware stack levels used:    1
  2843 ;; Hardware stack levels required when called:    1
  2844 ;; This function calls:
  2845 ;;		Nothing
  2846 ;; This function is called by:
  2847 ;;		_main
  2848 ;; This function uses a non-reentrant model
  2849 ;;
  2850                           
  2851                           
  2852                           ;psect for function _chkchr
  2853  0F2B                     _chkchr:	
  2854                           
  2855                           ;serial.c: 143: if (RCIF) {
  2856                           
  2857                           ;incstack = 0
  2858                           ; Regs used in _chkchr: [wreg]
  2859  0F2B  1283               	bcf	3,5	;RP0=0, select bank0
  2860  0F2C  1303               	bcf	3,6	;RP1=0, select bank0
  2861  0F2D  1E8C               	btfss	12,5	;volatile
  2862  0F2E  2F31               	goto	l2457
  2863                           
  2864                           ;serial.c: 144: return RCREG;
  2865  0F2F  081A               	movf	26,w	;volatile
  2866  0F30  0008               	return
  2867  0F31                     l2457:	
  2868                           
  2869                           ;serial.c: 145: };serial.c: 146: return 255;
  2870  0F31  30FF               	movlw	255
  2871  0F32  0008               	return
  2872  0F33                     __end_of_chkchr:	
  2873                           
  2874                           	psect	text13
  2875  01E1                     __ptext13:	
  2876 ;; *************** function _SetMotor *****************
  2877 ;; Defined at:
  2878 ;;		line 116 in file "main.c"
  2879 ;; Parameters:    Size  Location     Type
  2880 ;;		None
  2881 ;; Auto vars:     Size  Location     Type
  2882 ;;  I_Response      2   50[BANK0 ] int 
  2883 ;;  D_Response      2   48[BANK0 ] int 
  2884 ;;  P_Response      2   46[BANK0 ] int 
  2885 ;;  resp            4   52[BANK0 ] long 
  2886 ;;  err             2   56[BANK0 ] int 
  2887 ;; Return value:  Size  Location     Type
  2888 ;;                  1    wreg      void 
  2889 ;; Registers used:
  2890 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2891 ;; Tracked objects:
  2892 ;;		On entry : 0/0
  2893 ;;		On exit  : 0/0
  2894 ;;		Unchanged: 0/0
  2895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2896 ;;      Params:         0       0       0       0       0
  2897 ;;      Locals:         0      12       0       0       0
  2898 ;;      Temps:          0       8       0       0       0
  2899 ;;      Totals:         0      20       0       0       0
  2900 ;;Total ram usage:       20 bytes
  2901 ;; Hardware stack levels used:    1
  2902 ;; Hardware stack levels required when called:    3
  2903 ;; This function calls:
  2904 ;;		___wmul
  2905 ;;		_constrain
  2906 ;;		_pwm_set
  2907 ;; This function is called by:
  2908 ;;		_main
  2909 ;; This function uses a non-reentrant model
  2910 ;;
  2911                           
  2912                           
  2913                           ;psect for function _SetMotor
  2914  01E1                     _SetMotor:	
  2915                           
  2916                           ;main.c: 117: static long integral;;main.c: 118: static int derivative;;main.c: 119: sta
      +                          tic int last_err;;main.c: 120: long resp;;main.c: 121: int err = set_point - motor_pos;
  2917                           
  2918                           ;incstack = 0
  2919                           ; Regs used in _SetMotor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2920  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  2921  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  2922  01E3  085F               	movf	_motor_pos,w	;volatile
  2923  01E4  025B               	subwf	_set_point,w	;volatile
  2924  01E5  00D8               	movwf	SetMotor@err
  2925  01E6  0860               	movf	_motor_pos+1,w	;volatile
  2926  01E7  1C03               	skipc
  2927  01E8  0A60               	incf	_motor_pos+1,w	;volatile
  2928  01E9  025C               	subwf	_set_point+1,w	;volatile
  2929  01EA  00D9               	movwf	SetMotor@err+1
  2930                           
  2931                           ;main.c: 123: if (onlyK){
  2932  01EB  0869               	movf	_onlyK,w
  2933  01EC  046A               	iorwf	_onlyK+1,w
  2934  01ED  1903               	btfsc	3,2
  2935  01EE  2A02               	goto	l2485
  2936                           
  2937                           ;main.c: 124: resp = (err) * 4;
  2938  01EF  0859               	movf	SetMotor@err+1,w
  2939  01F0  00C7               	movwf	??_SetMotor+1
  2940  01F1  0858               	movf	SetMotor@err,w
  2941  01F2  00C6               	movwf	??_SetMotor
  2942  01F3  1003               	clrc
  2943  01F4  0DC6               	rlf	??_SetMotor,f
  2944  01F5  0DC7               	rlf	??_SetMotor+1,f
  2945  01F6  1003               	clrc
  2946  01F7  0DC6               	rlf	??_SetMotor,f
  2947  01F8  0DC7               	rlf	??_SetMotor+1,f
  2948  01F9  0846               	movf	??_SetMotor,w
  2949  01FA  00D4               	movwf	SetMotor@resp
  2950  01FB  0847               	movf	??_SetMotor+1,w
  2951  01FC  00D5               	movwf	SetMotor@resp+1
  2952  01FD  3000               	movlw	0
  2953  01FE  1BD5               	btfsc	SetMotor@resp+1,7
  2954  01FF  30FF               	movlw	255
  2955  0200  00D6               	movwf	SetMotor@resp+2
  2956  0201  2AB6               	goto	L1
  2957  0202                     l2485:	
  2958                           ;main.c: 125: }else{
  2959                           
  2960                           
  2961                           ;main.c: 127: derivative = (err - last_err);
  2962  0202  0867               	movf	SetMotor@last_err,w
  2963  0203  0258               	subwf	SetMotor@err,w
  2964  0204  00ED               	movwf	SetMotor@derivative
  2965  0205  0868               	movf	SetMotor@last_err+1,w
  2966  0206  1C03               	skipc
  2967  0207  0A68               	incf	SetMotor@last_err+1,w
  2968  0208  0259               	subwf	SetMotor@err+1,w
  2969  0209  00EE               	movwf	SetMotor@derivative+1
  2970                           
  2971                           ;main.c: 128: last_err = err;
  2972  020A  0859               	movf	SetMotor@err+1,w
  2973  020B  00E8               	movwf	SetMotor@last_err+1
  2974  020C  0858               	movf	SetMotor@err,w
  2975  020D  00E7               	movwf	SetMotor@last_err
  2976                           
  2977                           ;main.c: 129: if (err == 0){
  2978  020E  0858               	movf	SetMotor@err,w
  2979  020F  0459               	iorwf	SetMotor@err+1,w
  2980  0210  1D03               	btfss	3,2
  2981  0211  2A1C               	goto	l2493
  2982                           
  2983                           ;main.c: 130: integral = 0;
  2984  0212  3000               	movlw	0
  2985  0213  1683               	bsf	3,5	;RP0=1, select bank1
  2986  0214  1303               	bcf	3,6	;RP1=0, select bank1
  2987  0215  00C8               	movwf	(SetMotor@integral+3)^(0+128)
  2988  0216  3000               	movlw	0
  2989  0217  00C7               	movwf	(SetMotor@integral+2)^(0+128)
  2990  0218  3000               	movlw	0
  2991  0219  00C6               	movwf	(SetMotor@integral+1)^(0+128)
  2992  021A  3000               	movlw	0
  2993  021B  2A64               	goto	L2
  2994  021C                     l2493:	
  2995                           ;main.c: 131: }else{
  2996                           
  2997                           
  2998                           ;main.c: 132: integral = integral + err;
  2999  021C  1683               	bsf	3,5	;RP0=1, select bank1
  3000  021D  1303               	bcf	3,6	;RP1=0, select bank1
  3001  021E  0845               	movf	SetMotor@integral^(0+128),w
  3002  021F  1283               	bcf	3,5	;RP0=0, select bank0
  3003  0220  1303               	bcf	3,6	;RP1=0, select bank0
  3004  0221  00C6               	movwf	??_SetMotor
  3005  0222  1683               	bsf	3,5	;RP0=1, select bank1
  3006  0223  1303               	bcf	3,6	;RP1=0, select bank1
  3007  0224  0846               	movf	(SetMotor@integral+1)^(0+128),w
  3008  0225  1283               	bcf	3,5	;RP0=0, select bank0
  3009  0226  1303               	bcf	3,6	;RP1=0, select bank0
  3010  0227  00C7               	movwf	??_SetMotor+1
  3011  0228  1683               	bsf	3,5	;RP0=1, select bank1
  3012  0229  1303               	bcf	3,6	;RP1=0, select bank1
  3013  022A  0847               	movf	(SetMotor@integral+2)^(0+128),w
  3014  022B  1283               	bcf	3,5	;RP0=0, select bank0
  3015  022C  1303               	bcf	3,6	;RP1=0, select bank0
  3016  022D  00C8               	movwf	??_SetMotor+2
  3017  022E  1683               	bsf	3,5	;RP0=1, select bank1
  3018  022F  1303               	bcf	3,6	;RP1=0, select bank1
  3019  0230  0848               	movf	(SetMotor@integral+3)^(0+128),w
  3020  0231  1283               	bcf	3,5	;RP0=0, select bank0
  3021  0232  1303               	bcf	3,6	;RP1=0, select bank0
  3022  0233  00C9               	movwf	??_SetMotor+3
  3023  0234  0858               	movf	SetMotor@err,w
  3024  0235  00CA               	movwf	??_SetMotor+4
  3025  0236  0859               	movf	SetMotor@err+1,w
  3026  0237  00CB               	movwf	??_SetMotor+5
  3027  0238  3000               	movlw	0
  3028  0239  1BCB               	btfsc	??_SetMotor+5,7
  3029  023A  30FF               	movlw	255
  3030  023B  00CC               	movwf	??_SetMotor+6
  3031  023C  00CD               	movwf	??_SetMotor+7
  3032  023D  084A               	movf	??_SetMotor+4,w
  3033  023E  07C6               	addwf	??_SetMotor,f
  3034  023F  084B               	movf	??_SetMotor+5,w
  3035  0240  1803               	skipnc
  3036  0241  0F4B               	incfsz	??_SetMotor+5,w
  3037  0242  2A44               	goto	u2260
  3038  0243  2A45               	goto	u2261
  3039  0244                     u2260:	
  3040  0244  07C7               	addwf	??_SetMotor+1,f
  3041  0245                     u2261:	
  3042  0245  084C               	movf	??_SetMotor+6,w
  3043  0246  1803               	skipnc
  3044  0247  0F4C               	incfsz	??_SetMotor+6,w
  3045  0248  2A4A               	goto	u2262
  3046  0249  2A4B               	goto	u2263
  3047  024A                     u2262:	
  3048  024A  07C8               	addwf	??_SetMotor+2,f
  3049  024B                     u2263:	
  3050  024B  084D               	movf	??_SetMotor+7,w
  3051  024C  1803               	skipnc
  3052  024D  0A4D               	incf	??_SetMotor+7,w
  3053  024E  07C9               	addwf	??_SetMotor+3,f
  3054  024F  0849               	movf	??_SetMotor+3,w
  3055  0250  1683               	bsf	3,5	;RP0=1, select bank1
  3056  0251  1303               	bcf	3,6	;RP1=0, select bank1
  3057  0252  00C8               	movwf	(SetMotor@integral+3)^(0+128)
  3058  0253  1283               	bcf	3,5	;RP0=0, select bank0
  3059  0254  1303               	bcf	3,6	;RP1=0, select bank0
  3060  0255  0848               	movf	??_SetMotor+2,w
  3061  0256  1683               	bsf	3,5	;RP0=1, select bank1
  3062  0257  1303               	bcf	3,6	;RP1=0, select bank1
  3063  0258  00C7               	movwf	(SetMotor@integral+2)^(0+128)
  3064  0259  1283               	bcf	3,5	;RP0=0, select bank0
  3065  025A  1303               	bcf	3,6	;RP1=0, select bank0
  3066  025B  0847               	movf	??_SetMotor+1,w
  3067  025C  1683               	bsf	3,5	;RP0=1, select bank1
  3068  025D  1303               	bcf	3,6	;RP1=0, select bank1
  3069  025E  00C6               	movwf	(SetMotor@integral+1)^(0+128)
  3070  025F  1283               	bcf	3,5	;RP0=0, select bank0
  3071  0260  1303               	bcf	3,6	;RP1=0, select bank0
  3072  0261  0846               	movf	??_SetMotor,w
  3073  0262  1683               	bsf	3,5	;RP0=1, select bank1
  3074  0263  1303               	bcf	3,6	;RP1=0, select bank1
  3075  0264                     L2:	
  3076  0264  00C5               	movwf	SetMotor@integral^(0+128)
  3077                           
  3078                           ;main.c: 133: };main.c: 135: int P_Response = 4 * err;
  3079  0265  1283               	bcf	3,5	;RP0=0, select bank0
  3080  0266  1303               	bcf	3,6	;RP1=0, select bank0
  3081  0267  0859               	movf	SetMotor@err+1,w
  3082  0268  00C7               	movwf	??_SetMotor+1
  3083  0269  0858               	movf	SetMotor@err,w
  3084  026A  00C6               	movwf	??_SetMotor
  3085  026B  1003               	clrc
  3086  026C  0DC6               	rlf	??_SetMotor,f
  3087  026D  0DC7               	rlf	??_SetMotor+1,f
  3088  026E  1003               	clrc
  3089  026F  0DC6               	rlf	??_SetMotor,f
  3090  0270  0DC7               	rlf	??_SetMotor+1,f
  3091  0271  0846               	movf	??_SetMotor,w
  3092  0272  00CE               	movwf	SetMotor@P_Response
  3093  0273  0847               	movf	??_SetMotor+1,w
  3094  0274  00CF               	movwf	SetMotor@P_Response+1
  3095                           
  3096                           ;main.c: 136: int D_Response = (13 * derivative);
  3097  0275  086E               	movf	SetMotor@derivative+1,w
  3098  0276  00A1               	movwf	___wmul@multiplier+1
  3099  0277  086D               	movf	SetMotor@derivative,w
  3100  0278  00A0               	movwf	___wmul@multiplier
  3101  0279  300D               	movlw	13
  3102  027A  00A2               	movwf	___wmul@multiplicand
  3103  027B  3000               	movlw	0
  3104  027C  00A3               	movwf	___wmul@multiplicand+1
  3105  027D  120A  158A  2766  120A  118A  	fcall	___wmul
  3106  0282  1283               	bcf	3,5	;RP0=0, select bank0
  3107  0283  1303               	bcf	3,6	;RP1=0, select bank0
  3108  0284  0821               	movf	?___wmul+1,w
  3109  0285  00D1               	movwf	SetMotor@D_Response+1
  3110  0286  0820               	movf	?___wmul,w
  3111  0287  00D0               	movwf	SetMotor@D_Response
  3112                           
  3113                           ;main.c: 138: int I_Response = 0 * integral;
  3114  0288  1683               	bsf	3,5	;RP0=1, select bank1
  3115  0289  1303               	bcf	3,6	;RP1=0, select bank1
  3116  028A  0846               	movf	(SetMotor@integral+1)^(0+128),w
  3117  028B  1283               	bcf	3,5	;RP0=0, select bank0
  3118  028C  1303               	bcf	3,6	;RP1=0, select bank0
  3119  028D  00A1               	movwf	___wmul@multiplier+1
  3120  028E  1683               	bsf	3,5	;RP0=1, select bank1
  3121  028F  1303               	bcf	3,6	;RP1=0, select bank1
  3122  0290  0845               	movf	SetMotor@integral^(0+128),w
  3123  0291  1283               	bcf	3,5	;RP0=0, select bank0
  3124  0292  1303               	bcf	3,6	;RP1=0, select bank0
  3125  0293  00A0               	movwf	___wmul@multiplier
  3126  0294  3000               	movlw	0
  3127  0295  00A2               	movwf	___wmul@multiplicand
  3128  0296  00A3               	movwf	___wmul@multiplicand+1
  3129  0297  120A  158A  2766  120A  118A  	fcall	___wmul
  3130  029C  1283               	bcf	3,5	;RP0=0, select bank0
  3131  029D  1303               	bcf	3,6	;RP1=0, select bank0
  3132  029E  0821               	movf	?___wmul+1,w
  3133  029F  00D3               	movwf	SetMotor@I_Response+1
  3134  02A0  0820               	movf	?___wmul,w
  3135  02A1  00D2               	movwf	SetMotor@I_Response
  3136                           
  3137                           ;main.c: 139: resp = P_Response + D_Response + I_Response;
  3138  02A2  0850               	movf	SetMotor@D_Response,w
  3139  02A3  074E               	addwf	SetMotor@P_Response,w
  3140  02A4  00C6               	movwf	??_SetMotor
  3141  02A5  0851               	movf	SetMotor@D_Response+1,w
  3142  02A6  1803               	skipnc
  3143  02A7  0A51               	incf	SetMotor@D_Response+1,w
  3144  02A8  074F               	addwf	SetMotor@P_Response+1,w
  3145  02A9  00C7               	movwf	??_SetMotor+1
  3146  02AA  0852               	movf	SetMotor@I_Response,w
  3147  02AB  0746               	addwf	??_SetMotor,w
  3148  02AC  00D4               	movwf	SetMotor@resp
  3149  02AD  0853               	movf	SetMotor@I_Response+1,w
  3150  02AE  1803               	skipnc
  3151  02AF  0A53               	incf	SetMotor@I_Response+1,w
  3152  02B0  0747               	addwf	??_SetMotor+1,w
  3153  02B1  00D5               	movwf	SetMotor@resp+1
  3154  02B2  01D6               	clrf	SetMotor@resp+2
  3155  02B3  1BD5               	btfsc	SetMotor@resp+1,7
  3156  02B4  03D6               	decf	SetMotor@resp+2,f
  3157  02B5  0856               	movf	SetMotor@resp+2,w
  3158  02B6                     L1:	
  3159  02B6  00D7               	movwf	SetMotor@resp+3
  3160                           
  3161                           ;main.c: 140: };main.c: 142: resp = constrain(resp, -255,255 );
  3162  02B7  0857               	movf	SetMotor@resp+3,w
  3163  02B8  00A3               	movwf	constrain@value+3
  3164  02B9  0856               	movf	SetMotor@resp+2,w
  3165  02BA  00A2               	movwf	constrain@value+2
  3166  02BB  0855               	movf	SetMotor@resp+1,w
  3167  02BC  00A1               	movwf	constrain@value+1
  3168  02BD  0854               	movf	SetMotor@resp,w
  3169  02BE  00A0               	movwf	constrain@value
  3170  02BF  30FF               	movlw	255
  3171  02C0  00A7               	movwf	constrain@lLimit+3
  3172  02C1  30FF               	movlw	255
  3173  02C2  00A6               	movwf	constrain@lLimit+2
  3174  02C3  30FF               	movlw	255
  3175  02C4  00A5               	movwf	constrain@lLimit+1
  3176  02C5  3001               	movlw	1
  3177  02C6  00A4               	movwf	constrain@lLimit
  3178  02C7  3000               	movlw	0
  3179  02C8  00AB               	movwf	constrain@uLimit+3
  3180  02C9  3000               	movlw	0
  3181  02CA  00AA               	movwf	constrain@uLimit+2
  3182  02CB  3000               	movlw	0
  3183  02CC  00A9               	movwf	constrain@uLimit+1
  3184  02CD  30FF               	movlw	255
  3185  02CE  00A8               	movwf	constrain@uLimit
  3186  02CF  120A  118A  273D  120A  118A  	fcall	_constrain
  3187  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  3188  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  3189  02D6  0823               	movf	?_constrain+3,w
  3190  02D7  00D7               	movwf	SetMotor@resp+3
  3191  02D8  0822               	movf	?_constrain+2,w
  3192  02D9  00D6               	movwf	SetMotor@resp+2
  3193  02DA  0821               	movf	?_constrain+1,w
  3194  02DB  00D5               	movwf	SetMotor@resp+1
  3195  02DC  0820               	movf	?_constrain,w
  3196  02DD  00D4               	movwf	SetMotor@resp
  3197                           
  3198                           ;main.c: 143: if (resp > 0){
  3199  02DE  1BD7               	btfsc	SetMotor@resp+3,7
  3200  02DF  2B12               	goto	l296
  3201  02E0  0857               	movf	SetMotor@resp+3,w
  3202  02E1  1D03               	btfss	3,2
  3203  02E2  2AEF               	goto	l2507
  3204  02E3  0856               	movf	SetMotor@resp+2,w
  3205  02E4  1D03               	btfss	3,2
  3206  02E5  2AEF               	goto	l2507
  3207  02E6  0855               	movf	SetMotor@resp+1,w
  3208  02E7  1D03               	btfss	3,2
  3209  02E8  2AEF               	goto	l2507
  3210  02E9  3001               	movlw	1
  3211  02EA  0254               	subwf	SetMotor@resp,w
  3212  02EB  1D03               	skipz
  3213  02EC  2AED               	goto	u2273
  3214  02ED                     u2273:	
  3215  02ED  1C03               	btfss	3,0
  3216  02EE  2B12               	goto	l296
  3217  02EF                     l2507:	
  3218                           
  3219                           ;main.c: 144: pwm_set(1, resp );
  3220  02EF  3001               	movlw	1
