

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 30 18:28:04 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  3134  0DB1  083C               	movf	SetPoint@new_val^(0+128),w
  3135  0DB2  00B1               	movwf	(?_sprintf^(0+128)+3)
  3136  0DB3  120A  118A  24F2  120A  158A  	fcall	_sprintf
  3137                           
  3138                           ;main.c: 151: putst(sVar);
  3139  0DB8  30BF               	movlw	(low (SetPoint@sVar| 0))& (0+255)
  3140  0DB9  1683               	bsf	3,5	;RP0=1, select bank1
  3141  0DBA  1303               	bcf	3,6	;RP1=0, select bank1
  3142  0DBB  00A2               	movwf	putst@str^(0+128)
  3143  0DBC  3000               	movlw	0
  3144  0DBD  00A3               	movwf	(putst@str+1)^(0+128)
  3145  0DBE  120A  158A  2726   	fcall	_putst
  3146                           
  3147                           ;main.c: 152: set_point = new_val;
  3148  0DC1  1683               	bsf	3,5	;RP0=1, select bank1
  3149  0DC2  1303               	bcf	3,6	;RP1=0, select bank1
  3150  0DC3  083C               	movf	SetPoint@new_val^(0+128),w
  3151  0DC4  1283               	bcf	3,5	;RP0=0, select bank0
  3152  0DC5  1303               	bcf	3,6	;RP1=0, select bank0
  3153  0DC6  00D7               	movwf	_set_point	;volatile
  3154  0DC7  1683               	bsf	3,5	;RP0=1, select bank1
  3155  0DC8  1303               	bcf	3,6	;RP1=0, select bank1
  3156  0DC9  083D               	movf	(SetPoint@new_val+1)^(0+128),w
  3157  0DCA  1283               	bcf	3,5	;RP0=0, select bank0
  3158  0DCB  1303               	bcf	3,6	;RP1=0, select bank0
  3159  0DCC  00D8               	movwf	_set_point+1	;volatile
  3160  0DCD  3000               	movlw	0
  3161  0DCE  1BD8               	btfsc	_set_point+1,7	;volatile
  3162  0DCF  30FF               	movlw	255
  3163  0DD0  00D9               	movwf	_set_point+2	;volatile
  3164  0DD1  00DA               	movwf	_set_point+3	;volatile
  3165  0DD2  0008               	return
  3166  0DD3                     __end_of_SetPoint:	
  3167                           
  3168                           	psect	text14
  3169  04F2                     __ptext14:	
  3170 ;; *************** function _sprintf *****************
  3171 ;; Defined at:
  3172 ;;		line 500 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  3173 ;; Parameters:    Size  Location     Type
  3174 ;;  sp              2   14[BANK1 ] PTR unsigned char 
  3175 ;;		 -> main@sVar_394(10), main@sVar(20), SetPoint@sVar(20), 
  3176 ;;  f               1   16[BANK1 ] PTR const unsigned char 
  3177 ;;		 -> STR_6(14), STR_5(4), STR_4(4), STR_3(11), 
  3178 ;;		 -> STR_2(13), STR_1(16), 
  3179 ;; Auto vars:     Size  Location     Type
  3180 ;;  tmpval          4    0        struct .
  3181 ;;  val             2   25[BANK1 ] unsigned int 
  3182 ;;  cp              2    0        PTR const unsigned char 
  3183 ;;  len             2    0        unsigned int 
  3184 ;;  c               1   27[BANK1 ] unsigned char 
  3185 ;;  prec            1   24[BANK1 ] char 
  3186 ;;  flag            1   23[BANK1 ] unsigned char 
  3187 ;;  ap              1   22[BANK1 ] PTR void [1]
  3188 ;;		 -> ?_sprintf(2), 
  3189 ;; Return value:  Size  Location     Type
  3190 ;;                  2   14[BANK1 ] int 
  3191 ;; Registers used:
  3192 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3193 ;; Tracked objects:
  3194 ;;		On entry : 0/0
  3195 ;;		On exit  : 0/0
  3196 ;;		Unchanged: 0/0
  3197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3198 ;;      Params:         0       0       5       0       0
  3199 ;;      Locals:         0       0       6       0       0
  3200 ;;      Temps:          0       0       3       0       0
  3201 ;;      Totals:         0       0      14       0       0
  3202 ;;Total ram usage:       14 bytes
  3203 ;; Hardware stack levels used:    1
  3204 ;; Hardware stack levels required when called:    5
  3205 ;; This function calls:
  3206 ;;		___lwdiv
  3207 ;;		___lwmod
  3208 ;; This function is called by:
  3209 ;;		_SetPoint
  3210 ;;		_main
  3211 ;; This function uses a non-reentrant model
  3212 ;;
  3213                           
  3214                           
  3215                           ;psect for function _sprintf
  3216  04F2                     _sprintf:	
  3217                           
  3218                           ;doprnt.c: 502: va_list ap;;doprnt.c: 507: char c;;doprnt.c: 516: signed char prec;;dopr
      +                          nt.c: 520: unsigned char flag;;doprnt.c: 535: union {;doprnt.c: 536: unsigned long vd;;d
      +                          oprnt.c: 537: double integ;;doprnt.c: 538: } tmpval;;doprnt.c: 540: unsigned int val;;do
      +                          prnt.c: 541: unsigned len;;doprnt.c: 542: const char * cp;;doprnt.c: 545: *ap = __va_sta
      +                          rt();
  3219                           
  3220                           ;incstack = 0
  3221                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3222  04F2  30B1               	movlw	(low ((?_sprintf| 0+3)))& (0+255)
  3223  04F3  1683               	bsf	3,5	;RP0=1, select bank1
  3224  04F4  1303               	bcf	3,6	;RP1=0, select bank1
  3225  04F5  00B3               	movwf	??_sprintf^(0+128)
  3226  04F6  0833               	movf	??_sprintf^(0+128),w
  3227  04F7  00B6               	movwf	sprintf@ap^(0+128)
  3228  04F8                     l2106:	
  3229                           ;doprnt.c: 548: while((c = *f++)) {
  3230                           
  3231  04F8  3001               	movlw	1
  3232  04F9  07B0               	addwf	sprintf@f^(0+128),f
  3233  04FA  30FF               	movlw	-1
  3234  04FB  0730               	addwf	sprintf@f^(0+128),w
  3235  04FC  0084               	movwf	4
  3236  04FD  120A  158A  2000  120A  118A  	fcall	stringdir
  3237  0502  00B3               	movwf	??_sprintf^(0+128)
  3238  0503  0833               	movf	??_sprintf^(0+128),w
  3239  0504  00BB               	movwf	sprintf@c^(0+128)
  3240  0505  083B               	movf	sprintf@c^(0+128),w
  3241  0506  1903               	btfsc	3,2
  3242  0507  2DCA               	goto	l2108
  3243                           
  3244                           ;doprnt.c: 550: if(c != '%')
  3245  0508  3025               	movlw	37
  3246  0509  063B               	xorwf	sprintf@c^(0+128),w
  3247  050A  1903               	btfsc	3,2
  3248  050B  2D1C               	goto	l2062
  3249                           
  3250                           ;doprnt.c: 552: {;doprnt.c: 553: ((*sp++ = (c)));
  3251  050C  083B               	movf	sprintf@c^(0+128),w
  3252  050D  00B3               	movwf	??_sprintf^(0+128)
  3253  050E  082E               	movf	sprintf@sp^(0+128),w
  3254  050F  0084               	movwf	4
  3255  0510  1783               	bsf	3,7
  3256  0511  1C2F               	btfss	(sprintf@sp+1)^(0+128),0
  3257  0512  1383               	bcf	3,7
  3258  0513  0833               	movf	??_sprintf^(0+128),w
  3259  0514  0080               	movwf	0
  3260  0515  3001               	movlw	1
  3261  0516  07AE               	addwf	sprintf@sp^(0+128),f
  3262  0517  1803               	skipnc
  3263  0518  0AAF               	incf	(sprintf@sp+1)^(0+128),f
  3264  0519  3000               	movlw	0
  3265  051A  07AF               	addwf	(sprintf@sp+1)^(0+128),f
  3266                           
  3267                           ;doprnt.c: 554: continue;
  3268  051B  2CF8               	goto	l2106
  3269  051C                     l2062:	
  3270                           
  3271                           ;doprnt.c: 555: };doprnt.c: 560: flag = 0;
  3272  051C  01B7               	clrf	sprintf@flag^(0+128)
  3273                           
  3274                           ;doprnt.c: 654: switch(c = *f++) {
  3275  051D  3001               	movlw	1
  3276  051E  07B0               	addwf	sprintf@f^(0+128),f
  3277  051F  30FF               	movlw	-1
  3278  0520  0730               	addwf	sprintf@f^(0+128),w
  3279  0521  0084               	movwf	4
  3280  0522  120A  158A  2000  120A  118A  	fcall	stringdir
  3281  0527  00BB               	movwf	sprintf@c^(0+128)
  3282                           
  3283                           ; Switch size 1, requested type "simple"
  3284                           ; Number of cases is 3, Range of values is 0 to 105
  3285                           ; switch strategies available:
  3286                           ; Name         Instructions Cycles
  3287                           ; simple_byte           10     6 (average)
  3288                           ; jumptable            260     6 (fixed)
  3289                           ;	Chosen strategy is simple_byte
  3290  0528  3A00               	xorlw	0	; case 0
  3291  0529  1903               	skipnz
  3292  052A  2DCA               	goto	l2108
  3293  052B  3A64               	xorlw	100	; case 100
  3294  052C  1903               	skipnz
  3295  052D  2D32               	goto	l2068
  3296  052E  3A0D               	xorlw	13	; case 105
  3297  052F  1903               	skipnz
  3298  0530  2D32               	goto	l2068
  3299  0531  2CF8               	goto	l2106
  3300  0532                     l2068:	
  3301                           
  3302                           ;doprnt.c: 1272: {;doprnt.c: 1278: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3303  0532  0836               	movf	sprintf@ap^(0+128),w
  3304  0533  0084               	movwf	4
  3305  0534  1383               	bcf	3,7	;select IRP bank0
  3306  0535  0800               	movf	0,w
  3307  0536  00B9               	movwf	sprintf@val^(0+128)
  3308  0537  0A84               	incf	4,f
  3309  0538  0800               	movf	0,w
  3310  0539  00BA               	movwf	(sprintf@val+1)^(0+128)
  3311  053A  3002               	movlw	2
  3312  053B  00B3               	movwf	??_sprintf^(0+128)
  3313  053C  0833               	movf	??_sprintf^(0+128),w
  3314  053D  07B6               	addwf	sprintf@ap^(0+128),f
  3315                           
  3316                           ;doprnt.c: 1280: if((int)val < 0) {
  3317  053E  1FBA               	btfss	(sprintf@val+1)^(0+128),7
  3318  053F  2D49               	goto	l2078
  3319                           
  3320                           ;doprnt.c: 1281: flag |= 0x03;
  3321  0540  3003               	movlw	3
  3322  0541  00B3               	movwf	??_sprintf^(0+128)
  3323  0542  0833               	movf	??_sprintf^(0+128),w
  3324  0543  04B7               	iorwf	sprintf@flag^(0+128),f
  3325                           
  3326                           ;doprnt.c: 1282: val = -val;
  3327  0544  09B9               	comf	sprintf@val^(0+128),f
  3328  0545  09BA               	comf	(sprintf@val+1)^(0+128),f
  3329  0546  0AB9               	incf	sprintf@val^(0+128),f
  3330  0547  1903               	skipnz
  3331  0548  0ABA               	incf	(sprintf@val+1)^(0+128),f
  3332  0549                     l2078:	
  3333                           
  3334                           ;doprnt.c: 1283: };doprnt.c: 1285: };doprnt.c: 1324: for(c = 1 ; c != sizeof dpowers/siz
      +                          eof dpowers[0] ; c++)
  3335  0549  01BB               	clrf	sprintf@c^(0+128)
  3336  054A  0ABB               	incf	sprintf@c^(0+128),f
  3337  054B                     l2084:	
  3338                           
  3339                           ;doprnt.c: 1325: if(val < dpowers[c])
  3340  054B  083B               	movf	sprintf@c^(0+128),w
  3341  054C  00B3               	movwf	??_sprintf^(0+128)
  3342  054D  0733               	addwf	??_sprintf^(0+128),w
  3343  054E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3344  054F  0084               	movwf	4
  3345  0550  120A  158A  2000  120A  118A  	fcall	stringdir
  3346  0555  00B4               	movwf	(??_sprintf+1)^(0+128)
  3347  0556  120A  158A  2000  120A  118A  	fcall	stringdir
  3348  055B  00B5               	movwf	((??_sprintf+1)^(0+128)+1)
  3349  055C  0835               	movf	(??_sprintf+2)^(0+128),w
  3350  055D  023A               	subwf	(sprintf@val+1)^(0+128),w
  3351  055E  1D03               	skipz
  3352  055F  2D62               	goto	u1725
  3353  0560  0834               	movf	(??_sprintf+1)^(0+128),w
  3354  0561  0239               	subwf	sprintf@val^(0+128),w
  3355  0562                     u1725:	
  3356  0562  1C03               	btfss	3,0
  3357  0563  2D6C               	goto	l2090
  3358  0564  3001               	movlw	1
  3359  0565  00B3               	movwf	??_sprintf^(0+128)
  3360  0566  0833               	movf	??_sprintf^(0+128),w
  3361  0567  07BB               	addwf	sprintf@c^(0+128),f
  3362  0568  3005               	movlw	5
  3363  0569  063B               	xorwf	sprintf@c^(0+128),w
  3364  056A  1D03               	btfss	3,2
  3365  056B  2D4B               	goto	l2084
  3366  056C                     l2090:	
  3367                           
  3368                           ;doprnt.c: 1441: {;doprnt.c: 1457: if(flag & 0x03)
  3369  056C  0837               	movf	sprintf@flag^(0+128),w
  3370  056D  3903               	andlw	3
  3371  056E  1903               	btfsc	3,2
  3372  056F  2D7F               	goto	l2096
  3373                           
  3374                           ;doprnt.c: 1458: ((*sp++ = ('-')));
  3375  0570  302D               	movlw	45
  3376  0571  00B3               	movwf	??_sprintf^(0+128)
  3377  0572  082E               	movf	sprintf@sp^(0+128),w
  3378  0573  0084               	movwf	4
  3379  0574  1783               	bsf	3,7
  3380  0575  1C2F               	btfss	(sprintf@sp+1)^(0+128),0
  3381  0576  1383               	bcf	3,7
  3382  0577  0833               	movf	??_sprintf^(0+128),w
  3383  0578  0080               	movwf	0
  3384  0579  3001               	movlw	1
  3385  057A  07AE               	addwf	sprintf@sp^(0+128),f
  3386  057B  1803               	skipnc
  3387  057C  0AAF               	incf	(sprintf@sp+1)^(0+128),f
  3388  057D  3000               	movlw	0
  3389  057E  07AF               	addwf	(sprintf@sp+1)^(0+128),f
  3390  057F                     l2096:	
  3391                           
  3392                           ;doprnt.c: 1488: };doprnt.c: 1491: prec = c;
  3393  057F  083B               	movf	sprintf@c^(0+128),w
  3394  0580  00B3               	movwf	??_sprintf^(0+128)
  3395  0581  0833               	movf	??_sprintf^(0+128),w
  3396  0582  00B8               	movwf	sprintf@prec^(0+128)
  3397  0583                     l2104:	
  3398                           ;doprnt.c: 1493: while(prec--) {
  3399                           
  3400  0583  30FF               	movlw	255
  3401  0584  00B3               	movwf	??_sprintf^(0+128)
  3402  0585  0833               	movf	??_sprintf^(0+128),w
  3403  0586  07B8               	addwf	sprintf@prec^(0+128),f
  3404  0587  0A38               	incf	sprintf@prec^(0+128),w
  3405  0588  1903               	btfsc	3,2
  3406  0589  2CF8               	goto	l2106
  3407                           
  3408                           ;doprnt.c: 1497: {;doprnt.c: 1508: c = (val / dpowers[prec]) % 10 + '0';
  3409  058A  300A               	movlw	10
  3410  058B  00A8               	movwf	___lwmod@divisor^(0+128)
  3411  058C  3000               	movlw	0
  3412  058D  00A9               	movwf	(___lwmod@divisor^(0+128)+1)
  3413  058E  0838               	movf	sprintf@prec^(0+128),w
  3414  058F  00B3               	movwf	??_sprintf^(0+128)
  3415  0590  0733               	addwf	??_sprintf^(0+128),w
  3416  0591  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3417  0592  0084               	movwf	4
  3418  0593  120A  158A  2000  120A  118A  	fcall	stringdir
  3419  0598  00A0               	movwf	___lwdiv@divisor^(0+128)
  3420  0599  120A  158A  2000  120A  118A  	fcall	stringdir
  3421  059E  00A1               	movwf	(___lwdiv@divisor+1)^(0+128)
  3422  059F  083A               	movf	(sprintf@val+1)^(0+128),w
  3423  05A0  00A3               	movwf	(___lwdiv@dividend+1)^(0+128)
  3424  05A1  0839               	movf	sprintf@val^(0+128),w
  3425  05A2  00A2               	movwf	___lwdiv@dividend^(0+128)
  3426  05A3  120A  158A  26A9  120A  118A  	fcall	___lwdiv
  3427  05A8  1683               	bsf	3,5	;RP0=1, select bank1
  3428  05A9  1303               	bcf	3,6	;RP1=0, select bank1
  3429  05AA  0821               	movf	(?___lwdiv+1)^(0+128),w
  3430  05AB  00AB               	movwf	(___lwmod@dividend+1)^(0+128)
  3431  05AC  0820               	movf	?___lwdiv^(0+128),w
  3432  05AD  00AA               	movwf	___lwmod@dividend^(0+128)
  3433  05AE  120A  158A  2607  120A  118A  	fcall	___lwmod
  3434  05B3  1683               	bsf	3,5	;RP0=1, select bank1
  3435  05B4  1303               	bcf	3,6	;RP1=0, select bank1
  3436  05B5  0828               	movf	?___lwmod^(0+128),w
  3437  05B6  3E30               	addlw	48
  3438  05B7  00B4               	movwf	(??_sprintf+1)^(0+128)
  3439  05B8  0834               	movf	(??_sprintf+1)^(0+128),w
  3440  05B9  00BB               	movwf	sprintf@c^(0+128)
  3441                           
  3442                           ;doprnt.c: 1542: };doprnt.c: 1543: ((*sp++ = (c)));
  3443  05BA  083B               	movf	sprintf@c^(0+128),w
  3444  05BB  00B3               	movwf	??_sprintf^(0+128)
  3445  05BC  082E               	movf	sprintf@sp^(0+128),w
  3446  05BD  0084               	movwf	4
  3447  05BE  1783               	bsf	3,7
  3448  05BF  1C2F               	btfss	(sprintf@sp+1)^(0+128),0
  3449  05C0  1383               	bcf	3,7
  3450  05C1  0833               	movf	??_sprintf^(0+128),w
  3451  05C2  0080               	movwf	0
  3452  05C3  3001               	movlw	1
  3453  05C4  07AE               	addwf	sprintf@sp^(0+128),f
  3454  05C5  1803               	skipnc
  3455  05C6  0AAF               	incf	(sprintf@sp+1)^(0+128),f
  3456  05C7  3000               	movlw	0
  3457  05C8  07AF               	addwf	(sprintf@sp+1)^(0+128),f
  3458  05C9  2D83               	goto	l2104
  3459  05CA                     l2108:	
  3460                           
  3461                           ;doprnt.c: 1557: *sp = 0;
  3462  05CA  082E               	movf	sprintf@sp^(0+128),w
  3463  05CB  0084               	movwf	4
  3464  05CC  1783               	bsf	3,7
  3465  05CD  1C2F               	btfss	(sprintf@sp+1)^(0+128),0
  3466  05CE  1383               	bcf	3,7
  3467  05CF  0180               	clrf	0
  3468  05D0  0008               	return
  3469  05D1                     __end_of_sprintf:	
  3470                           
  3471                           	psect	text15
  3472  0E07                     __ptext15:	
  3473 ;; *************** function ___lwmod *****************
  3474 ;; Defined at:
  3475 ;;		line 5 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  3476 ;; Parameters:    Size  Location     Type
  3477 ;;  divisor         2    8[BANK1 ] unsigned int 
  3478 ;;  dividend        2   10[BANK1 ] unsigned int 
  3479 ;; Auto vars:     Size  Location     Type
  3480 ;;  counter         1   13[BANK1 ] unsigned char 
  3481 ;; Return value:  Size  Location     Type
  3482 ;;                  2    8[BANK1 ] unsigned int 
  3483 ;; Registers used:
  3484 ;;		wreg, status,2, status,0
  3485 ;; Tracked objects:
  3486 ;;		On entry : 0/0
  3487 ;;		On exit  : 0/0
  3488 ;;		Unchanged: 0/0
  3489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3490 ;;      Params:         0       0       4       0       0
  3491 ;;      Locals:         0       0       1       0       0
  3492 ;;      Temps:          0       0       1       0       0
  3493 ;;      Totals:         0       0       6       0       0
  3494 ;;Total ram usage:        6 bytes
  3495 ;; Hardware stack levels used:    1
  3496 ;; Hardware stack levels required when called:    4
  3497 ;; This function calls:
  3498 ;;		Nothing
  3499 ;; This function is called by:
  3500 ;;		_sprintf
  3501 ;; This function uses a non-reentrant model
  3502 ;;
  3503                           
  3504                           
  3505                           ;psect for function ___lwmod
  3506  0E07                     ___lwmod:	
  3507                           
  3508                           ;incstack = 0
  3509                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3510  0E07  1683               	bsf	3,5	;RP0=1, select bank1
  3511  0E08  1303               	bcf	3,6	;RP1=0, select bank1
  3512  0E09  0828               	movf	___lwmod@divisor^(0+128),w
  3513  0E0A  0429               	iorwf	(___lwmod@divisor+1)^(0+128),w
  3514  0E0B  1903               	btfsc	3,2
  3515  0E0C  2E36               	goto	l2034
  3516  0E0D  01AD               	clrf	___lwmod@counter^(0+128)
  3517  0E0E  0AAD               	incf	___lwmod@counter^(0+128),f
  3518  0E0F                     l2024:	
  3519  0E0F  1BA9               	btfsc	(___lwmod@divisor+1)^(0+128),7
  3520  0E10  2E1D               	goto	l2026
  3521  0E11  3001               	movlw	1
  3522  0E12                     u1625:	
  3523  0E12  1003               	clrc
  3524  0E13  0DA8               	rlf	___lwmod@divisor^(0+128),f
  3525  0E14  0DA9               	rlf	(___lwmod@divisor+1)^(0+128),f
  3526  0E15  3EFF               	addlw	-1
  3527  0E16  1D03               	skipz
  3528  0E17  2E12               	goto	u1625
  3529  0E18  3001               	movlw	1
  3530  0E19  00AC               	movwf	??___lwmod^(0+128)
  3531  0E1A  082C               	movf	??___lwmod^(0+128),w
  3532  0E1B  07AD               	addwf	___lwmod@counter^(0+128),f
  3533  0E1C  2E0F               	goto	l2024
  3534  0E1D                     l2026:	
  3535  0E1D  0829               	movf	(___lwmod@divisor+1)^(0+128),w
  3536  0E1E  022B               	subwf	(___lwmod@dividend+1)^(0+128),w
  3537  0E1F  1D03               	skipz
  3538  0E20  2E23               	goto	u1645
  3539  0E21  0828               	movf	___lwmod@divisor^(0+128),w
  3540  0E22  022A               	subwf	___lwmod@dividend^(0+128),w
  3541  0E23                     u1645:	
  3542  0E23  1C03               	skipc
  3543  0E24  2E2B               	goto	l2030
  3544  0E25  0828               	movf	___lwmod@divisor^(0+128),w
  3545  0E26  02AA               	subwf	___lwmod@dividend^(0+128),f
  3546  0E27  0829               	movf	(___lwmod@divisor+1)^(0+128),w
  3547  0E28  1C03               	skipc
  3548  0E29  03AB               	decf	(___lwmod@dividend+1)^(0+128),f
  3549  0E2A  02AB               	subwf	(___lwmod@dividend+1)^(0+128),f
  3550  0E2B                     l2030:	
  3551  0E2B  3001               	movlw	1
  3552  0E2C                     u1655:	
  3553  0E2C  1003               	clrc
  3554  0E2D  0CA9               	rrf	(___lwmod@divisor+1)^(0+128),f
  3555  0E2E  0CA8               	rrf	___lwmod@divisor^(0+128),f
  3556  0E2F  3EFF               	addlw	-1
  3557  0E30  1D03               	skipz
  3558  0E31  2E2C               	goto	u1655
  3559  0E32  3001               	movlw	1
  3560  0E33  02AD               	subwf	___lwmod@counter^(0+128),f
  3561  0E34  1D03               	btfss	3,2
  3562  0E35  2E1D               	goto	l2026
  3563  0E36                     l2034:	
  3564  0E36  082B               	movf	(___lwmod@dividend+1)^(0+128),w
  3565  0E37  00A9               	movwf	(?___lwmod+1)^(0+128)
  3566  0E38  082A               	movf	___lwmod@dividend^(0+128),w
  3567  0E39  00A8               	movwf	?___lwmod^(0+128)
  3568  0E3A  0008               	return
  3569  0E3B                     __end_of___lwmod:	
  3570                           
  3571                           	psect	text16
  3572  0EA9                     __ptext16:	
  3573 ;; *************** function ___lwdiv *****************
  3574 ;; Defined at:
  3575 ;;		line 5 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  3576 ;; Parameters:    Size  Location     Type
  3577 ;;  divisor         2    0[BANK1 ] unsigned int 
  3578 ;;  dividend        2    2[BANK1 ] unsigned int 
  3579 ;; Auto vars:     Size  Location     Type
  3580 ;;  quotient        2    5[BANK1 ] unsigned int 
  3581 ;;  counter         1    7[BANK1 ] unsigned char 
  3582 ;; Return value:  Size  Location     Type
  3583 ;;                  2    0[BANK1 ] unsigned int 
  3584 ;; Registers used:
  3585 ;;		wreg, status,2, status,0
  3586 ;; Tracked objects:
  3587 ;;		On entry : 0/0
  3588 ;;		On exit  : 0/0
  3589 ;;		Unchanged: 0/0
  3590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3591 ;;      Params:         0       0       4       0       0
  3592 ;;      Locals:         0       0       3       0       0
  3593 ;;      Temps:          0       0       1       0       0
  3594 ;;      Totals:         0       0       8       0       0
  3595 ;;Total ram usage:        8 bytes
  3596 ;; Hardware stack levels used:    1
  3597 ;; Hardware stack levels required when called:    4
  3598 ;; This function calls:
  3599 ;;		Nothing
  3600 ;; This function is called by:
  3601 ;;		_sprintf
  3602 ;; This function uses a non-reentrant model
  3603 ;;
  3604                           
  3605                           
  3606                           ;psect for function ___lwdiv
  3607  0EA9                     ___lwdiv:	
  3608                           
  3609                           ;incstack = 0
  3610                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3611  0EA9  1683               	bsf	3,5	;RP0=1, select bank1
  3612  0EAA  1303               	bcf	3,6	;RP1=0, select bank1
  3613  0EAB  01A5               	clrf	___lwdiv@quotient^(0+128)
  3614  0EAC  01A6               	clrf	(___lwdiv@quotient+1)^(0+128)
  3615  0EAD  0820               	movf	___lwdiv@divisor^(0+128),w
  3616  0EAE  0421               	iorwf	(___lwdiv@divisor+1)^(0+128),w
  3617  0EAF  1903               	btfsc	3,2
  3618  0EB0  2EE2               	goto	l2012
  3619  0EB1  01A7               	clrf	___lwdiv@counter^(0+128)
  3620  0EB2  0AA7               	incf	___lwdiv@counter^(0+128),f
  3621  0EB3                     l2000:	
  3622  0EB3  1BA1               	btfsc	(___lwdiv@divisor+1)^(0+128),7
  3623  0EB4  2EC1               	goto	l2002
  3624  0EB5  3001               	movlw	1
  3625  0EB6                     u1555:	
  3626  0EB6  1003               	clrc
  3627  0EB7  0DA0               	rlf	___lwdiv@divisor^(0+128),f
  3628  0EB8  0DA1               	rlf	(___lwdiv@divisor+1)^(0+128),f
  3629  0EB9  3EFF               	addlw	-1
  3630  0EBA  1D03               	skipz
  3631  0EBB  2EB6               	goto	u1555
  3632  0EBC  3001               	movlw	1
  3633  0EBD  00A4               	movwf	??___lwdiv^(0+128)
  3634  0EBE  0824               	movf	??___lwdiv^(0+128),w
  3635  0EBF  07A7               	addwf	___lwdiv@counter^(0+128),f
  3636  0EC0  2EB3               	goto	l2000
  3637  0EC1                     l2002:	
  3638  0EC1  3001               	movlw	1
  3639  0EC2                     u1575:	
  3640  0EC2  1003               	clrc
  3641  0EC3  0DA5               	rlf	___lwdiv@quotient^(0+128),f
  3642  0EC4  0DA6               	rlf	(___lwdiv@quotient+1)^(0+128),f
  3643  0EC5  3EFF               	addlw	-1
  3644  0EC6  1D03               	skipz
  3645  0EC7  2EC2               	goto	u1575
