

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 31 17:33:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  2723                           ;serial.c: 212: while((*str)!=0) {
  2724                           
  2725  06EC  0823               	movf	putst@str,w
  2726  06ED  0084               	movwf	4
  2727  06EE  1383               	bcf	3,7	;select IRP bank0
  2728  06EF  0800               	movf	0,w
  2729  06F0  1903               	btfsc	3,2
  2730  06F1  0008               	return
  2731                           
  2732                           ;serial.c: 213: putch(*str);
  2733  06F2  0823               	movf	putst@str,w
  2734  06F3  0084               	movwf	4
  2735  06F4  0800               	movf	0,w
  2736  06F5  120A  158A  27B0  120A  118A  	fcall	_putch
  2737                           
  2738                           ;serial.c: 214: if (*str==13) putch(10);
  2739  06FA  1283               	bcf	3,5	;RP0=0, select bank0
  2740  06FB  1303               	bcf	3,6	;RP1=0, select bank0
  2741  06FC  0823               	movf	putst@str,w
  2742  06FD  0084               	movwf	4
  2743  06FE  300D               	movlw	13
  2744  06FF  1383               	bcf	3,7	;select IRP bank0
  2745  0700  0600               	xorwf	0,w
  2746  0701  1D03               	btfss	3,2
  2747  0702  2F09               	goto	l1827
  2748  0703  300A               	movlw	10
  2749  0704  120A  158A  27B0  120A  118A  	fcall	_putch
  2750  0709                     l1827:	
  2751                           
  2752                           ;serial.c: 215: if (*str==10) putch(13);
  2753  0709  1283               	bcf	3,5	;RP0=0, select bank0
  2754  070A  1303               	bcf	3,6	;RP1=0, select bank0
  2755  070B  0823               	movf	putst@str,w
  2756  070C  0084               	movwf	4
  2757  070D  300A               	movlw	10
  2758  070E  1383               	bcf	3,7	;select IRP bank0
  2759  070F  0600               	xorwf	0,w
  2760  0710  1D03               	btfss	3,2
  2761  0711  2F18               	goto	l1831
  2762  0712  300D               	movlw	13
  2763  0713  120A  158A  27B0  120A  118A  	fcall	_putch
  2764  0718                     l1831:	
  2765                           
  2766                           ;serial.c: 216: str++;
  2767  0718  3001               	movlw	1
  2768  0719  1283               	bcf	3,5	;RP0=0, select bank0
  2769  071A  1303               	bcf	3,6	;RP1=0, select bank0
  2770  071B  00A2               	movwf	??_putst
  2771  071C  0822               	movf	??_putst,w
  2772  071D  07A3               	addwf	putst@str,f
  2773  071E  2EEC               	goto	l1833
  2774  071F                     __end_of_putst:	
  2775                           
  2776                           	psect	text11
  2777  0FB0                     __ptext11:	
  2778 ;; *************** function _putch *****************
  2779 ;; Defined at:
  2780 ;;		line 95 in file "serial.c"
  2781 ;; Parameters:    Size  Location     Type
  2782 ;;  c               1    wreg     unsigned char 
  2783 ;; Auto vars:     Size  Location     Type
  2784 ;;  c               1    1[BANK0 ] unsigned char 
  2785 ;; Return value:  Size  Location     Type
  2786 ;;                  1    wreg      void 
  2787 ;; Registers used:
  2788 ;;		wreg
  2789 ;; Tracked objects:
  2790 ;;		On entry : 0/0
  2791 ;;		On exit  : 0/0
  2792 ;;		Unchanged: 0/0
  2793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2794 ;;      Params:         0       0       0       0       0
  2795 ;;      Locals:         0       1       0       0       0
  2796 ;;      Temps:          0       1       0       0       0
  2797 ;;      Totals:         0       2       0       0       0
  2798 ;;Total ram usage:        2 bytes
  2799 ;; Hardware stack levels used:    1
  2800 ;; Hardware stack levels required when called:    1
  2801 ;; This function calls:
  2802 ;;		Nothing
  2803 ;; This function is called by:
  2804 ;;		_putst
  2805 ;;		_putchhex
  2806 ;;		_putchdec
  2807 ;; This function uses a non-reentrant model
  2808 ;;
  2809                           
  2810                           
  2811                           ;psect for function _putch
  2812  0FB0                     _putch:	
  2813                           
  2814                           ;incstack = 0
  2815                           ; Regs used in _putch: [wreg]
  2816                           ;putch@c stored from wreg
  2817  0FB0  1283               	bcf	3,5	;RP0=0, select bank0
  2818  0FB1  1303               	bcf	3,6	;RP1=0, select bank0
  2819  0FB2  00A1               	movwf	putch@c
  2820  0FB3                     l1767:	
  2821                           ;serial.c: 96: while(!TXIF) {
  2822                           
  2823  0FB3  1283               	bcf	3,5	;RP0=0, select bank0
  2824  0FB4  1303               	bcf	3,6	;RP1=0, select bank0
  2825  0FB5  1A0C               	btfsc	12,4	;volatile
  2826  0FB6  2FCD               	goto	l1769
  2827                           
  2828                           ;serial.c: 97: if (OERR) { TXEN=0; TXEN=1; CREN=0; CREN=1; } if (FERR) { dummy=RCREG; TX
      +                          EN=0; TXEN=1; };
  2829  0FB7  1C98               	btfss	24,1	;volatile
  2830  0FB8  2FC1               	goto	l82
  2831  0FB9  1683               	bsf	3,5	;RP0=1, select bank1
  2832  0FBA  1303               	bcf	3,6	;RP1=0, select bank1
  2833  0FBB  1298               	bcf	24,5	;volatile
  2834  0FBC  1698               	bsf	24,5	;volatile
  2835  0FBD  1283               	bcf	3,5	;RP0=0, select bank0
  2836  0FBE  1303               	bcf	3,6	;RP1=0, select bank0
  2837  0FBF  1218               	bcf	24,4	;volatile
  2838  0FC0  1618               	bsf	24,4	;volatile
  2839  0FC1                     l82:	
  2840  0FC1  1D18               	btfss	24,2	;volatile
  2841  0FC2  2FCB               	goto	l83
  2842  0FC3  081A               	movf	26,w	;volatile
  2843  0FC4  00A0               	movwf	??_putch
  2844  0FC5  0820               	movf	??_putch,w
  2845  0FC6  00F5               	movwf	_dummy
  2846  0FC7  1683               	bsf	3,5	;RP0=1, select bank1
  2847  0FC8  1303               	bcf	3,6	;RP1=0, select bank1
  2848  0FC9  1298               	bcf	24,5	;volatile
  2849  0FCA  1698               	bsf	24,5	;volatile
  2850  0FCB                     l83:	
  2851  0FCB  0064               	clrwdt	;# 
  2852  0FCC  2FB3               	goto	l1767
  2853  0FCD                     l1769:	
  2854                           
  2855                           ;serial.c: 99: };serial.c: 100: TXREG=c;
  2856  0FCD  0821               	movf	putch@c,w
  2857  0FCE  0099               	movwf	25	;volatile
  2858                           
  2859                           ;serial.c: 101: { delayus_variable=(unsigned char)(60/1); asm("nop"); asm("nop"); } asm(
      +                          "decfsz _delayus_variable,f"); asm("goto $ - 3");;
  2860  0FCF  303C               	movlw	60
  2861  0FD0  00A0               	movwf	??_putch
  2862  0FD1  0820               	movf	??_putch,w
  2863  0FD2  00F6               	movwf	_delayus_variable
  2864  0FD3  0000               	nop	;# 
  2865  0FD4  0000               	nop	;# 
  2866  0FD5  0BF6               	decfsz	_delayus_variable,f	;# 
  2867  0FD6  2FAD               	goto	($+-3)	;# 
  2868  0FD7  0008               	return
  2869  0FD8                     __end_of_putch:	
  2870                           
  2871                           	psect	text12
  2872  0F45                     __ptext12:	
  2873 ;; *************** function _getServoState *****************
  2874 ;; Defined at:
  2875 ;;		line 18 in file "servoController.c"
  2876 ;; Parameters:    Size  Location     Type
  2877 ;;		None
  2878 ;; Auto vars:     Size  Location     Type
  2879 ;;		None
  2880 ;; Return value:  Size  Location     Type
  2881 ;;                  2    0[BANK0 ] int 
  2882 ;; Registers used:
  2883 ;;		wreg, status,0
  2884 ;; Tracked objects:
  2885 ;;		On entry : 0/0
  2886 ;;		On exit  : 0/0
  2887 ;;		Unchanged: 0/0
  2888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2889 ;;      Params:         0       2       0       0       0
  2890 ;;      Locals:         0       0       0       0       0
  2891 ;;      Temps:          0       2       0       0       0
  2892 ;;      Totals:         0       4       0       0       0
  2893 ;;Total ram usage:        4 bytes
  2894 ;; Hardware stack levels used:    1
  2895 ;; Hardware stack levels required when called:    1
  2896 ;; This function calls:
  2897 ;;		Nothing
  2898 ;; This function is called by:
  2899 ;;		_main
  2900 ;; This function uses a non-reentrant model
  2901 ;;
  2902                           
  2903                           
  2904                           ;psect for function _getServoState
  2905  0F45                     _getServoState:	
  2906                           
  2907                           ;servoController.c: 19: return RC3;
  2908                           
  2909                           ;incstack = 0
  2910                           ; Regs used in _getServoState: [wreg+status,0]
  2911  0F45  1003               	clrc
  2912  0F46  1283               	bcf	3,5	;RP0=0, select bank0
  2913  0F47  1303               	bcf	3,6	;RP1=0, select bank0
  2914  0F48  1987               	btfsc	7,3	;volatile
  2915  0F49  1403               	setc
  2916  0F4A  3000               	movlw	0
  2917  0F4B  1803               	skipnc
  2918  0F4C  3001               	movlw	1
  2919  0F4D  00A2               	movwf	??_getServoState
  2920  0F4E  01A3               	clrf	??_getServoState+1
  2921  0F4F  0822               	movf	??_getServoState,w
  2922  0F50  00A0               	movwf	?_getServoState
  2923  0F51  0823               	movf	??_getServoState+1,w
  2924  0F52  00A1               	movwf	?_getServoState+1
  2925  0F53  0008               	return
  2926  0F54                     __end_of_getServoState:	
  2927                           
  2928                           	psect	text13
  2929  0787                     __ptext13:	
  2930 ;; *************** function _getServoCommand *****************
  2931 ;; Defined at:
  2932 ;;		line 22 in file "servoController.c"
  2933 ;; Parameters:    Size  Location     Type
  2934 ;;		None
  2935 ;; Auto vars:     Size  Location     Type
  2936 ;;		None
  2937 ;; Return value:  Size  Location     Type
  2938 ;;                  2    0[BANK0 ] int 
  2939 ;; Registers used:
  2940 ;;		wreg, status,2, status,0
  2941 ;; Tracked objects:
  2942 ;;		On entry : 0/0
  2943 ;;		On exit  : 0/0
  2944 ;;		Unchanged: 0/0
  2945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2946 ;;      Params:         0       2       0       0       0
  2947 ;;      Locals:         0       0       0       0       0
  2948 ;;      Temps:          0       4       0       0       0
  2949 ;;      Totals:         0       6       0       0       0
  2950 ;;Total ram usage:        6 bytes
  2951 ;; Hardware stack levels used:    1
  2952 ;; Hardware stack levels required when called:    1
  2953 ;; This function calls:
  2954 ;;		Nothing
  2955 ;; This function is called by:
  2956 ;;		_main
  2957 ;; This function uses a non-reentrant model
  2958 ;;
  2959                           
  2960                           
  2961                           ;psect for function _getServoCommand
  2962  0787                     _getServoCommand:	
  2963                           
  2964                           ;servoController.c: 23: static char lStep;;servoController.c: 24: if (RC4 != lStep){
  2965                           
  2966                           ;incstack = 0
  2967                           ; Regs used in _getServoCommand: [wreg+status,2+status,0]
  2968  0787  3000               	movlw	0
  2969  0788  1283               	bcf	3,5	;RP0=0, select bank0
  2970  0789  1303               	bcf	3,6	;RP1=0, select bank0
  2971  078A  1A07               	btfsc	7,4	;volatile
  2972  078B  3001               	movlw	1
  2973  078C  066B               	xorwf	getServoCommand@lStep,w
  2974  078D  1903               	skipnz
  2975  078E  2FB0               	goto	l2133
  2976                           
  2977                           ;servoController.c: 25: lStep = !lStep;
  2978  078F  086B               	movf	getServoCommand@lStep,w
  2979  0790  1D03               	btfss	3,2
  2980  0791  2F94               	goto	u1770
  2981  0792  3001               	movlw	1
  2982  0793  2F95               	goto	u1780
  2983  0794                     u1770:	
  2984  0794  3000               	movlw	0
  2985  0795                     u1780:	
  2986  0795  00A2               	movwf	??_getServoCommand
  2987  0796  0822               	movf	??_getServoCommand,w
  2988  0797  00EB               	movwf	getServoCommand@lStep
  2989                           
  2990                           ;servoController.c: 26: return ((2*RC5) - 1);
  2991  0798  1003               	clrc
  2992  0799  1A87               	btfsc	7,5	;volatile
  2993  079A  1403               	setc
  2994  079B  3000               	movlw	0
  2995  079C  1803               	skipnc
  2996  079D  3001               	movlw	1
  2997  079E  00A2               	movwf	??_getServoCommand
  2998  079F  01A3               	clrf	??_getServoCommand+1
  2999  07A0  1003               	clrc
  3000  07A1  0DA2               	rlf	??_getServoCommand,f
  3001  07A2  0DA3               	rlf	??_getServoCommand+1,f
  3002  07A3  0822               	movf	??_getServoCommand,w
  3003  07A4  3EFF               	addlw	255
  3004  07A5  00A4               	movwf	??_getServoCommand+2
  3005  07A6  0823               	movf	??_getServoCommand+1,w
  3006  07A7  1803               	skipnc
  3007  07A8  3E01               	addlw	1
  3008  07A9  3EFF               	addlw	255
  3009  07AA  00A5               	movwf	??_getServoCommand+3
  3010  07AB  0824               	movf	??_getServoCommand+2,w
  3011  07AC  00A0               	movwf	?_getServoCommand
  3012  07AD  0825               	movf	??_getServoCommand+3,w
  3013  07AE  00A1               	movwf	?_getServoCommand+1
  3014  07AF  0008               	return
  3015  07B0                     l2133:	
  3016                           
  3017                           ;servoController.c: 28: return 0;
  3018  07B0  01A0               	clrf	?_getServoCommand
  3019  07B1  01A1               	clrf	?_getServoCommand+1
  3020  07B2  0008               	return
  3021  07B3                     __end_of_getServoCommand:	
  3022                           
  3023                           	psect	text14
  3024  0F67                     __ptext14:	
  3025 ;; *************** function _encoders_init *****************
  3026 ;; Defined at:
  3027 ;;		line 251 in file "main.c"
  3028 ;; Parameters:    Size  Location     Type
  3029 ;;		None
  3030 ;; Auto vars:     Size  Location     Type
  3031 ;;		None
  3032 ;; Return value:  Size  Location     Type
  3033 ;;                  1    wreg      void 
  3034 ;; Registers used:
  3035 ;;		wreg, status,2, status,0
  3036 ;; Tracked objects:
  3037 ;;		On entry : 0/0
  3038 ;;		On exit  : 0/0
  3039 ;;		Unchanged: 0/0
  3040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3041 ;;      Params:         0       0       0       0       0
  3042 ;;      Locals:         0       0       0       0       0
  3043 ;;      Temps:          0       2       0       0       0
  3044 ;;      Totals:         0       2       0       0       0
  3045 ;;Total ram usage:        2 bytes
  3046 ;; Hardware stack levels used:    1
  3047 ;; Hardware stack levels required when called:    1
  3048 ;; This function calls:
  3049 ;;		Nothing
  3050 ;; This function is called by:
  3051 ;;		_main
  3052 ;; This function uses a non-reentrant model
  3053 ;;
  3054                           
  3055                           
  3056                           ;psect for function _encoders_init
  3057  0F67                     _encoders_init:	
  3058                           
  3059                           ;main.c: 254: state1 = (PORTB & 0b00011000) >>3;
  3060                           
  3061                           ;incstack = 0
  3062                           ; Regs used in _encoders_init: [wreg+status,2+status,0]
  3063  0F67  1283               	bcf	3,5	;RP0=0, select bank0
  3064  0F68  1303               	bcf	3,6	;RP1=0, select bank0
  3065  0F69  0806               	movf	6,w	;volatile
  3066  0F6A  00A0               	movwf	??_encoders_init
  3067  0F6B  3003               	movlw	3
  3068  0F6C                     u1755:	
  3069  0F6C  1003               	clrc
  3070  0F6D  0CA0               	rrf	??_encoders_init,f
  3071  0F6E  3EFF               	addlw	-1
  3072  0F6F  1D03               	skipz
  3073  0F70  2F6C               	goto	u1755
  3074  0F71  0820               	movf	??_encoders_init,w
  3075  0F72  3903               	andlw	3
  3076  0F73  00A1               	movwf	??_encoders_init+1
  3077  0F74  0821               	movf	??_encoders_init+1,w
  3078  0F75  00F4               	movwf	_state1	;volatile
  3079                           
  3080                           ;main.c: 255: encoder1_counter = 0;
  3081  0F76  3000               	movlw	0
  3082  0F77  00E4               	movwf	_encoder1_counter+3	;volatile
  3083  0F78  3000               	movlw	0
  3084  0F79  00E3               	movwf	_encoder1_counter+2	;volatile
  3085  0F7A  3000               	movlw	0
  3086  0F7B  00E2               	movwf	_encoder1_counter+1	;volatile
  3087  0F7C  3000               	movlw	0
  3088  0F7D  00E1               	movwf	_encoder1_counter	;volatile
  3089  0F7E  0008               	return
  3090  0F7F                     __end_of_encoders_init:	
  3091                           
  3092                           	psect	text15
  3093  0F35                     __ptext15:	
  3094 ;; *************** function _chkchr *****************
  3095 ;; Defined at:
  3096 ;;		line 142 in file "serial.c"
  3097 ;; Parameters:    Size  Location     Type
  3098 ;;		None
  3099 ;; Auto vars:     Size  Location     Type
  3100 ;;		None
  3101 ;; Return value:  Size  Location     Type
  3102 ;;                  1    wreg      unsigned char 
  3103 ;; Registers used:
  3104 ;;		wreg
  3105 ;; Tracked objects:
  3106 ;;		On entry : 0/0
  3107 ;;		On exit  : 0/0
  3108 ;;		Unchanged: 0/0
  3109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3110 ;;      Params:         0       0       0       0       0
  3111 ;;      Locals:         0       0       0       0       0
  3112 ;;      Temps:          0       0       0       0       0
  3113 ;;      Totals:         0       0       0       0       0
  3114 ;;Total ram usage:        0 bytes
  3115 ;; Hardware stack levels used:    1
  3116 ;; Hardware stack levels required when called:    1
  3117 ;; This function calls:
  3118 ;;		Nothing
  3119 ;; This function is called by:
  3120 ;;		_main
  3121 ;; This function uses a non-reentrant model
  3122 ;;
  3123                           
  3124                           
  3125                           ;psect for function _chkchr
  3126  0F35                     _chkchr:	
  3127                           
  3128                           ;serial.c: 143: if (RCIF) {
  3129                           
  3130                           ;incstack = 0
  3131                           ; Regs used in _chkchr: [wreg]
  3132  0F35  1283               	bcf	3,5	;RP0=0, select bank0
  3133  0F36  1303               	bcf	3,6	;RP1=0, select bank0
  3134  0F37  1E8C               	btfss	12,5	;volatile
  3135  0F38  2F3B               	goto	l2453
  3136                           
  3137                           ;serial.c: 144: return RCREG;
  3138  0F39  081A               	movf	26,w	;volatile
  3139  0F3A  0008               	return
  3140  0F3B                     l2453:	
  3141                           
  3142                           ;serial.c: 145: };serial.c: 146: return 255;
  3143  0F3B  30FF               	movlw	255
  3144  0F3C  0008               	return
  3145  0F3D                     __end_of_chkchr:	
  3146                           
  3147                           	psect	text16
  3148  0206                     __ptext16:	
  3149 ;; *************** function _SetMotor *****************
  3150 ;; Defined at:
  3151 ;;		line 116 in file "main.c"
  3152 ;; Parameters:    Size  Location     Type
  3153 ;;		None
  3154 ;; Auto vars:     Size  Location     Type
  3155 ;;  D_Response      2   42[BANK0 ] int 
  3156 ;;  P_Response      2   40[BANK0 ] int 
  3157 ;;  resp            4   46[BANK0 ] long 
  3158 ;;  err             2   44[BANK0 ] int 
  3159 ;; Return value:  Size  Location     Type
  3160 ;;                  1    wreg      void 
  3161 ;; Registers used:
  3162 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3163 ;; Tracked objects:
  3164 ;;		On entry : 0/0
  3165 ;;		On exit  : 0/0
  3166 ;;		Unchanged: 0/0
  3167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3168 ;;      Params:         0       0       0       0       0
  3169 ;;      Locals:         0      10       0       0       0
  3170 ;;      Temps:          0       2       0       0       0
  3171 ;;      Totals:         0      12       0       0       0
  3172 ;;Total ram usage:       12 bytes
  3173 ;; Hardware stack levels used:    1
  3174 ;; Hardware stack levels required when called:    3
  3175 ;; This function calls:
  3176 ;;		___wmul
  3177 ;;		_constrain
  3178 ;;		_pwm_set
  3179 ;; This function is called by:
  3180 ;;		_main
  3181 ;; This function uses a non-reentrant model
  3182 ;;
  3183                           
  3184                           
  3185                           ;psect for function _SetMotor
  3186  0206                     _SetMotor:	
  3187                           
  3188                           ;main.c: 118: static int derivative;;main.c: 119: static int last_err;;main.c: 120: long
      +                           resp;;main.c: 121: int err = set_point - motor_pos;
  3189                           
  3190                           ;incstack = 0
  3191                           ; Regs used in _SetMotor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3192  0206  1283               	bcf	3,5	;RP0=0, select bank0
  3193  0207  1303               	bcf	3,6	;RP1=0, select bank0
  3194  0208  085D               	movf	_motor_pos,w	;volatile
  3195  0209  0259               	subwf	_set_point,w	;volatile
  3196  020A  00CC               	movwf	SetMotor@err
  3197  020B  085E               	movf	_motor_pos+1,w	;volatile
  3198  020C  1C03               	skipc
  3199  020D  0A5E               	incf	_motor_pos+1,w	;volatile
  3200  020E  025A               	subwf	_set_point+1,w	;volatile
  3201  020F  00CD               	movwf	SetMotor@err+1
  3202                           
  3203                           ;main.c: 123: if (onlyK){
  3204  0210  0867               	movf	_onlyK,w
  3205  0211  0468               	iorwf	_onlyK+1,w
  3206  0212  1903               	btfsc	3,2
  3207  0213  2A27               	goto	l2481
  3208                           
  3209                           ;main.c: 124: resp = (err) * 4;
  3210  0214  084D               	movf	SetMotor@err+1,w
  3211  0215  00C7               	movwf	??_SetMotor+1
  3212  0216  084C               	movf	SetMotor@err,w
  3213  0217  00C6               	movwf	??_SetMotor
  3214  0218  1003               	clrc
  3215  0219  0DC6               	rlf	??_SetMotor,f
  3216  021A  0DC7               	rlf	??_SetMotor+1,f
  3217  021B  1003               	clrc
  3218  021C  0DC6               	rlf	??_SetMotor,f
  3219  021D  0DC7               	rlf	??_SetMotor+1,f
  3220  021E  0846               	movf	??_SetMotor,w
  3221  021F  00CE               	movwf	SetMotor@resp
  3222  0220  0847               	movf	??_SetMotor+1,w
  3223  0221  00CF               	movwf	SetMotor@resp+1
  3224  0222  3000               	movlw	0
  3225  0223  1BCF               	btfsc	SetMotor@resp+1,7
  3226  0224  30FF               	movlw	255
  3227  0225  00D0               	movwf	SetMotor@resp+2
  3228  0226  2A60               	goto	L1
  3229  0227                     l2481:	
  3230                           ;main.c: 125: }else{
  3231                           
  3232                           
  3233                           ;main.c: 127: derivative = (err - last_err);
  3234  0227  0865               	movf	SetMotor@last_err,w
  3235  0228  024C               	subwf	SetMotor@err,w
  3236  0229  00ED               	movwf	SetMotor@derivative
  3237  022A  0866               	movf	SetMotor@last_err+1,w
  3238  022B  1C03               	skipc
  3239  022C  0A66               	incf	SetMotor@last_err+1,w
  3240  022D  024D               	subwf	SetMotor@err+1,w
  3241  022E  00EE               	movwf	SetMotor@derivative+1
  3242                           
  3243                           ;main.c: 128: last_err = err;
  3244  022F  084D               	movf	SetMotor@err+1,w
  3245  0230  00E6               	movwf	SetMotor@last_err+1
  3246  0231  084C               	movf	SetMotor@err,w
  3247  0232  00E5               	movwf	SetMotor@last_err
  3248                           
  3249                           ;main.c: 130: int P_Response = 4 * err;
  3250  0233  084D               	movf	SetMotor@err+1,w
  3251  0234  00C7               	movwf	??_SetMotor+1
  3252  0235  084C               	movf	SetMotor@err,w
  3253  0236  00C6               	movwf	??_SetMotor
  3254  0237  1003               	clrc
  3255  0238  0DC6               	rlf	??_SetMotor,f
  3256  0239  0DC7               	rlf	??_SetMotor+1,f
  3257  023A  1003               	clrc
  3258  023B  0DC6               	rlf	??_SetMotor,f
  3259  023C  0DC7               	rlf	??_SetMotor+1,f
  3260  023D  0846               	movf	??_SetMotor,w
  3261  023E  00C8               	movwf	SetMotor@P_Response
  3262  023F  0847               	movf	??_SetMotor+1,w
  3263  0240  00C9               	movwf	SetMotor@P_Response+1
  3264                           
  3265                           ;main.c: 131: int D_Response = (13 * derivative);
  3266  0241  086E               	movf	SetMotor@derivative+1,w
  3267  0242  00A1               	movwf	___wmul@multiplier+1
  3268  0243  086D               	movf	SetMotor@derivative,w
  3269  0244  00A0               	movwf	___wmul@multiplier
  3270  0245  300D               	movlw	13
  3271  0246  00A2               	movwf	___wmul@multiplicand
  3272  0247  3000               	movlw	0
  3273  0248  00A3               	movwf	___wmul@multiplicand+1
  3274  0249  120A  118A  27DD  120A  118A  	fcall	___wmul
  3275  024E  1283               	bcf	3,5	;RP0=0, select bank0
  3276  024F  1303               	bcf	3,6	;RP1=0, select bank0
  3277  0250  0821               	movf	?___wmul+1,w
  3278  0251  00CB               	movwf	SetMotor@D_Response+1
  3279  0252  0820               	movf	?___wmul,w
  3280  0253  00CA               	movwf	SetMotor@D_Response
  3281                           
  3282                           ;main.c: 133: resp = P_Response + D_Response;
  3283  0254  084A               	movf	SetMotor@D_Response,w
  3284  0255  0748               	addwf	SetMotor@P_Response,w
  3285  0256  00CE               	movwf	SetMotor@resp
  3286  0257  084B               	movf	SetMotor@D_Response+1,w
  3287  0258  1803               	skipnc
  3288  0259  0A4B               	incf	SetMotor@D_Response+1,w
  3289  025A  0749               	addwf	SetMotor@P_Response+1,w
  3290  025B  00CF               	movwf	SetMotor@resp+1
  3291  025C  01D0               	clrf	SetMotor@resp+2
  3292  025D  1BCF               	btfsc	SetMotor@resp+1,7
  3293  025E  03D0               	decf	SetMotor@resp+2,f
  3294  025F  0850               	movf	SetMotor@resp+2,w
  3295  0260                     L1:	
  3296  0260  00D1               	movwf	SetMotor@resp+3
  3297                           
  3298                           ;main.c: 134: };main.c: 136: resp = constrain(resp, -255,255 );
  3299  0261  0851               	movf	SetMotor@resp+3,w
  3300  0262  00A3               	movwf	constrain@value+3
  3301  0263  0850               	movf	SetMotor@resp+2,w
  3302  0264  00A2               	movwf	constrain@value+2
  3303  0265  084F               	movf	SetMotor@resp+1,w
  3304  0266  00A1               	movwf	constrain@value+1
  3305  0267  084E               	movf	SetMotor@resp,w
  3306  0268  00A0               	movwf	constrain@value
  3307  0269  30FF               	movlw	255
  3308  026A  00A7               	movwf	constrain@lLimit+3
  3309  026B  30FF               	movlw	255
  3310  026C  00A6               	movwf	constrain@lLimit+2
  3311  026D  30FF               	movlw	255
  3312  026E  00A5               	movwf	constrain@lLimit+1
  3313  026F  3001               	movlw	1
  3314  0270  00A4               	movwf	constrain@lLimit
  3315  0271  3000               	movlw	0
  3316  0272  00AB               	movwf	constrain@uLimit+3
  3317  0273  3000               	movlw	0
  3318  0274  00AA               	movwf	constrain@uLimit+2
  3319  0275  3000               	movlw	0
  3320  0276  00A9               	movwf	constrain@uLimit+1
  3321  0277  30FF               	movlw	255
  3322  0278  00A8               	movwf	constrain@uLimit
  3323  0279  120A  118A  26AD  120A  118A  	fcall	_constrain
  3324  027E  1283               	bcf	3,5	;RP0=0, select bank0
  3325  027F  1303               	bcf	3,6	;RP1=0, select bank0
  3326  0280  0823               	movf	?_constrain+3,w
  3327  0281  00D1               	movwf	SetMotor@resp+3
  3328  0282  0822               	movf	?_constrain+2,w
  3329  0283  00D0               	movwf	SetMotor@resp+2
  3330  0284  0821               	movf	?_constrain+1,w
  3331  0285  00CF               	movwf	SetMotor@resp+1
  3332  0286  0820               	movf	?_constrain,w
  3333  0287  00CE               	movwf	SetMotor@resp
  3334                           
  3335                           ;main.c: 137: if (resp > 0){
