

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 23 16:41:41 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  3482                           
  3483                           ;main.c: 193: state1 = 2;
  3484  00C0' 3002               	movlw	2
  3485  00C1' 1283               	bcf	3,5	;RP0=0, select bank0
  3486  00C2' 1303               	bcf	3,6	;RP1=0, select bank0
  3487  00C3' 00C9'              	movwf	??_isr
  3488  00C4' 0849'              	movf	??_isr,w
  3489  00C5' 1683               	bsf	3,5	;RP0=1, select bank1
  3490  00C6' 1303               	bcf	3,6	;RP1=0, select bank1
  3491  00C7' 0080'              	movwf	_state1^(0+128)	;volatile
  3492  00C8'                    L4:	
  3493                           
  3494                           ;main.c: 194: encoder1_counter--;
  3495  00C8' 30FF               	movlw	255
  3496  00C9' 0780'              	addwf	_encoder1_counter^(0+128),f	;volatile
  3497  00CA' 30FF               	movlw	255
  3498  00CB' 1C03               	skipc
  3499  00CC' 0780'              	addwf	(_encoder1_counter+1)^(0+128),f	;volatile
  3500  00CD' 30FF               	movlw	255
  3501  00CE' 1C03               	skipc
  3502  00CF' 0780'              	addwf	(_encoder1_counter+2)^(0+128),f	;volatile
  3503  00D0' 30FF               	movlw	255
  3504  00D1' 1C03               	skipc
  3505  00D2'                    L5:	
  3506  00D2' 0780'              	addwf	(_encoder1_counter+3)^(0+128),f	;volatile
  3507                           
  3508                           ;main.c: 195: }
  3509  00D3' 2800'              	goto	i1l3094
  3510  00D4'                    i1l3086:	
  3511                           
  3512                           ;main.c: 196: else if (ab1 == 1){
  3513  00D4' 0300'              	decf	_ab1^(0+128),w	;volatile
  3514  00D5' 1D03               	btfss	3,2
  3515  00D6' 2800'              	goto	i1l3094
  3516                           
  3517                           ;main.c: 197: state1 = 1;
  3518  00D7' 3001               	movlw	1
  3519  00D8' 1283               	bcf	3,5	;RP0=0, select bank0
  3520  00D9' 1303               	bcf	3,6	;RP1=0, select bank0
  3521  00DA' 00C9'              	movwf	??_isr
  3522  00DB' 0849'              	movf	??_isr,w
  3523  00DC' 1683               	bsf	3,5	;RP0=1, select bank1
  3524  00DD' 1303               	bcf	3,6	;RP1=0, select bank1
  3525  00DE' 0080'              	movwf	_state1^(0+128)	;volatile
  3526                           
  3527                           ;main.c: 198: encoder1_counter++;
  3528  00DF' 3001               	movlw	1
  3529  00E0' 0780'              	addwf	_encoder1_counter^(0+128),f	;volatile
  3530  00E1' 3000               	movlw	0
  3531  00E2' 1803               	skipnc
  3532  00E3' 3001               	movlw	1
  3533  00E4' 0780'              	addwf	(_encoder1_counter+1)^(0+128),f	;volatile
  3534  00E5' 3000               	movlw	0
  3535  00E6' 1803               	skipnc
  3536  00E7' 3001               	movlw	1
  3537  00E8' 0780'              	addwf	(_encoder1_counter+2)^(0+128),f	;volatile
  3538  00E9' 3000               	movlw	0
  3539  00EA' 1803               	skipnc
  3540  00EB' 3001               	movlw	1
  3541  00EC' 0780'              	addwf	(_encoder1_counter+3)^(0+128),f	;volatile
  3542  00ED' 2800'              	goto	i1l3094
  3543  00EE'                    i1l3092:	
  3544  00EE' 0800'              	movf	_state1^(0+128),w	;volatile
  3545                           
  3546                           ; Switch size 1, requested type "simple"
  3547                           ; Number of cases is 4, Range of values is 0 to 3
  3548                           ; switch strategies available:
  3549                           ; Name         Instructions Cycles
  3550                           ; simple_byte           13     7 (average)
  3551                           ; direct_byte           20     8 (fixed)
  3552                           ; jumptable            260     6 (fixed)
  3553                           ;	Chosen strategy is simple_byte
  3554  00EF' 3A00               	xorlw	0	; case 0
  3555  00F0' 1903               	skipnz
  3556  00F1' 2800'              	goto	i1l3054
  3557  00F2' 3A01               	xorlw	1	; case 1
  3558  00F3' 1903               	skipnz
  3559  00F4' 2800'              	goto	i1l3062
  3560  00F5' 3A03               	xorlw	3	; case 2
  3561  00F6' 1903               	skipnz
  3562  00F7' 2800'              	goto	i1l3072
  3563  00F8' 3A01               	xorlw	1	; case 3
  3564  00F9' 1903               	skipnz
  3565  00FA' 2800'              	goto	i1l3082
  3566  00FB' 2800'              	goto	i1l3094
  3567  00FC'                    i1l3094:	
  3568                           
  3569                           ;main.c: 203: motor_pos = -encoder1_counter;
  3570  00FC' 0900'              	comf	_encoder1_counter^(0+128),w	;volatile
  3571  00FD' 0080'              	movwf	_motor_pos^(0+128)	;volatile
  3572  00FE' 0901'              	comf	(_encoder1_counter^(0+128)+1),w	;volatile
  3573  00FF' 0080'              	movwf	(_motor_pos+1)^(0+128)	;volatile
  3574  0100' 0902'              	comf	(_encoder1_counter^(0+128)+2),w	;volatile
  3575  0101' 0080'              	movwf	(_motor_pos+2)^(0+128)	;volatile
  3576  0102' 0903'              	comf	(_encoder1_counter^(0+128)+3),w	;volatile
  3577  0103' 0080'              	movwf	(_motor_pos+3)^(0+128)	;volatile
  3578  0104' 0A80'              	incf	_motor_pos^(0+128),f	;volatile
  3579  0105' 1903               	skipnz
  3580  0106' 0A80'              	incf	(_motor_pos+1)^(0+128),f	;volatile
  3581  0107' 1903               	skipnz
  3582  0108' 0A80'              	incf	(_motor_pos+2)^(0+128),f	;volatile
  3583  0109' 1903               	skipnz
  3584  010A' 0A80'              	incf	(_motor_pos+3)^(0+128),f	;volatile
  3585                           
  3586                           ;main.c: 204: RBIF = 0;
  3587  010B' 100B               	bcf	11,0	;volatile
  3588  010C'                    i1l327:	
  3589  010C' 1283               	bcf	3,5	;RP0=0, select bank0
  3590  010D' 084E'              	movf	??_isr+5,w
  3591  010E' 00FF               	movwf	127
  3592  010F' 084D'              	movf	??_isr+4,w
  3593  0110' 008A               	movwf	10
  3594  0111' 084C'              	movf	??_isr+3,w
  3595  0112' 0084               	movwf	4
  3596  0113' 0E00'              	swapf	(??_isr+2)^0,w
  3597  0114' 0083               	movwf	3
  3598  0115' 0EFE               	swapf	126,f
  3599  0116' 0E7E               	swapf	126,w
  3600  0117' 0009               	retfie
  3601  0118'                    __end_of_isr:	
  3602                           
  3603                           	psect	intentry
  3604  0000'                    __pintentry:	
  3605                           ;incstack = 0
  3606                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3607                           
  3608  0000'                    interrupt_function:	
  3609  007E                     saved_w	set	btemp
  3610  0000' 00FE               	movwf	btemp
  3611  0001' 0E03               	swapf	3,w
  3612  0002' 1283               	bcf	3,5	;RP0=0, select bank0
  3613  0003' 1303               	bcf	3,6	;RP1=0, select bank0
  3614  0004' 00CB'              	movwf	??_isr+2
  3615  0005' 0804               	movf	4,w
  3616  0006' 00CC'              	movwf	??_isr+3
  3617  0007' 080A               	movf	10,w
  3618  0008' 00CD'              	movwf	??_isr+4
  3619  0009' 087F               	movf	btemp+1,w
  3620  000A' 00CE'              	movwf	??_isr+5
  3621  000B' 120A' 118A' 2800'  	ljmp	_isr
  3622                           
  3623                           	psect	text16
  3624  0000'                    __ptext16:	
  3625 ;; *************** function _SetMotor *****************
  3626 ;; Defined at:
  3627 ;;		line 90 in file "main.c"
  3628 ;; Parameters:    Size  Location     Type
  3629 ;;		None
  3630 ;; Auto vars:     Size  Location     Type
  3631 ;;  resp            4   69[BANK0 ] long 
  3632 ;;  err             4   65[BANK0 ] long 
  3633 ;; Return value:  Size  Location     Type
  3634 ;;                  1    wreg      void 
  3635 ;; Registers used:
  3636 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3637 ;; Tracked objects:
  3638 ;;		On entry : 0/0
  3639 ;;		On exit  : 0/0
  3640 ;;		Unchanged: 0/0
  3641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3642 ;;      Params:         0       0       0       0       0
  3643 ;;      Locals:         0      12       0       0       0
  3644 ;;      Temps:          0       4       0       0       0
  3645 ;;      Totals:         0      16       0       0       0
  3646 ;;Total ram usage:       16 bytes
  3647 ;; Hardware stack levels used:    1
  3648 ;; Hardware stack levels required when called:    2
  3649 ;; This function calls:
  3650 ;;		___fladd
  3651 ;;		___flmul
  3652 ;;		___fltol
  3653 ;;		___xxtofl
  3654 ;;		_constrain
  3655 ;;		i1_pwm_set
  3656 ;; This function is called by:
  3657 ;;		_isr
  3658 ;; This function uses a non-reentrant model
  3659 ;;
  3660                           
  3661                           
  3662                           ;psect for function _SetMotor
  3663  0000'                    _SetMotor:	
  3664                           
  3665                           ;main.c: 91: static long integral;;main.c: 92: static long derivative;;main.c: 93: stati
      +                          c long last_err;;main.c: 95: long err = set_point - motor_pos;
  3666                           
  3667                           ;incstack = 0
  3668                           ; Regs used in _SetMotor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3669  0000' 1683               	bsf	3,5	;RP0=1, select bank1
  3670  0001' 1303               	bcf	3,6	;RP1=0, select bank1
  3671  0002' 0800'              	movf	_set_point^(0+128),w	;volatile
  3672  0003' 1283               	bcf	3,5	;RP0=0, select bank0
  3673  0004' 1303               	bcf	3,6	;RP1=0, select bank0
  3674  0005' 00B9'              	movwf	??_SetMotor
  3675  0006' 1683               	bsf	3,5	;RP0=1, select bank1
  3676  0007' 1303               	bcf	3,6	;RP1=0, select bank1
  3677  0008' 0800'              	movf	(_set_point+1)^(0+128),w	;volatile
  3678  0009' 1283               	bcf	3,5	;RP0=0, select bank0
  3679  000A' 1303               	bcf	3,6	;RP1=0, select bank0
  3680  000B' 00BA'              	movwf	??_SetMotor+1
  3681  000C' 1683               	bsf	3,5	;RP0=1, select bank1
  3682  000D' 1303               	bcf	3,6	;RP1=0, select bank1
  3683  000E' 0800'              	movf	(_set_point+2)^(0+128),w	;volatile
  3684  000F' 1283               	bcf	3,5	;RP0=0, select bank0
  3685  0010' 1303               	bcf	3,6	;RP1=0, select bank0
  3686  0011' 00BB'              	movwf	??_SetMotor+2
  3687  0012' 1683               	bsf	3,5	;RP0=1, select bank1
  3688  0013' 1303               	bcf	3,6	;RP1=0, select bank1
  3689  0014' 0800'              	movf	(_set_point+3)^(0+128),w	;volatile
  3690  0015' 1283               	bcf	3,5	;RP0=0, select bank0
  3691  0016' 1303               	bcf	3,6	;RP1=0, select bank0
  3692  0017' 00BC'              	movwf	??_SetMotor+3
  3693  0018' 1683               	bsf	3,5	;RP0=1, select bank1
  3694  0019' 1303               	bcf	3,6	;RP1=0, select bank1
  3695  001A' 0800'              	movf	_motor_pos^(0+128),w	;volatile
  3696  001B' 1283               	bcf	3,5	;RP0=0, select bank0
  3697  001C' 1303               	bcf	3,6	;RP1=0, select bank0
  3698  001D' 02B9'              	subwf	??_SetMotor,f
  3699  001E' 1683               	bsf	3,5	;RP0=1, select bank1
  3700  001F' 1303               	bcf	3,6	;RP1=0, select bank1
  3701  0020' 0800'              	movf	(_motor_pos+1)^(0+128),w	;volatile
  3702  0021' 1C03               	skipc
  3703  0022' 0F00'              	incfsz	(_motor_pos+1)^(0+128),w	;volatile
  3704  0023' 2800'              	goto	u400_21
  3705  0024' 2800'              	goto	u400_22
  3706  0025'                    u400_21:	
  3707  0025' 1283               	bcf	3,5	;RP0=0, select bank0
  3708  0026' 1303               	bcf	3,6	;RP1=0, select bank0
  3709  0027' 02BA'              	subwf	??_SetMotor+1,f
  3710  0028'                    u400_22:	
  3711  0028' 1683               	bsf	3,5	;RP0=1, select bank1
  3712  0029' 1303               	bcf	3,6	;RP1=0, select bank1
  3713  002A' 0800'              	movf	(_motor_pos+2)^(0+128),w	;volatile
  3714  002B' 1C03               	skipc
  3715  002C' 0F00'              	incfsz	(_motor_pos+2)^(0+128),w	;volatile
  3716  002D' 2800'              	goto	u400_23
  3717  002E' 2800'              	goto	u400_24
  3718  002F'                    u400_23:	
  3719  002F' 1283               	bcf	3,5	;RP0=0, select bank0
  3720  0030' 1303               	bcf	3,6	;RP1=0, select bank0
  3721  0031' 02BB'              	subwf	??_SetMotor+2,f
  3722  0032'                    u400_24:	
  3723  0032' 1683               	bsf	3,5	;RP0=1, select bank1
  3724  0033' 1303               	bcf	3,6	;RP1=0, select bank1
  3725  0034' 0800'              	movf	(_motor_pos+3)^(0+128),w	;volatile
  3726  0035' 1C03               	skipc
  3727  0036' 0F00'              	incfsz	(_motor_pos+3)^(0+128),w	;volatile
  3728  0037' 2800'              	goto	u400_25
  3729  0038' 2800'              	goto	u400_26
  3730  0039'                    u400_25:	
  3731  0039' 1283               	bcf	3,5	;RP0=0, select bank0
  3732  003A' 1303               	bcf	3,6	;RP1=0, select bank0
  3733  003B' 02BC'              	subwf	??_SetMotor+3,f
  3734  003C'                    u400_26:	
  3735  003C' 1683               	bsf	3,5	;RP0=1, select bank1
  3736  003D' 1303               	bcf	3,6	;RP1=0, select bank1
  3737  003E' 1283               	bcf	3,5	;RP0=0, select bank0
  3738  003F' 1303               	bcf	3,6	;RP1=0, select bank0
  3739  0040' 083C'              	movf	??_SetMotor+3,w
  3740  0041' 00C4'              	movwf	SetMotor@err+3
  3741  0042' 083B'              	movf	??_SetMotor+2,w
  3742  0043' 00C3'              	movwf	SetMotor@err+2
  3743  0044' 083A'              	movf	??_SetMotor+1,w
  3744  0045' 00C2'              	movwf	SetMotor@err+1
  3745  0046' 0839'              	movf	??_SetMotor,w
  3746  0047' 00C1'              	movwf	SetMotor@err
  3747                           
  3748                           ;main.c: 98: derivative = (err - last_err);
  3749  0048' 0841'              	movf	SetMotor@err,w
  3750  0049' 00B9'              	movwf	??_SetMotor
  3751  004A' 0842'              	movf	SetMotor@err+1,w
  3752  004B' 00BA'              	movwf	??_SetMotor+1
  3753  004C' 0843'              	movf	SetMotor@err+2,w
  3754  004D' 00BB'              	movwf	??_SetMotor+2
  3755  004E' 0844'              	movf	SetMotor@err+3,w
  3756  004F' 00BC'              	movwf	??_SetMotor+3
  3757  0050' 1683               	bsf	3,5	;RP0=1, select bank3
  3758  0051' 1703               	bsf	3,6	;RP1=1, select bank3
  3759  0052' 0800'              	movf	SetMotor@last_err^(0+384),w
  3760  0053' 1283               	bcf	3,5	;RP0=0, select bank0
  3761  0054' 1303               	bcf	3,6	;RP1=0, select bank0
  3762  0055' 02B9'              	subwf	??_SetMotor,f
  3763  0056' 1683               	bsf	3,5	;RP0=1, select bank3
  3764  0057' 1703               	bsf	3,6	;RP1=1, select bank3
  3765  0058' 0800'              	movf	(SetMotor@last_err+1)^(0+384),w
  3766  0059' 1C03               	skipc
  3767  005A' 0F00'              	incfsz	(SetMotor@last_err+1)^(0+384),w
  3768  005B' 2800'              	goto	u401_21
  3769  005C' 2800'              	goto	u401_22
  3770  005D'                    u401_21:	
  3771  005D' 1283               	bcf	3,5	;RP0=0, select bank0
  3772  005E' 1303               	bcf	3,6	;RP1=0, select bank0
  3773  005F' 02BA'              	subwf	??_SetMotor+1,f
  3774  0060'                    u401_22:	
  3775  0060' 1683               	bsf	3,5	;RP0=1, select bank3
  3776  0061' 1703               	bsf	3,6	;RP1=1, select bank3
  3777  0062' 0800'              	movf	(SetMotor@last_err+2)^(0+384),w
  3778  0063' 1C03               	skipc
  3779  0064' 0F00'              	incfsz	(SetMotor@last_err+2)^(0+384),w
  3780  0065' 2800'              	goto	u401_23
  3781  0066' 2800'              	goto	u401_24
  3782  0067'                    u401_23:	
  3783  0067' 1283               	bcf	3,5	;RP0=0, select bank0
  3784  0068' 1303               	bcf	3,6	;RP1=0, select bank0
  3785  0069' 02BB'              	subwf	??_SetMotor+2,f
  3786  006A'                    u401_24:	
  3787  006A' 1683               	bsf	3,5	;RP0=1, select bank3
  3788  006B' 1703               	bsf	3,6	;RP1=1, select bank3
  3789  006C' 0800'              	movf	(SetMotor@last_err+3)^(0+384),w
  3790  006D' 1C03               	skipc
  3791  006E' 0F00'              	incfsz	(SetMotor@last_err+3)^(0+384),w
  3792  006F' 2800'              	goto	u401_25
  3793  0070' 2800'              	goto	u401_26
  3794  0071'                    u401_25:	
  3795  0071' 1283               	bcf	3,5	;RP0=0, select bank0
  3796  0072' 1303               	bcf	3,6	;RP1=0, select bank0
  3797  0073' 02BC'              	subwf	??_SetMotor+3,f
  3798  0074'                    u401_26:	
  3799  0074' 1683               	bsf	3,5	;RP0=1, select bank3
  3800  0075' 1703               	bsf	3,6	;RP1=1, select bank3
  3801  0076' 1283               	bcf	3,5	;RP0=0, select bank0
  3802  0077' 1303               	bcf	3,6	;RP1=0, select bank0
  3803  0078' 083C'              	movf	??_SetMotor+3,w
  3804  0079' 1683               	bsf	3,5	;RP0=1, select bank3
  3805  007A' 1703               	bsf	3,6	;RP1=1, select bank3
  3806  007B' 0080'              	movwf	(SetMotor@derivative+3)^(0+384)
  3807  007C' 1283               	bcf	3,5	;RP0=0, select bank0
  3808  007D' 1303               	bcf	3,6	;RP1=0, select bank0
  3809  007E' 083B'              	movf	??_SetMotor+2,w
  3810  007F' 1683               	bsf	3,5	;RP0=1, select bank3
  3811  0080' 1703               	bsf	3,6	;RP1=1, select bank3
  3812  0081' 0080'              	movwf	(SetMotor@derivative+2)^(0+384)
  3813  0082' 1283               	bcf	3,5	;RP0=0, select bank0
  3814  0083' 1303               	bcf	3,6	;RP1=0, select bank0
  3815  0084' 083A'              	movf	??_SetMotor+1,w
  3816  0085' 1683               	bsf	3,5	;RP0=1, select bank3
  3817  0086' 1703               	bsf	3,6	;RP1=1, select bank3
  3818  0087' 0080'              	movwf	(SetMotor@derivative+1)^(0+384)
  3819  0088' 1283               	bcf	3,5	;RP0=0, select bank0
  3820  0089' 1303               	bcf	3,6	;RP1=0, select bank0
  3821  008A' 0839'              	movf	??_SetMotor,w
  3822  008B' 1683               	bsf	3,5	;RP0=1, select bank3
  3823  008C' 1703               	bsf	3,6	;RP1=1, select bank3
  3824  008D' 0080'              	movwf	SetMotor@derivative^(0+384)
  3825                           
  3826                           ;main.c: 100: if (err = 0){
  3827  008E' 3000               	movlw	0
  3828  008F' 1283               	bcf	3,5	;RP0=0, select bank0
  3829  0090' 1303               	bcf	3,6	;RP1=0, select bank0
  3830  0091' 00C4'              	movwf	SetMotor@err+3
  3831  0092' 3000               	movlw	0
  3832  0093' 00C3'              	movwf	SetMotor@err+2
  3833  0094' 3000               	movlw	0
  3834  0095' 00C2'              	movwf	SetMotor@err+1
  3835  0096' 3000               	movlw	0
  3836  0097' 00C1'              	movwf	SetMotor@err
  3837                           
  3838                           ;main.c: 103: integral = integral + err;
  3839  0098' 1683               	bsf	3,5	;RP0=1, select bank3
  3840  0099' 1703               	bsf	3,6	;RP1=1, select bank3
  3841  009A' 0800'              	movf	SetMotor@integral^(0+384),w
  3842  009B' 1283               	bcf	3,5	;RP0=0, select bank0
  3843  009C' 1303               	bcf	3,6	;RP1=0, select bank0
  3844  009D' 0741'              	addwf	SetMotor@err,w
  3845  009E' 00B9'              	movwf	??_SetMotor
  3846  009F' 3000               	movlw	0
  3847  00A0' 1803               	skipnc
  3848  00A1' 3001               	movlw	1
  3849  00A2' 1683               	bsf	3,5	;RP0=1, select bank3
  3850  00A3' 1703               	bsf	3,6	;RP1=1, select bank3
  3851  00A4' 0700'              	addwf	(SetMotor@integral+1)^(0+384),w
  3852  00A5' 1283               	bcf	3,5	;RP0=0, select bank0
  3853  00A6' 1303               	bcf	3,6	;RP1=0, select bank0
  3854  00A7' 01BB'              	clrf	??_SetMotor+2
  3855  00A8' 1803               	skipnc
  3856  00A9' 0ABB'              	incf	??_SetMotor+2,f
  3857  00AA' 0742'              	addwf	SetMotor@err+1,w
  3858  00AB' 00BA'              	movwf	??_SetMotor+1
  3859  00AC' 1803               	skipnc
  3860  00AD' 0ABB'              	incf	??_SetMotor+2,f
  3861  00AE' 1683               	bsf	3,5	;RP0=1, select bank3
  3862  00AF' 1703               	bsf	3,6	;RP1=1, select bank3
  3863  00B0' 0800'              	movf	(SetMotor@integral+2)^(0+384),w
  3864  00B1' 1283               	bcf	3,5	;RP0=0, select bank0
  3865  00B2' 1303               	bcf	3,6	;RP1=0, select bank0
  3866  00B3' 073B'              	addwf	??_SetMotor+2,w
  3867  00B4' 01BC'              	clrf	??_SetMotor+3
  3868  00B5' 1803               	skipnc
  3869  00B6' 0ABC'              	incf	??_SetMotor+3,f
  3870  00B7' 0743'              	addwf	SetMotor@err+2,w
  3871  00B8' 00BB'              	movwf	??_SetMotor+2
  3872  00B9' 1803               	skipnc
  3873  00BA' 0ABC'              	incf	??_SetMotor+3,f
  3874  00BB' 1683               	bsf	3,5	;RP0=1, select bank3
  3875  00BC' 1703               	bsf	3,6	;RP1=1, select bank3
  3876  00BD' 0800'              	movf	(SetMotor@integral+3)^(0+384),w
  3877  00BE' 1283               	bcf	3,5	;RP0=0, select bank0
  3878  00BF' 1303               	bcf	3,6	;RP1=0, select bank0
  3879  00C0' 073C'              	addwf	??_SetMotor+3,w
  3880  00C1' 0744'              	addwf	SetMotor@err+3,w
  3881  00C2' 00BC'              	movwf	??_SetMotor+3
  3882  00C3' 083C'              	movf	??_SetMotor+3,w
  3883  00C4' 1683               	bsf	3,5	;RP0=1, select bank3
  3884  00C5' 1703               	bsf	3,6	;RP1=1, select bank3
  3885  00C6' 0080'              	movwf	(SetMotor@integral+3)^(0+384)
  3886  00C7' 1283               	bcf	3,5	;RP0=0, select bank0
  3887  00C8' 1303               	bcf	3,6	;RP1=0, select bank0
  3888  00C9' 083B'              	movf	??_SetMotor+2,w
  3889  00CA' 1683               	bsf	3,5	;RP0=1, select bank3
  3890  00CB' 1703               	bsf	3,6	;RP1=1, select bank3
  3891  00CC' 0080'              	movwf	(SetMotor@integral+2)^(0+384)
  3892  00CD' 1283               	bcf	3,5	;RP0=0, select bank0
  3893  00CE' 1303               	bcf	3,6	;RP1=0, select bank0
  3894  00CF' 083A'              	movf	??_SetMotor+1,w
  3895  00D0' 1683               	bsf	3,5	;RP0=1, select bank3
  3896  00D1' 1703               	bsf	3,6	;RP1=1, select bank3
  3897  00D2' 0080'              	movwf	(SetMotor@integral+1)^(0+384)
  3898  00D3' 1283               	bcf	3,5	;RP0=0, select bank0
  3899  00D4' 1303               	bcf	3,6	;RP1=0, select bank0
  3900  00D5' 0839'              	movf	??_SetMotor,w
  3901  00D6' 1683               	bsf	3,5	;RP0=1, select bank3
  3902  00D7' 1703               	bsf	3,6	;RP1=1, select bank3
  3903  00D8' 0080'              	movwf	SetMotor@integral^(0+384)
  3904                           
  3905                           ;main.c: 104: };main.c: 106: long resp = 2.0 * err + 1.0 * derivative + 0.0 * integral;
  3906  00D9' 1283               	bcf	3,5	;RP0=0, select bank0
  3907  00DA' 1303               	bcf	3,6	;RP1=0, select bank0
  3908  00DB' 0844'              	movf	SetMotor@err+3,w
  3909  00DC' 0083'              	movwf	___xxtofl@val+3
  3910  00DD' 0843'              	movf	SetMotor@err+2,w
  3911  00DE' 0082'              	movwf	___xxtofl@val+2
  3912  00DF' 0842'              	movf	SetMotor@err+1,w
  3913  00E0' 0081'              	movwf	___xxtofl@val+1
  3914  00E1' 0841'              	movf	SetMotor@err,w
  3915  00E2' 0080'              	movwf	___xxtofl@val
  3916  00E3' 3001               	movlw	1
  3917  00E4' 120A' 118A' 2000' 120A' 118A' 	fcall	___xxtofl
  3918  00E9' 0803'              	movf	?___xxtofl+3,w
  3919  00EA' 1283               	bcf	3,5	;RP0=0, select bank0
  3920  00EB' 1303               	bcf	3,6	;RP1=0, select bank0
  3921  00EC' 0087'              	movwf	___flmul@a+3
  3922  00ED' 0802'              	movf	?___xxtofl+2,w
  3923  00EE' 0086'              	movwf	___flmul@a+2
  3924  00EF' 0801'              	movf	?___xxtofl+1,w
  3925  00F0' 0085'              	movwf	___flmul@a+1
  3926  00F1' 0800'              	movf	?___xxtofl,w
  3927  00F2' 0084'              	movwf	___flmul@a
  3928  00F3' 3040               	movlw	64
  3929  00F4' 0083'              	movwf	___flmul@b+3
  3930  00F5' 3000               	movlw	0
  3931  00F6' 0082'              	movwf	___flmul@b+2
  3932  00F7' 3000               	movlw	0
  3933  00F8' 0081'              	movwf	___flmul@b+1
  3934  00F9' 3000               	movlw	0
  3935  00FA' 0080'              	movwf	___flmul@b
  3936  00FB' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  3937  0100' 1283               	bcf	3,5	;RP0=0, select bank0
  3938  0101' 1303               	bcf	3,6	;RP1=0, select bank0
  3939  0102' 0803'              	movf	?___flmul+3,w
  3940  0103' 00A1'              	movwf	___fladd@a+3
  3941  0104' 0802'              	movf	?___flmul+2,w
  3942  0105' 00A0'              	movwf	___fladd@a+2
  3943  0106' 0801'              	movf	?___flmul+1,w
  3944  0107' 009F'              	movwf	___fladd@a+1
  3945  0108' 0800'              	movf	?___flmul,w
  3946  0109' 009E'              	movwf	___fladd@a
  3947  010A' 1683               	bsf	3,5	;RP0=1, select bank3
  3948  010B' 1703               	bsf	3,6	;RP1=1, select bank3
  3949  010C' 0800'              	movf	(SetMotor@derivative+3)^(0+384),w
  3950  010D' 0083'              	movwf	___xxtofl@val+3
  3951  010E' 0800'              	movf	(SetMotor@derivative+2)^(0+384),w
  3952  010F' 0082'              	movwf	___xxtofl@val+2
  3953  0110' 0800'              	movf	(SetMotor@derivative+1)^(0+384),w
  3954  0111' 0081'              	movwf	___xxtofl@val+1
  3955  0112' 0800'              	movf	SetMotor@derivative^(0+384),w
  3956  0113' 0080'              	movwf	___xxtofl@val
  3957  0114' 3001               	movlw	1
  3958  0115' 120A' 118A' 2000' 120A' 118A' 	fcall	___xxtofl
  3959  011A' 0803'              	movf	?___xxtofl+3,w
  3960  011B' 1283               	bcf	3,5	;RP0=0, select bank0
