

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jun 06 17:21:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F886 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1424                           ;main.c: 133: SetPoint(0);
  1425  0437  3000               	movlw	0
  1426  0438  1283               	bcf	3,5	;RP0=0, select bank0
  1427  0439  1303               	bcf	3,6	;RP1=0, select bank0
  1428  043A  00AC               	movwf	SetPoint@new_val
  1429  043B  00AD               	movwf	SetPoint@new_val+1
  1430  043C  120A  118A  2496   	fcall	_SetPoint
  1431  043F  0008               	return
  1432  0440                     __end_of_motor_reset:	
  1433                           
  1434                           	psect	text4
  1435  052E                     __ptext4:	
  1436 ;; *************** function _resetCounter *****************
  1437 ;; Defined at:
  1438 ;;		line 124 in file "main.c"
  1439 ;; Parameters:    Size  Location     Type
  1440 ;;		None
  1441 ;; Auto vars:     Size  Location     Type
  1442 ;;		None
  1443 ;; Return value:  Size  Location     Type
  1444 ;;                  1    wreg      void 
  1445 ;; Registers used:
  1446 ;;		wreg
  1447 ;; Tracked objects:
  1448 ;;		On entry : 0/0
  1449 ;;		On exit  : 0/0
  1450 ;;		Unchanged: 0/0
  1451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1452 ;;      Params:         0       0       0       0       0
  1453 ;;      Locals:         0       0       0       0       0
  1454 ;;      Temps:          0       0       0       0       0
  1455 ;;      Totals:         0       0       0       0       0
  1456 ;;Total ram usage:        0 bytes
  1457 ;; Hardware stack levels used:    1
  1458 ;; Hardware stack levels required when called:    1
  1459 ;; This function calls:
  1460 ;;		Nothing
  1461 ;; This function is called by:
  1462 ;;		_motor_reset
  1463 ;; This function uses a non-reentrant model
  1464 ;;
  1465                           
  1466                           
  1467                           ;psect for function _resetCounter
  1468  052E                     _resetCounter:	
  1469                           
  1470                           ;main.c: 125: encoder1_counter = 0;
  1471                           
  1472                           ;incstack = 0
  1473                           ; Regs used in _resetCounter: [wreg]
  1474  052E  3000               	movlw	0
  1475  052F  1283               	bcf	3,5	;RP0=0, select bank0
  1476  0530  1303               	bcf	3,6	;RP1=0, select bank0
  1477  0531  00DB               	movwf	_encoder1_counter+3	;volatile
  1478  0532  3000               	movlw	0
  1479  0533  00DA               	movwf	_encoder1_counter+2	;volatile
  1480  0534  3000               	movlw	0
  1481  0535  00D9               	movwf	_encoder1_counter+1	;volatile
  1482  0536  3000               	movlw	0
  1483  0537  00D8               	movwf	_encoder1_counter	;volatile
  1484                           
  1485                           ;main.c: 126: motor_pos = 0;
  1486  0538  3000               	movlw	0
  1487  0539  00D7               	movwf	_motor_pos+3	;volatile
  1488  053A  3000               	movlw	0
  1489  053B  00D6               	movwf	_motor_pos+2	;volatile
  1490  053C  3000               	movlw	0
  1491  053D  00D5               	movwf	_motor_pos+1	;volatile
  1492  053E  3000               	movlw	0
  1493  053F  00D4               	movwf	_motor_pos	;volatile
  1494  0540  0008               	return
  1495  0541                     __end_of_resetCounter:	
  1496                           
  1497                           	psect	text5
  1498  0496                     __ptext5:	
  1499 ;; *************** function _SetPoint *****************
  1500 ;; Defined at:
  1501 ;;		line 117 in file "main.c"
  1502 ;; Parameters:    Size  Location     Type
  1503 ;;  new_val         2   12[BANK0 ] int 
  1504 ;; Auto vars:     Size  Location     Type
  1505 ;;		None
  1506 ;; Return value:  Size  Location     Type
  1507 ;;                  1    wreg      void 
  1508 ;; Registers used:
  1509 ;;		wreg
  1510 ;; Tracked objects:
  1511 ;;		On entry : 0/0
  1512 ;;		On exit  : 0/0
  1513 ;;		Unchanged: 0/0
  1514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1515 ;;      Params:         0       2       0       0       0
  1516 ;;      Locals:         0       0       0       0       0
  1517 ;;      Temps:          0       4       0       0       0
  1518 ;;      Totals:         0       6       0       0       0
  1519 ;;Total ram usage:        6 bytes
  1520 ;; Hardware stack levels used:    1
  1521 ;; Hardware stack levels required when called:    1
  1522 ;; This function calls:
  1523 ;;		Nothing
  1524 ;; This function is called by:
  1525 ;;		_motor_reset
  1526 ;;		_main
  1527 ;; This function uses a non-reentrant model
  1528 ;;
  1529                           
  1530                           
  1531                           ;psect for function _SetPoint
  1532  0496                     _SetPoint:	
  1533                           
  1534                           ;main.c: 118: if (new_val != set_point){
  1535                           
  1536                           ;incstack = 0
  1537                           ; Regs used in _SetPoint: [wreg]
  1538  0496  1283               	bcf	3,5	;RP0=0, select bank0
  1539  0497  1303               	bcf	3,6	;RP1=0, select bank0
  1540  0498  082C               	movf	SetPoint@new_val,w
  1541  0499  00AE               	movwf	??_SetPoint
  1542  049A  082D               	movf	SetPoint@new_val+1,w
  1543  049B  00AF               	movwf	??_SetPoint+1
  1544  049C  3000               	movlw	0
  1545  049D  1BAF               	btfsc	??_SetPoint+1,7
  1546  049E  30FF               	movlw	255
  1547  049F  00B0               	movwf	??_SetPoint+2
  1548  04A0  00B1               	movwf	??_SetPoint+3
  1549  04A1  0853               	movf	_set_point+3,w	;volatile
  1550  04A2  0631               	xorwf	??_SetPoint+3,w
  1551  04A3  1D03               	skipz
  1552  04A4  2CAF               	goto	u1055
  1553  04A5  0852               	movf	_set_point+2,w	;volatile
  1554  04A6  0630               	xorwf	??_SetPoint+2,w
  1555  04A7  1D03               	skipz
  1556  04A8  2CAF               	goto	u1055
  1557  04A9  0851               	movf	_set_point+1,w	;volatile
  1558  04AA  062F               	xorwf	??_SetPoint+1,w
  1559  04AB  1D03               	skipz
  1560  04AC  2CAF               	goto	u1055
  1561  04AD  0850               	movf	_set_point,w	;volatile
  1562  04AE  062E               	xorwf	??_SetPoint,w
  1563  04AF                     u1055:	
  1564  04AF  1903               	skipnz
  1565  04B0  0008               	return
  1566                           
  1567                           ;main.c: 119: set_point = new_val;
  1568  04B1  082C               	movf	SetPoint@new_val,w
  1569  04B2  00D0               	movwf	_set_point	;volatile
  1570  04B3  082D               	movf	SetPoint@new_val+1,w
  1571  04B4  00D1               	movwf	_set_point+1	;volatile
  1572  04B5  3000               	movlw	0
  1573  04B6  1BD1               	btfsc	_set_point+1,7	;volatile
  1574  04B7  30FF               	movlw	255
  1575  04B8  00D2               	movwf	_set_point+2	;volatile
  1576  04B9  00D3               	movwf	_set_point+3	;volatile
  1577  04BA  0008               	return
  1578  04BB                     __end_of_SetPoint:	
  1579                           
  1580                           	psect	text6
  1581  0541                     __ptext6:	
  1582 ;; *************** function _getServoState *****************
  1583 ;; Defined at:
  1584 ;;		line 19 in file "servoController.c"
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;		None
  1587 ;; Auto vars:     Size  Location     Type
  1588 ;;		None
  1589 ;; Return value:  Size  Location     Type
  1590 ;;                  2    0[BANK0 ] int 
  1591 ;; Registers used:
  1592 ;;		wreg, status,0
  1593 ;; Tracked objects:
  1594 ;;		On entry : 0/0
  1595 ;;		On exit  : 0/0
  1596 ;;		Unchanged: 0/0
  1597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1598 ;;      Params:         0       2       0       0       0
  1599 ;;      Locals:         0       0       0       0       0
  1600 ;;      Temps:          0       2       0       0       0
  1601 ;;      Totals:         0       4       0       0       0
  1602 ;;Total ram usage:        4 bytes
  1603 ;; Hardware stack levels used:    1
  1604 ;; Hardware stack levels required when called:    1
  1605 ;; This function calls:
  1606 ;;		Nothing
  1607 ;; This function is called by:
  1608 ;;		_main
  1609 ;; This function uses a non-reentrant model
  1610 ;;
  1611                           
  1612                           
  1613                           ;psect for function _getServoState
  1614  0541                     _getServoState:	
  1615                           
  1616                           ;servoController.c: 20: return RC3;
  1617                           
  1618                           ;incstack = 0
  1619                           ; Regs used in _getServoState: [wreg+status,0]
  1620  0541  1003               	clrc
  1621  0542  1283               	bcf	3,5	;RP0=0, select bank0
  1622  0543  1303               	bcf	3,6	;RP1=0, select bank0
  1623  0544  1987               	btfsc	7,3	;volatile
  1624  0545  1403               	setc
  1625  0546  3000               	movlw	0
  1626  0547  1803               	skipnc
  1627  0548  3001               	movlw	1
  1628  0549  00A2               	movwf	??_getServoState
  1629  054A  01A3               	clrf	??_getServoState+1
  1630  054B  0822               	movf	??_getServoState,w
  1631  054C  00A0               	movwf	?_getServoState
  1632  054D  0823               	movf	??_getServoState+1,w
  1633  054E  00A1               	movwf	?_getServoState+1
  1634  054F  0008               	return
  1635  0550                     __end_of_getServoState:	
  1636                           
  1637                           	psect	text7
  1638  0440                     __ptext7:	
  1639 ;; *************** function _getServoCommand *****************
  1640 ;; Defined at:
  1641 ;;		line 23 in file "servoController.c"
  1642 ;; Parameters:    Size  Location     Type
  1643 ;;		None
  1644 ;; Auto vars:     Size  Location     Type
  1645 ;;		None
  1646 ;; Return value:  Size  Location     Type
  1647 ;;                  2    0[BANK0 ] int 
  1648 ;; Registers used:
  1649 ;;		wreg, status,2, status,0
  1650 ;; Tracked objects:
  1651 ;;		On entry : 0/0
  1652 ;;		On exit  : 0/0
  1653 ;;		Unchanged: 0/0
  1654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1655 ;;      Params:         0       2       0       0       0
  1656 ;;      Locals:         0       0       0       0       0
  1657 ;;      Temps:          0       4       0       0       0
  1658 ;;      Totals:         0       6       0       0       0
  1659 ;;Total ram usage:        6 bytes
  1660 ;; Hardware stack levels used:    1
  1661 ;; Hardware stack levels required when called:    1
  1662 ;; This function calls:
  1663 ;;		Nothing
  1664 ;; This function is called by:
  1665 ;;		_main
  1666 ;; This function uses a non-reentrant model
  1667 ;;
  1668                           
  1669                           
  1670                           ;psect for function _getServoCommand
  1671  0440                     _getServoCommand:	
  1672                           
  1673                           ;servoController.c: 25: if (RC4 != lStep){
  1674                           
  1675                           ;incstack = 0
  1676                           ; Regs used in _getServoCommand: [wreg+status,2+status,0]
  1677  0440  3000               	movlw	0
  1678  0441  1283               	bcf	3,5	;RP0=0, select bank0
  1679  0442  1303               	bcf	3,6	;RP1=0, select bank0
  1680  0443  1A07               	btfsc	7,4	;volatile
  1681  0444  3001               	movlw	1
  1682  0445  0676               	xorwf	_lStep,w
  1683  0446  1903               	skipnz
  1684  0447  2C69               	goto	l2232
  1685                           
  1686                           ;servoController.c: 26: lStep = !lStep;
  1687  0448  0876               	movf	_lStep,w
  1688  0449  1D03               	btfss	3,2
  1689  044A  2C4D               	goto	u1930
  1690  044B  3001               	movlw	1
  1691  044C  2C4E               	goto	u1940
  1692  044D                     u1930:	
  1693  044D  3000               	movlw	0
  1694  044E                     u1940:	
  1695  044E  00A2               	movwf	??_getServoCommand
  1696  044F  0822               	movf	??_getServoCommand,w
  1697  0450  00F6               	movwf	_lStep
  1698                           
  1699                           ;servoController.c: 27: return ((2*RC5) - 1);
  1700  0451  1003               	clrc
  1701  0452  1A87               	btfsc	7,5	;volatile
  1702  0453  1403               	setc
  1703  0454  3000               	movlw	0
  1704  0455  1803               	skipnc
  1705  0456  3001               	movlw	1
  1706  0457  00A2               	movwf	??_getServoCommand
  1707  0458  01A3               	clrf	??_getServoCommand+1
  1708  0459  1003               	clrc
  1709  045A  0DA2               	rlf	??_getServoCommand,f
  1710  045B  0DA3               	rlf	??_getServoCommand+1,f
  1711  045C  0822               	movf	??_getServoCommand,w
  1712  045D  3EFF               	addlw	255
  1713  045E  00A4               	movwf	??_getServoCommand+2
  1714  045F  0823               	movf	??_getServoCommand+1,w
  1715  0460  1803               	skipnc
  1716  0461  3E01               	addlw	1
  1717  0462  3EFF               	addlw	255
  1718  0463  00A5               	movwf	??_getServoCommand+3
  1719  0464  0824               	movf	??_getServoCommand+2,w
  1720  0465  00A0               	movwf	?_getServoCommand
  1721  0466  0825               	movf	??_getServoCommand+3,w
  1722  0467  00A1               	movwf	?_getServoCommand+1
  1723  0468  0008               	return
  1724  0469                     l2232:	
  1725                           
  1726                           ;servoController.c: 29: return 0;
  1727  0469  01A0               	clrf	?_getServoCommand
  1728  046A  01A1               	clrf	?_getServoCommand+1
  1729  046B  0008               	return
  1730  046C                     __end_of_getServoCommand:	
  1731                           
  1732                           	psect	text8
  1733  0516                     __ptext8:	
  1734 ;; *************** function _encoders_init *****************
  1735 ;; Defined at:
  1736 ;;		line 205 in file "main.c"
  1737 ;; Parameters:    Size  Location     Type
  1738 ;;		None
  1739 ;; Auto vars:     Size  Location     Type
  1740 ;;		None
  1741 ;; Return value:  Size  Location     Type
  1742 ;;                  1    wreg      void 
  1743 ;; Registers used:
  1744 ;;		wreg, status,2, status,0
  1745 ;; Tracked objects:
  1746 ;;		On entry : 0/0
  1747 ;;		On exit  : 0/0
  1748 ;;		Unchanged: 0/0
  1749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1750 ;;      Params:         0       0       0       0       0
  1751 ;;      Locals:         0       0       0       0       0
  1752 ;;      Temps:          0       2       0       0       0
  1753 ;;      Totals:         0       2       0       0       0
  1754 ;;Total ram usage:        2 bytes
  1755 ;; Hardware stack levels used:    1
  1756 ;; Hardware stack levels required when called:    1
  1757 ;; This function calls:
  1758 ;;		Nothing
  1759 ;; This function is called by:
  1760 ;;		_main
  1761 ;; This function uses a non-reentrant model
  1762 ;;
  1763                           
  1764                           
  1765                           ;psect for function _encoders_init
  1766  0516                     _encoders_init:	
  1767                           
  1768                           ;main.c: 208: state1 = (PORTB & 0b00011000) >>3;
  1769                           
  1770                           ;incstack = 0
  1771                           ; Regs used in _encoders_init: [wreg+status,2+status,0]
  1772  0516  1283               	bcf	3,5	;RP0=0, select bank0
  1773  0517  1303               	bcf	3,6	;RP1=0, select bank0
  1774  0518  0806               	movf	6,w	;volatile
  1775  0519  00A0               	movwf	??_encoders_init
  1776  051A  3003               	movlw	3
  1777  051B                     u1915:	
  1778  051B  1003               	clrc
  1779  051C  0CA0               	rrf	??_encoders_init,f
  1780  051D  3EFF               	addlw	-1
  1781  051E  1D03               	skipz
  1782  051F  2D1B               	goto	u1915
  1783  0520  0820               	movf	??_encoders_init,w
  1784  0521  3903               	andlw	3
  1785  0522  00A1               	movwf	??_encoders_init+1
  1786  0523  0821               	movf	??_encoders_init+1,w
  1787  0524  00F8               	movwf	_state1	;volatile
  1788                           
  1789                           ;main.c: 209: encoder1_counter = 0;
  1790  0525  3000               	movlw	0
  1791  0526  00DB               	movwf	_encoder1_counter+3	;volatile
  1792  0527  3000               	movlw	0
  1793  0528  00DA               	movwf	_encoder1_counter+2	;volatile
  1794  0529  3000               	movlw	0
  1795  052A  00D9               	movwf	_encoder1_counter+1	;volatile
  1796  052B  3000               	movlw	0
  1797  052C  00D8               	movwf	_encoder1_counter	;volatile
  1798  052D  0008               	return
  1799  052E                     __end_of_encoders_init:	
  1800                           
  1801                           	psect	text9
  1802  0021                     __ptext9:	
  1803 ;; *************** function _SetMotor *****************
  1804 ;; Defined at:
  1805 ;;		line 89 in file "main.c"
  1806 ;; Parameters:    Size  Location     Type
  1807 ;;		None
  1808 ;; Auto vars:     Size  Location     Type
  1809 ;;  resp            4   44[BANK0 ] long 
  1810 ;;  err             2   42[BANK0 ] int 
  1811 ;;  D_Response      2   40[BANK0 ] int 
  1812 ;;  P_Response      2   38[BANK0 ] int 
  1813 ;; Return value:  Size  Location     Type
  1814 ;;                  1    wreg      void 
  1815 ;; Registers used:
  1816 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1817 ;; Tracked objects:
  1818 ;;		On entry : 0/0
  1819 ;;		On exit  : 0/0
  1820 ;;		Unchanged: 0/0
  1821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1822 ;;      Params:         0       0       0       0       0
  1823 ;;      Locals:         0      10       0       0       0
  1824 ;;      Temps:          0       0       0       0       0
  1825 ;;      Totals:         0      10       0       0       0
  1826 ;;Total ram usage:       10 bytes
  1827 ;; Hardware stack levels used:    1
  1828 ;; Hardware stack levels required when called:    3
  1829 ;; This function calls:
  1830 ;;		___wmul
  1831 ;;		_constrain
  1832 ;;		_pwm_set
  1833 ;; This function is called by:
  1834 ;;		_main
  1835 ;; This function uses a non-reentrant model
  1836 ;;
  1837                           
  1838                           
  1839                           ;psect for function _SetMotor
  1840  0021                     _SetMotor:	
  1841                           
  1842                           ;main.c: 91: static int derivative;;main.c: 92: static int last_err;;main.c: 93: long re
      +                          sp;;main.c: 94: int err = set_point - motor_pos;
  1843                           
  1844                           ;incstack = 0
  1845                           ; Regs used in _SetMotor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1846  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1847  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1848  0023  0854               	movf	_motor_pos,w	;volatile
  1849  0024  0250               	subwf	_set_point,w	;volatile
  1850  0025  00CA               	movwf	SetMotor@err
  1851  0026  0855               	movf	_motor_pos+1,w	;volatile
  1852  0027  1C03               	skipc
  1853  0028  0A55               	incf	_motor_pos+1,w	;volatile
  1854  0029  0251               	subwf	_set_point+1,w	;volatile
  1855  002A  00CB               	movwf	SetMotor@err+1
  1856                           
  1857                           ;main.c: 96: derivative = (err - last_err);
  1858  002B  085E               	movf	SetMotor@last_err,w
  1859  002C  024A               	subwf	SetMotor@err,w
  1860  002D  00E1               	movwf	SetMotor@derivative
  1861  002E  085F               	movf	SetMotor@last_err+1,w
  1862  002F  1C03               	skipc
  1863  0030  0A5F               	incf	SetMotor@last_err+1,w
  1864  0031  024B               	subwf	SetMotor@err+1,w
  1865  0032  00E2               	movwf	SetMotor@derivative+1
  1866                           
  1867                           ;main.c: 97: last_err = err;
  1868  0033  084B               	movf	SetMotor@err+1,w
  1869  0034  00DF               	movwf	SetMotor@last_err+1
  1870  0035  084A               	movf	SetMotor@err,w
  1871  0036  00DE               	movwf	SetMotor@last_err
  1872                           
  1873                           ;main.c: 99: int P_Response = 3 * err;
  1874  0037  084B               	movf	SetMotor@err+1,w
  1875  0038  00A7               	movwf	___wmul@multiplier+1
  1876  0039  084A               	movf	SetMotor@err,w
  1877  003A  00A6               	movwf	___wmul@multiplier
  1878  003B  3003               	movlw	3
  1879  003C  00A8               	movwf	___wmul@multiplicand
  1880  003D  3000               	movlw	0
  1881  003E  00A9               	movwf	___wmul@multiplicand+1
  1882  003F  120A  118A  24BB  120A  118A  	fcall	___wmul
  1883  0044  1283               	bcf	3,5	;RP0=0, select bank0
  1884  0045  1303               	bcf	3,6	;RP1=0, select bank0
  1885  0046  0827               	movf	?___wmul+1,w
  1886  0047  00C7               	movwf	SetMotor@P_Response+1
  1887  0048  0826               	movf	?___wmul,w
  1888  0049  00C6               	movwf	SetMotor@P_Response
  1889                           
  1890                           ;main.c: 100: int D_Response = (11 * derivative);
  1891  004A  0862               	movf	SetMotor@derivative+1,w
  1892  004B  00A7               	movwf	___wmul@multiplier+1
  1893  004C  0861               	movf	SetMotor@derivative,w
  1894  004D  00A6               	movwf	___wmul@multiplier
  1895  004E  300B               	movlw	11
  1896  004F  00A8               	movwf	___wmul@multiplicand
  1897  0050  3000               	movlw	0
  1898  0051  00A9               	movwf	___wmul@multiplicand+1
  1899  0052  120A  118A  24BB  120A  118A  	fcall	___wmul
  1900  0057  1283               	bcf	3,5	;RP0=0, select bank0
  1901  0058  1303               	bcf	3,6	;RP1=0, select bank0
  1902  0059  0827               	movf	?___wmul+1,w
  1903  005A  00C9               	movwf	SetMotor@D_Response+1
  1904  005B  0826               	movf	?___wmul,w
  1905  005C  00C8               	movwf	SetMotor@D_Response
  1906                           
  1907                           ;main.c: 102: resp = P_Response + D_Response;
  1908  005D  0848               	movf	SetMotor@D_Response,w
  1909  005E  0746               	addwf	SetMotor@P_Response,w
  1910  005F  00CC               	movwf	SetMotor@resp
  1911  0060  0849               	movf	SetMotor@D_Response+1,w
  1912  0061  1803               	skipnc
  1913  0062  0A49               	incf	SetMotor@D_Response+1,w
  1914  0063  0747               	addwf	SetMotor@P_Response+1,w
  1915  0064  00CD               	movwf	SetMotor@resp+1
  1916  0065  01CE               	clrf	SetMotor@resp+2
  1917  0066  1BCD               	btfsc	SetMotor@resp+1,7
  1918  0067  03CE               	decf	SetMotor@resp+2,f
  1919  0068  084E               	movf	SetMotor@resp+2,w
  1920  0069  00CF               	movwf	SetMotor@resp+3
  1921                           
  1922                           ;main.c: 104: resp = constrain(resp, -255,255 );
  1923  006A  084F               	movf	SetMotor@resp+3,w
  1924  006B  00A3               	movwf	constrain@value+3
  1925  006C  084E               	movf	SetMotor@resp+2,w
  1926  006D  00A2               	movwf	constrain@value+2
  1927  006E  084D               	movf	SetMotor@resp+1,w
  1928  006F  00A1               	movwf	constrain@value+1
  1929  0070  084C               	movf	SetMotor@resp,w
  1930  0071  00A0               	movwf	constrain@value
  1931  0072  30FF               	movlw	255
  1932  0073  00A7               	movwf	constrain@lLimit+3
  1933  0074  30FF               	movlw	255
  1934  0075  00A6               	movwf	constrain@lLimit+2
  1935  0076  30FF               	movlw	255
  1936  0077  00A5               	movwf	constrain@lLimit+1
  1937  0078  3001               	movlw	1
  1938  0079  00A4               	movwf	constrain@lLimit
  1939  007A  3000               	movlw	0
  1940  007B  00AB               	movwf	constrain@uLimit+3
  1941  007C  3000               	movlw	0
  1942  007D  00AA               	movwf	constrain@uLimit+2
  1943  007E  3000               	movlw	0
  1944  007F  00A9               	movwf	constrain@uLimit+1
  1945  0080  30FF               	movlw	255
  1946  0081  00A8               	movwf	constrain@uLimit
  1947  0082  120A  118A  23D0  120A  118A  	fcall	_constrain
  1948  0087  1283               	bcf	3,5	;RP0=0, select bank0
  1949  0088  1303               	bcf	3,6	;RP1=0, select bank0
  1950  0089  0823               	movf	?_constrain+3,w
  1951  008A  00CF               	movwf	SetMotor@resp+3
  1952  008B  0822               	movf	?_constrain+2,w
  1953  008C  00CE               	movwf	SetMotor@resp+2
  1954  008D  0821               	movf	?_constrain+1,w
  1955  008E  00CD               	movwf	SetMotor@resp+1
  1956  008F  0820               	movf	?_constrain,w
  1957  0090  00CC               	movwf	SetMotor@resp
  1958                           
  1959                           ;main.c: 105: if (resp > 0){
  1960  0091  1BCF               	btfsc	SetMotor@resp+3,7
  1961  0092  28C5               	goto	l278
  1962  0093  084F               	movf	SetMotor@resp+3,w
  1963  0094  1D03               	btfss	3,2
  1964  0095  28A2               	goto	l2204
  1965  0096  084E               	movf	SetMotor@resp+2,w
  1966  0097  1D03               	btfss	3,2
  1967  0098  28A2               	goto	l2204
  1968  0099  084D               	movf	SetMotor@resp+1,w
  1969  009A  1D03               	btfss	3,2
  1970  009B  28A2               	goto	l2204
  1971  009C  3001               	movlw	1
  1972  009D  024C               	subwf	SetMotor@resp,w
  1973  009E  1D03               	skipz
  1974  009F  28A0               	goto	u1893
  1975  00A0                     u1893:	
  1976  00A0  1C03               	btfss	3,0
  1977  00A1  28C5               	goto	l278
  1978  00A2                     l2204:	
  1979                           
  1980                           ;main.c: 106: pwm_set(1, resp );
  1981  00A2  3001               	movlw	1
  1982  00A3  00BC               	movwf	pwm_set@channel
  1983  00A4  3000               	movlw	0
  1984  00A5  00BD               	movwf	pwm_set@channel+1
  1985  00A6  084F               	movf	SetMotor@resp+3,w
  1986  00A7  00C1               	movwf	pwm_set@duty_cycle+3
  1987  00A8  084E               	movf	SetMotor@resp+2,w
  1988  00A9  00C0               	movwf	pwm_set@duty_cycle+2
  1989  00AA  084D               	movf	SetMotor@resp+1,w
  1990  00AB  00BF               	movwf	pwm_set@duty_cycle+1
  1991  00AC  084C               	movf	SetMotor@resp,w
  1992  00AD  00BE               	movwf	pwm_set@duty_cycle
  1993  00AE  120A  118A  230E  120A  118A  	fcall	_pwm_set
  1994                           
  1995                           ;main.c: 107: pwm_set(2, 0 );
  1996  00B3  3002               	movlw	2
  1997  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1998  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1999  00B6  00BC               	movwf	pwm_set@channel
  2000  00B7  3000               	movlw	0
  2001  00B8  00BD               	movwf	pwm_set@channel+1
  2002  00B9  3000               	movlw	0
  2003  00BA  00C1               	movwf	pwm_set@duty_cycle+3
  2004  00BB  3000               	movlw	0
