

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 17 18:14:43 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  2194                           
  2195                           ;pwm.c: 36: CCP2CONbits.CCP2M= 12;
  2196  067C  081D               	movf	29,w	;volatile
  2197  067D  39F0               	andlw	-16
  2198  067E  380C               	iorlw	12
  2199  067F  009D               	movwf	29	;volatile
  2200                           
  2201                           ;pwm.c: 39: CCPR1L = 0;
  2202  0680  0195               	clrf	21	;volatile
  2203                           
  2204                           ;pwm.c: 40: CCP1CONbits.DC1B=0;
  2205  0681  30CF               	movlw	-49
  2206  0682  0597               	andwf	23,f	;volatile
  2207                           
  2208                           ;pwm.c: 41: CCPR2L = 0;
  2209  0683  019B               	clrf	27	;volatile
  2210                           
  2211                           ;pwm.c: 45: PIR1bits.TMR2IF = 0;
  2212  0684  108C               	bcf	12,1	;volatile
  2213                           
  2214                           ;pwm.c: 47: T2CONbits.T2CKPS = 0;
  2215  0685  30FC               	movlw	-4
  2216  0686  0592               	andwf	18,f	;volatile
  2217                           
  2218                           ;pwm.c: 49: T2CONbits.TMR2ON = 1;
  2219  0687  1512               	bsf	18,2	;volatile
  2220  0688                     l170:	
  2221                           ;pwm.c: 51: while (!PIR1bits.TMR2IF){}
  2222                           
  2223  0688  1C8C               	btfss	12,1	;volatile
  2224  0689  2E88               	goto	l170
  2225                           
  2226                           ;pwm.c: 53: TRISC1 = 0;
  2227  068A  1683               	bsf	3,5	;RP0=1, select bank1
  2228  068B  1303               	bcf	3,6	;RP1=0, select bank1
  2229  068C  1087               	bcf	7,1	;volatile
  2230                           
  2231                           ;pwm.c: 54: TRISC2 = 0;
  2232  068D  1107               	bcf	7,2	;volatile
  2233                           
  2234                           ;pwm.c: 59: ANS4 = 0;
  2235  068E  1683               	bsf	3,5	;RP0=1, select bank3
  2236  068F  1703               	bsf	3,6	;RP1=1, select bank3
  2237  0690  1208               	bcf	8,4	;volatile
  2238                           
  2239                           ;pwm.c: 60: TRISA5 = 0;
  2240  0691  1683               	bsf	3,5	;RP0=1, select bank1
  2241  0692  1303               	bcf	3,6	;RP1=0, select bank1
  2242  0693  1285               	bcf	5,5	;volatile
  2243                           
  2244                           ;pwm.c: 61: TRISA6 = 0;
  2245  0694  1305               	bcf	5,6	;volatile
  2246                           
  2247                           ;pwm.c: 62: RA5 = 0;
  2248  0695  1283               	bcf	3,5	;RP0=0, select bank0
  2249  0696  1303               	bcf	3,6	;RP1=0, select bank0
  2250  0697  1285               	bcf	5,5	;volatile
  2251                           
  2252                           ;pwm.c: 63: RA6 = 0;
  2253  0698  1305               	bcf	5,6	;volatile
  2254  0699  0008               	return
  2255  069A                     __end_of_pwm_init:	
  2256                           
  2257                           	psect	text8
  2258  0549                     __ptext8:	
  2259 ;; *************** function _putst *****************
  2260 ;; Defined at:
  2261 ;;		line 211 in file "serial.c"
  2262 ;; Parameters:    Size  Location     Type
  2263 ;;  str             1    wreg     PTR const unsigned char 
  2264 ;;		 -> main@sVar(10), 
  2265 ;; Auto vars:     Size  Location     Type
  2266 ;;  str             1    3[BANK1 ] PTR const unsigned char 
  2267 ;;		 -> main@sVar(10), 
  2268 ;; Return value:  Size  Location     Type
  2269 ;;                  1    wreg      void 
  2270 ;; Registers used:
  2271 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2272 ;; Tracked objects:
  2273 ;;		On entry : 0/0
  2274 ;;		On exit  : 0/0
  2275 ;;		Unchanged: 0/0
  2276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2277 ;;      Params:         0       0       0       0       0
  2278 ;;      Locals:         0       0       1       0       0
  2279 ;;      Temps:          0       0       1       0       0
  2280 ;;      Totals:         0       0       2       0       0
  2281 ;;Total ram usage:        2 bytes
  2282 ;; Hardware stack levels used:    1
  2283 ;; Hardware stack levels required when called:    4
  2284 ;; This function calls:
  2285 ;;		_putch
  2286 ;; This function is called by:
  2287 ;;		_main
  2288 ;; This function uses a non-reentrant model
  2289 ;;
  2290                           
  2291                           
  2292                           ;psect for function _putst
  2293  0549                     _putst:	
  2294                           
  2295                           ;incstack = 0
  2296                           ; Regs used in _putst: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2297                           ;putst@str stored from wreg
  2298  0549  1683               	bsf	3,5	;RP0=1, select bank1
  2299  054A  1303               	bcf	3,6	;RP1=0, select bank1
  2300  054B  00A3               	movwf	putst@str^(0+128)
  2301  054C                     l2385:	
  2302                           ;serial.c: 212: while((*str)!=0) {
  2303                           
  2304  054C  0823               	movf	putst@str^(0+128),w
  2305  054D  0084               	movwf	4
  2306  054E  1383               	bcf	3,7	;select IRP bank0
  2307  054F  0800               	movf	0,w
  2308  0550  1903               	btfsc	3,2
  2309  0551  0008               	return
  2310                           
  2311                           ;serial.c: 213: putch(*str);
  2312  0552  0823               	movf	putst@str^(0+128),w
  2313  0553  0084               	movwf	4
  2314  0554  0800               	movf	0,w
  2315  0555  120A  118A  25B3  120A  118A  	fcall	_putch
  2316                           
  2317                           ;serial.c: 214: if (*str==13) putch(10);
  2318  055A  1683               	bsf	3,5	;RP0=1, select bank1
  2319  055B  1303               	bcf	3,6	;RP1=0, select bank1
  2320  055C  0823               	movf	putst@str^(0+128),w
  2321  055D  0084               	movwf	4
  2322  055E  300D               	movlw	13
  2323  055F  1383               	bcf	3,7	;select IRP bank0
  2324  0560  0600               	xorwf	0,w
  2325  0561  1D03               	btfss	3,2
  2326  0562  2D69               	goto	l2379
  2327  0563  300A               	movlw	10
  2328  0564  120A  118A  25B3  120A  118A  	fcall	_putch
  2329  0569                     l2379:	
  2330                           
  2331                           ;serial.c: 215: if (*str==10) putch(13);
  2332  0569  1683               	bsf	3,5	;RP0=1, select bank1
  2333  056A  1303               	bcf	3,6	;RP1=0, select bank1
  2334  056B  0823               	movf	putst@str^(0+128),w
  2335  056C  0084               	movwf	4
  2336  056D  300A               	movlw	10
  2337  056E  1383               	bcf	3,7	;select IRP bank0
  2338  056F  0600               	xorwf	0,w
  2339  0570  1D03               	btfss	3,2
  2340  0571  2D78               	goto	l2383
  2341  0572  300D               	movlw	13
  2342  0573  120A  118A  25B3  120A  118A  	fcall	_putch
  2343  0578                     l2383:	
  2344                           
  2345                           ;serial.c: 216: str++;
  2346  0578  3001               	movlw	1
  2347  0579  1683               	bsf	3,5	;RP0=1, select bank1
  2348  057A  1303               	bcf	3,6	;RP1=0, select bank1
  2349  057B  00A2               	movwf	??_putst^(0+128)
  2350  057C  0822               	movf	??_putst^(0+128),w
  2351  057D  07A3               	addwf	putst@str^(0+128),f
  2352  057E  2D4C               	goto	l2385
  2353  057F                     __end_of_putst:	
  2354                           
  2355                           	psect	text9
  2356  05B3                     __ptext9:	
  2357 ;; *************** function _putch *****************
  2358 ;; Defined at:
  2359 ;;		line 95 in file "serial.c"
  2360 ;; Parameters:    Size  Location     Type
  2361 ;;  c               1    wreg     unsigned char 
  2362 ;; Auto vars:     Size  Location     Type
  2363 ;;  c               1    1[BANK1 ] unsigned char 
  2364 ;; Return value:  Size  Location     Type
  2365 ;;                  1    wreg      void 
  2366 ;; Registers used:
  2367 ;;		wreg
  2368 ;; Tracked objects:
  2369 ;;		On entry : 0/0
  2370 ;;		On exit  : 0/0
  2371 ;;		Unchanged: 0/0
  2372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2373 ;;      Params:         0       0       0       0       0
  2374 ;;      Locals:         0       0       1       0       0
  2375 ;;      Temps:          0       0       1       0       0
  2376 ;;      Totals:         0       0       2       0       0
  2377 ;;Total ram usage:        2 bytes
  2378 ;; Hardware stack levels used:    1
  2379 ;; Hardware stack levels required when called:    3
  2380 ;; This function calls:
  2381 ;;		Nothing
  2382 ;; This function is called by:
  2383 ;;		_putst
  2384 ;;		_putchhex
  2385 ;;		_putchdec
  2386 ;; This function uses a non-reentrant model
  2387 ;;
  2388                           
  2389                           
  2390                           ;psect for function _putch
  2391  05B3                     _putch:	
  2392                           
  2393                           ;incstack = 0
  2394                           ; Regs used in _putch: [wreg]
  2395                           ;putch@c stored from wreg
  2396  05B3  1683               	bsf	3,5	;RP0=1, select bank1
  2397  05B4  1303               	bcf	3,6	;RP1=0, select bank1
  2398  05B5  00A1               	movwf	putch@c^(0+128)
  2399  05B6                     l2261:	
  2400                           ;serial.c: 96: while(!TXIF) {
  2401                           
  2402  05B6  1283               	bcf	3,5	;RP0=0, select bank0
  2403  05B7  1303               	bcf	3,6	;RP1=0, select bank0
  2404  05B8  1A0C               	btfsc	12,4	;volatile
  2405  05B9  2DD4               	goto	l2263
  2406                           
  2407                           ;serial.c: 97: if (OERR) { TXEN=0; TXEN=1; CREN=0; CREN=1; } if (FERR) { dummy=RCREG; TX
      +                          EN=0; TXEN=1; };
  2408  05BA  1C98               	btfss	24,1	;volatile
  2409  05BB  2DC4               	goto	l82
  2410  05BC  1683               	bsf	3,5	;RP0=1, select bank1
  2411  05BD  1303               	bcf	3,6	;RP1=0, select bank1
  2412  05BE  1298               	bcf	24,5	;volatile
  2413  05BF  1698               	bsf	24,5	;volatile
  2414  05C0  1283               	bcf	3,5	;RP0=0, select bank0
  2415  05C1  1303               	bcf	3,6	;RP1=0, select bank0
  2416  05C2  1218               	bcf	24,4	;volatile
  2417  05C3  1618               	bsf	24,4	;volatile
  2418  05C4                     l82:	
  2419  05C4  1D18               	btfss	24,2	;volatile
  2420  05C5  2DD2               	goto	l83
  2421  05C6  081A               	movf	26,w	;volatile
  2422  05C7  1683               	bsf	3,5	;RP0=1, select bank1
  2423  05C8  1303               	bcf	3,6	;RP1=0, select bank1
  2424  05C9  00A0               	movwf	??_putch^(0+128)
  2425  05CA  0820               	movf	??_putch^(0+128),w
  2426  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  2427  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  2428  05CD  00D8               	movwf	_dummy
  2429  05CE  1683               	bsf	3,5	;RP0=1, select bank1
  2430  05CF  1303               	bcf	3,6	;RP1=0, select bank1
  2431  05D0  1298               	bcf	24,5	;volatile
  2432  05D1  1698               	bsf	24,5	;volatile
  2433  05D2                     l83:	
  2434  05D2  0064               	clrwdt	;# 
  2435  05D3  2DB6               	goto	l2261
  2436  05D4                     l2263:	
  2437                           
  2438                           ;serial.c: 99: };serial.c: 100: TXREG=c;
  2439  05D4  1683               	bsf	3,5	;RP0=1, select bank1
  2440  05D5  1303               	bcf	3,6	;RP1=0, select bank1
  2441  05D6  0821               	movf	putch@c^(0+128),w
  2442  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  2443  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  2444  05D9  0099               	movwf	25	;volatile
  2445                           
  2446                           ;serial.c: 101: { delayus_variable=(unsigned char)(60/1); asm("nop"); asm("nop"); } asm(
      +                          "decfsz _delayus_variable,f"); asm("goto $ - 3");;
  2447  05DA  303C               	movlw	60
  2448  05DB  1683               	bsf	3,5	;RP0=1, select bank1
  2449  05DC  1303               	bcf	3,6	;RP1=0, select bank1
  2450  05DD  00A0               	movwf	??_putch^(0+128)
  2451  05DE  0820               	movf	??_putch^(0+128),w
  2452  05DF  1283               	bcf	3,5	;RP0=0, select bank0
  2453  05E0  1303               	bcf	3,6	;RP1=0, select bank0
  2454  05E1  00D9               	movwf	_delayus_variable
  2455  05E2  0000               	nop	;# 
  2456  05E3  0000               	nop	;# 
  2457  05E4  0BD9               	decfsz	_delayus_variable,f	;# 
  2458  05E5  2DB0               	goto	($+-3)	;# 
  2459  05E6  0008               	return
  2460  05E7                     __end_of_putch:	
  2461                           
  2462                           	psect	text10
  2463  069A                     __ptext10:	
  2464 ;; *************** function _encoders_init *****************
  2465 ;; Defined at:
  2466 ;;		line 189 in file "main.c"
  2467 ;; Parameters:    Size  Location     Type
  2468 ;;		None
  2469 ;; Auto vars:     Size  Location     Type
  2470 ;;		None
  2471 ;; Return value:  Size  Location     Type
  2472 ;;                  1    wreg      void 
  2473 ;; Registers used:
  2474 ;;		wreg, status,2, status,0
  2475 ;; Tracked objects:
  2476 ;;		On entry : 0/0
  2477 ;;		On exit  : 0/0
  2478 ;;		Unchanged: 0/0
  2479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2480 ;;      Params:         0       0       0       0       0
  2481 ;;      Locals:         0       0       0       0       0
  2482 ;;      Temps:          0       0       2       0       0
  2483 ;;      Totals:         0       0       2       0       0
  2484 ;;Total ram usage:        2 bytes
  2485 ;; Hardware stack levels used:    1
  2486 ;; Hardware stack levels required when called:    3
  2487 ;; This function calls:
  2488 ;;		Nothing
  2489 ;; This function is called by:
  2490 ;;		_main
  2491 ;; This function uses a non-reentrant model
  2492 ;;
  2493                           
  2494                           
  2495                           ;psect for function _encoders_init
  2496  069A                     _encoders_init:	
  2497                           
  2498                           ;main.c: 192: state1 = (PORTB & 0b00011000) >>3;
  2499                           
  2500                           ;incstack = 0
  2501                           ; Regs used in _encoders_init: [wreg+status,2+status,0]
  2502  069A  1283               	bcf	3,5	;RP0=0, select bank0
  2503  069B  1303               	bcf	3,6	;RP1=0, select bank0
  2504  069C  0806               	movf	6,w	;volatile
  2505  069D  1683               	bsf	3,5	;RP0=1, select bank1
  2506  069E  1303               	bcf	3,6	;RP1=0, select bank1
  2507  069F  00A0               	movwf	??_encoders_init^(0+128)
  2508  06A0  3003               	movlw	3
  2509  06A1                     u2125:	
  2510  06A1  1003               	clrc
  2511  06A2  0CA0               	rrf	??_encoders_init^(0+128),f
  2512  06A3  3EFF               	addlw	-1
  2513  06A4  1D03               	skipz
  2514  06A5  2EA1               	goto	u2125
  2515  06A6  0820               	movf	??_encoders_init^(0+128),w
  2516  06A7  3903               	andlw	3
  2517  06A8  00A1               	movwf	(??_encoders_init+1)^(0+128)
  2518  06A9  0821               	movf	(??_encoders_init+1)^(0+128),w
  2519  06AA  1283               	bcf	3,5	;RP0=0, select bank0
  2520  06AB  1303               	bcf	3,6	;RP1=0, select bank0
  2521  06AC  00D7               	movwf	_state1	;volatile
  2522                           
  2523                           ;main.c: 193: encoder1_counter = 0;
  2524  06AD  3000               	movlw	0
  2525  06AE  00D0               	movwf	_encoder1_counter+3	;volatile
  2526  06AF  3000               	movlw	0
  2527  06B0  00CF               	movwf	_encoder1_counter+2	;volatile
  2528  06B1  3000               	movlw	0
  2529  06B2  00CE               	movwf	_encoder1_counter+1	;volatile
  2530  06B3  3000               	movlw	0
  2531  06B4  00CD               	movwf	_encoder1_counter	;volatile
  2532  06B5  0008               	return
  2533  06B6                     __end_of_encoders_init:	
  2534                           
  2535                           	psect	text11
  2536  0710                     __ptext11:	
  2537 ;; *************** function _chkchr *****************
  2538 ;; Defined at:
  2539 ;;		line 142 in file "serial.c"
  2540 ;; Parameters:    Size  Location     Type
  2541 ;;		None
  2542 ;; Auto vars:     Size  Location     Type
  2543 ;;		None
  2544 ;; Return value:  Size  Location     Type
  2545 ;;                  1    wreg      unsigned char 
  2546 ;; Registers used:
  2547 ;;		wreg
  2548 ;; Tracked objects:
  2549 ;;		On entry : 0/0
  2550 ;;		On exit  : 0/0
  2551 ;;		Unchanged: 0/0
  2552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2553 ;;      Params:         0       0       0       0       0
  2554 ;;      Locals:         0       0       0       0       0
  2555 ;;      Temps:          0       0       0       0       0
  2556 ;;      Totals:         0       0       0       0       0
  2557 ;;Total ram usage:        0 bytes
  2558 ;; Hardware stack levels used:    1
  2559 ;; Hardware stack levels required when called:    3
  2560 ;; This function calls:
  2561 ;;		Nothing
  2562 ;; This function is called by:
  2563 ;;		_main
  2564 ;; This function uses a non-reentrant model
  2565 ;;
  2566                           
  2567                           
  2568                           ;psect for function _chkchr
  2569  0710                     _chkchr:	
  2570                           
  2571                           ;serial.c: 143: if (RCIF) {
  2572                           
  2573                           ;incstack = 0
  2574                           ; Regs used in _chkchr: [wreg]
  2575  0710  1283               	bcf	3,5	;RP0=0, select bank0
  2576  0711  1303               	bcf	3,6	;RP1=0, select bank0
  2577  0712  1E8C               	btfss	12,5	;volatile
  2578  0713  2F16               	goto	l2343
  2579                           
  2580                           ;serial.c: 144: return RCREG;
  2581  0714  081A               	movf	26,w	;volatile
  2582  0715  0008               	return
  2583  0716                     l2343:	
  2584                           
  2585                           ;serial.c: 145: };serial.c: 146: return 255;
  2586  0716  30FF               	movlw	255
  2587  0717  0008               	return
  2588  0718                     __end_of_chkchr:	
  2589                           
  2590                           	psect	text12
  2591  06F6                     __ptext12:	
  2592 ;; *************** function _SetPoint *****************
  2593 ;; Defined at:
  2594 ;;		line 100 in file "main.c"
  2595 ;; Parameters:    Size  Location     Type
  2596 ;;  new_val         2    0[BANK1 ] int 
  2597 ;; Auto vars:     Size  Location     Type
  2598 ;;		None
  2599 ;; Return value:  Size  Location     Type
  2600 ;;                  1    wreg      void 
  2601 ;; Registers used:
  2602 ;;		wreg
  2603 ;; Tracked objects:
  2604 ;;		On entry : 0/0
  2605 ;;		On exit  : 0/0
  2606 ;;		Unchanged: 0/0
  2607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2608 ;;      Params:         0       0       2       0       0
  2609 ;;      Locals:         0       0       0       0       0
  2610 ;;      Temps:          0       0       0       0       0
  2611 ;;      Totals:         0       0       2       0       0
  2612 ;;Total ram usage:        2 bytes
  2613 ;; Hardware stack levels used:    1
  2614 ;; Hardware stack levels required when called:    3
  2615 ;; This function calls:
  2616 ;;		Nothing
  2617 ;; This function is called by:
  2618 ;;		_main
  2619 ;; This function uses a non-reentrant model
  2620 ;;
  2621                           
  2622                           
  2623                           ;psect for function _SetPoint
  2624  06F6                     _SetPoint:	
  2625                           
  2626                           ;main.c: 101: set_point = new_val;
  2627                           
  2628                           ;incstack = 0
  2629                           ; Regs used in _SetPoint: [wreg]
  2630  06F6  1683               	bsf	3,5	;RP0=1, select bank1
  2631  06F7  1303               	bcf	3,6	;RP1=0, select bank1
  2632  06F8  0820               	movf	SetPoint@new_val^(0+128),w
  2633  06F9  1283               	bcf	3,5	;RP0=0, select bank0
  2634  06FA  1303               	bcf	3,6	;RP1=0, select bank0
  2635  06FB  00C5               	movwf	_set_point	;volatile
  2636  06FC  1683               	bsf	3,5	;RP0=1, select bank1
  2637  06FD  1303               	bcf	3,6	;RP1=0, select bank1
  2638  06FE  0821               	movf	(SetPoint@new_val+1)^(0+128),w
  2639  06FF  1283               	bcf	3,5	;RP0=0, select bank0
  2640  0700  1303               	bcf	3,6	;RP1=0, select bank0
  2641  0701  00C6               	movwf	_set_point+1	;volatile
  2642  0702  3000               	movlw	0
  2643  0703  1BC6               	btfsc	_set_point+1,7	;volatile
  2644  0704  30FF               	movlw	255
  2645  0705  00C7               	movwf	_set_point+2	;volatile
  2646  0706  00C8               	movwf	_set_point+3	;volatile
  2647  0707  0008               	return
  2648  0708                     __end_of_SetPoint:	
  2649                           
  2650                           	psect	text13
  2651  0278                     __ptext13:	
  2652 ;; *************** function _isr *****************
  2653 ;; Defined at:
  2654 ;;		line 111 in file "main.c"
  2655 ;; Parameters:    Size  Location     Type
  2656 ;;		None
  2657 ;; Auto vars:     Size  Location     Type
  2658 ;;  portB           1   32[BANK0 ] unsigned char 
  2659 ;; Return value:  Size  Location     Type
  2660 ;;                  1    wreg      void 
  2661 ;; Registers used:
  2662 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2663 ;; Tracked objects:
  2664 ;;		On entry : 0/0
  2665 ;;		On exit  : 0/0
  2666 ;;		Unchanged: 0/0
  2667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2668 ;;      Params:         0       0       0       0       0
  2669 ;;      Locals:         0       1       0       0       0
  2670 ;;      Temps:          0       6       0       0       0
  2671 ;;      Totals:         0       7       0       0       0
  2672 ;;Total ram usage:        7 bytes
  2673 ;; Hardware stack levels used:    1
  2674 ;; Hardware stack levels required when called:    2
  2675 ;; This function calls:
  2676 ;;		_SetMotor
  2677 ;; This function is called by:
  2678 ;;		Interrupt level 1
  2679 ;; This function uses a non-reentrant model
  2680 ;;
  2681                           
  2682                           
  2683                           ;psect for function _isr
  2684  0278                     _isr:	
  2685                           
  2686                           ;main.c: 112: static int tick;;main.c: 116: if (T0IE && T0IF) {
  2687  0278  1A8B               	btfsc	11,5	;volatile
  2688  0279  1D0B               	btfss	11,2	;volatile
  2689  027A  2AB4               	goto	i1l2057
  2690                           
  2691                           ;main.c: 118: SetMotor();
  2692  027B  120A  118A  217D  120A  118A  	fcall	_SetMotor
  2693                           
  2694                           ;main.c: 119: if (sampling){
  2695  0280  1283               	bcf	3,5	;RP0=0, select bank0
  2696  0281  1303               	bcf	3,6	;RP1=0, select bank0
  2697  0282  0855               	movf	_sampling,w	;volatile
  2698  0283  1903               	btfsc	3,2
  2699  0284  2AB1               	goto	i1l2053
  2700                           
  2701                           ;main.c: 120: if (samples < 140/2){
  2702  0285  0854               	movf	_samples+1,w	;volatile
  2703  0286  3A80               	xorlw	128
  2704  0287  00FF               	movwf	127
  2705  0288  3080               	movlw	128
  2706  0289  027F               	subwf	127,w
  2707  028A  1D03               	skipz
  2708  028B  2A8E               	goto	u170_25
  2709  028C  3046               	movlw	70
  2710  028D  0253               	subwf	_samples,w	;volatile
  2711  028E                     u170_25:	
  2712  028E  1803               	skipnc
  2713  028F  2A98               	goto	i1l2047
  2714                           
  2715                           ;main.c: 121: pos_log1[samples] = motor_pos-last_pos;
  2716  0290  1283               	bcf	3,5	;RP0=0, select bank0
  2717  0291  1303               	bcf	3,6	;RP1=0, select bank0
  2718  0292  0841               	movf	_last_pos,w	;volatile
  2719  0293  0249               	subwf	_motor_pos,w	;volatile
  2720  0294  00BA               	movwf	??_isr
  2721  0295  0853               	movf	_samples,w	;volatile
  2722  0296  3E90               	addlw	(low (_pos_log1| (0+256)))& (0+255)
  2723  0297  2A9F               	goto	L1
  2724  0298                     i1l2047:	
  2725                           ;main.c: 122: }else{
  2726                           
  2727                           
  2728                           ;main.c: 123: pos_log2[samples-(140/2)] = motor_pos-last_pos;
  2729  0298  1283               	bcf	3,5	;RP0=0, select bank0
  2730  0299  1303               	bcf	3,6	;RP1=0, select bank0
  2731  029A  0841               	movf	_last_pos,w	;volatile
  2732  029B  0249               	subwf	_motor_pos,w	;volatile
  2733  029C  00BA               	movwf	??_isr
  2734  029D  0853               	movf	_samples,w	;volatile
  2735  029E  3ECA               	addlw	(low ((_pos_log2| (0+256)+186)))& (0+255)
  2736  029F                     L1:	
  2737  029F  0084               	movwf	4
  2738  02A0  083A               	movf	??_isr,w
  2739  02A1  1783               	bsf	3,7	;select IRP bank2
  2740  02A2  0080               	movwf	0
  2741                           
  2742                           ;main.c: 124: };main.c: 125: last_pos = motor_pos;
  2743  02A3  084C               	movf	_motor_pos+3,w	;volatile
  2744  02A4  00C4               	movwf	_last_pos+3	;volatile
  2745  02A5  084B               	movf	_motor_pos+2,w	;volatile
  2746  02A6  00C3               	movwf	_last_pos+2	;volatile
  2747  02A7  084A               	movf	_motor_pos+1,w	;volatile
  2748  02A8  00C2               	movwf	_last_pos+1	;volatile
  2749  02A9  0849               	movf	_motor_pos,w	;volatile
  2750  02AA  00C1               	movwf	_last_pos	;volatile
  2751                           
  2752                           ;main.c: 126: samples++;
  2753  02AB  3001               	movlw	1
  2754  02AC  07D3               	addwf	_samples,f	;volatile
  2755  02AD  1803               	skipnc
  2756  02AE  0AD4               	incf	_samples+1,f	;volatile
  2757  02AF  3000               	movlw	0
  2758  02B0  07D4               	addwf	_samples+1,f	;volatile
  2759  02B1                     i1l2053:	
  2760                           
  2761                           ;main.c: 127: };main.c: 129: TMR0 = (0xff - 195);
  2762  02B1  303C               	movlw	60
  2763  02B2  0081               	movwf	1	;volatile
  2764                           
  2765                           ;main.c: 130: T0IF = 0;
  2766  02B3  110B               	bcf	11,2	;volatile
  2767  02B4                     i1l2057:	
  2768                           
  2769                           ;main.c: 131: };main.c: 134: if (RBIE && RBIF) {
  2770  02B4  198B               	btfsc	11,3	;volatile
  2771  02B5  1C0B               	btfss	11,0	;volatile
  2772  02B6  2B60               	goto	i1l320
  2773                           
  2774                           ;main.c: 135: char portB = PORTB;
  2775  02B7  0806               	movf	6,w	;volatile
  2776  02B8  00BA               	movwf	??_isr
  2777  02B9  083A               	movf	??_isr,w
  2778  02BA  00C0               	movwf	isr@portB
  2779                           
  2780                           ;main.c: 137: ab1 = (portB & 0b00011000) >>3;
  2781  02BB  0840               	movf	isr@portB,w
  2782  02BC  00BA               	movwf	??_isr
  2783  02BD  3003               	movlw	3
  2784  02BE                     u173_25:	
  2785  02BE  1003               	clrc
  2786  02BF  0CBA               	rrf	??_isr,f
  2787  02C0  3EFF               	addlw	-1
  2788  02C1  1D03               	skipz
  2789  02C2  2ABE               	goto	u173_25
  2790  02C3  083A               	movf	??_isr,w
  2791  02C4  3903               	andlw	3
  2792  02C5  00BB               	movwf	??_isr+1
  2793  02C6  083B               	movf	??_isr+1,w
  2794  02C7  00D6               	movwf	_ab1	;volatile
  2795                           
  2796                           ;main.c: 138: switch(state1)
  2797  02C8  2B42               	goto	i1l2103
  2798  02C9                     i1l2065:	
  2799                           
  2800                           ;main.c: 141: if(ab1 == 1){
  2801  02C9  0356               	decf	_ab1,w	;volatile
  2802  02CA  1D03               	btfss	3,2
  2803  02CB  2ACE               	goto	i1l2069
  2804                           
  2805                           ;main.c: 142: state1 = 1;
  2806  02CC  3001               	movlw	1
  2807  02CD  2AEE               	goto	L2
  2808  02CE                     i1l2069:	
  2809                           ;main.c: 144: }
  2810                           
  2811                           ;main.c: 143: encoder1_counter--;
  2812                           
  2813                           
