

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 31 08:45:39 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  2465  0FEA  00A0               	movwf	??_putch
  2466  0FEB  0820               	movf	??_putch,w
  2467  0FEC  1683               	bsf	3,5	;RP0=1, select bank1
  2468  0FED  1303               	bcf	3,6	;RP1=0, select bank1
  2469  0FEE  00E3               	movwf	_dummy^(0+128)
  2470  0FEF  1298               	bcf	24,5	;volatile
  2471  0FF0  1698               	bsf	24,5	;volatile
  2472  0FF1                     l83:	
  2473  0FF1  0064               	clrwdt	;# 
  2474  0FF2  2FD9               	goto	l1826
  2475  0FF3                     l1828:	
  2476                           
  2477                           ;serial.c: 99: };serial.c: 100: TXREG=c;
  2478  0FF3  0821               	movf	putch@c,w
  2479  0FF4  0099               	movwf	25	;volatile
  2480                           
  2481                           ;serial.c: 101: { delayus_variable=(unsigned char)(60/1); asm("nop"); asm("nop"); } asm(
      +                          "decfsz _delayus_variable,f"); asm("goto $ - 3");;
  2482  0FF5  303C               	movlw	60
  2483  0FF6  00A0               	movwf	??_putch
  2484  0FF7  0820               	movf	??_putch,w
  2485  0FF8  1683               	bsf	3,5	;RP0=1, select bank1
  2486  0FF9  1303               	bcf	3,6	;RP1=0, select bank1
  2487  0FFA  00E4               	movwf	_delayus_variable^(0+128)
  2488  0FFB  0000               	nop	;# 
  2489  0FFC  0000               	nop	;# 
  2490  0FFD  0BE4               	decfsz	_delayus_variable,f	;# 
  2491  0FFE  2FD3               	goto	($+-3)	;# 
  2492  0FFF  0008               	return
  2493  1000                     __end_of_putch:	
  2494                           
  2495                           	psect	text11
  2496  0F79                     __ptext11:	
  2497 ;; *************** function _getServoState *****************
  2498 ;; Defined at:
  2499 ;;		line 18 in file "servoController.c"
  2500 ;; Parameters:    Size  Location     Type
  2501 ;;		None
  2502 ;; Auto vars:     Size  Location     Type
  2503 ;;		None
  2504 ;; Return value:  Size  Location     Type
  2505 ;;                  2    0[BANK0 ] int 
  2506 ;; Registers used:
  2507 ;;		wreg, status,0
  2508 ;; Tracked objects:
  2509 ;;		On entry : 0/0
  2510 ;;		On exit  : 0/0
  2511 ;;		Unchanged: 0/0
  2512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2513 ;;      Params:         0       2       0       0       0
  2514 ;;      Locals:         0       0       0       0       0
  2515 ;;      Temps:          0       2       0       0       0
  2516 ;;      Totals:         0       4       0       0       0
  2517 ;;Total ram usage:        4 bytes
  2518 ;; Hardware stack levels used:    1
  2519 ;; Hardware stack levels required when called:    1
  2520 ;; This function calls:
  2521 ;;		Nothing
  2522 ;; This function is called by:
  2523 ;;		_main
  2524 ;; This function uses a non-reentrant model
  2525 ;;
  2526                           
  2527                           
  2528                           ;psect for function _getServoState
  2529  0F79                     _getServoState:	
  2530                           
  2531                           ;servoController.c: 19: return RC3;
  2532                           
  2533                           ;incstack = 0
  2534                           ; Regs used in _getServoState: [wreg+status,0]
  2535  0F79  1003               	clrc
  2536  0F7A  1283               	bcf	3,5	;RP0=0, select bank0
  2537  0F7B  1303               	bcf	3,6	;RP1=0, select bank0
  2538  0F7C  1987               	btfsc	7,3	;volatile
  2539  0F7D  1403               	setc
  2540  0F7E  3000               	movlw	0
  2541  0F7F  1803               	skipnc
  2542  0F80  3001               	movlw	1
  2543  0F81  00A2               	movwf	??_getServoState
  2544  0F82  01A3               	clrf	??_getServoState+1
  2545  0F83  0822               	movf	??_getServoState,w
  2546  0F84  00A0               	movwf	?_getServoState
  2547  0F85  0823               	movf	??_getServoState+1,w
  2548  0F86  00A1               	movwf	?_getServoState+1
  2549  0F87  0008               	return
  2550  0F88                     __end_of_getServoState:	
  2551                           
  2552                           	psect	text12
  2553  0716                     __ptext12:	
  2554 ;; *************** function _getServoCommand *****************
  2555 ;; Defined at:
  2556 ;;		line 22 in file "servoController.c"
  2557 ;; Parameters:    Size  Location     Type
  2558 ;;		None
  2559 ;; Auto vars:     Size  Location     Type
  2560 ;;		None
  2561 ;; Return value:  Size  Location     Type
  2562 ;;                  2    0[BANK0 ] int 
  2563 ;; Registers used:
  2564 ;;		wreg, status,2, status,0
  2565 ;; Tracked objects:
  2566 ;;		On entry : 0/0
  2567 ;;		On exit  : 0/0
  2568 ;;		Unchanged: 0/0
  2569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2570 ;;      Params:         0       2       0       0       0
  2571 ;;      Locals:         0       0       0       0       0
  2572 ;;      Temps:          0       4       0       0       0
  2573 ;;      Totals:         0       6       0       0       0
  2574 ;;Total ram usage:        6 bytes
  2575 ;; Hardware stack levels used:    1
  2576 ;; Hardware stack levels required when called:    1
  2577 ;; This function calls:
  2578 ;;		Nothing
  2579 ;; This function is called by:
  2580 ;;		_main
  2581 ;; This function uses a non-reentrant model
  2582 ;;
  2583                           
  2584                           
  2585                           ;psect for function _getServoCommand
  2586  0716                     _getServoCommand:	
  2587                           
  2588                           ;servoController.c: 23: static char lStep;;servoController.c: 24: if (RC4 != lStep){
  2589                           
  2590                           ;incstack = 0
  2591                           ; Regs used in _getServoCommand: [wreg+status,2+status,0]
  2592  0716  3000               	movlw	0
  2593  0717  1283               	bcf	3,5	;RP0=0, select bank0
  2594  0718  1303               	bcf	3,6	;RP1=0, select bank0
  2595  0719  1A07               	btfsc	7,4	;volatile
  2596  071A  3001               	movlw	1
  2597  071B  1683               	bsf	3,5	;RP0=1, select bank1
  2598  071C  1303               	bcf	3,6	;RP1=0, select bank1
  2599  071D  0660               	xorwf	getServoCommand@lStep^(0+128),w
  2600  071E  1903               	skipnz
  2601  071F  2F47               	goto	l2248
  2602                           
  2603                           ;servoController.c: 25: lStep = !lStep;
  2604  0720  0860               	movf	getServoCommand@lStep^(0+128),w
  2605  0721  1D03               	btfss	3,2
  2606  0722  2F25               	goto	u1900
  2607  0723  3001               	movlw	1
  2608  0724  2F26               	goto	u1910
  2609  0725                     u1900:	
  2610  0725  3000               	movlw	0
  2611  0726                     u1910:	
  2612  0726  1283               	bcf	3,5	;RP0=0, select bank0
  2613  0727  1303               	bcf	3,6	;RP1=0, select bank0
  2614  0728  00A2               	movwf	??_getServoCommand
  2615  0729  0822               	movf	??_getServoCommand,w
  2616  072A  1683               	bsf	3,5	;RP0=1, select bank1
  2617  072B  1303               	bcf	3,6	;RP1=0, select bank1
  2618  072C  00E0               	movwf	getServoCommand@lStep^(0+128)
  2619                           
  2620                           ;servoController.c: 26: return ((2*RC5) - 1);
  2621  072D  1003               	clrc
  2622  072E  1283               	bcf	3,5	;RP0=0, select bank0
  2623  072F  1303               	bcf	3,6	;RP1=0, select bank0
  2624  0730  1A87               	btfsc	7,5	;volatile
  2625  0731  1403               	setc
  2626  0732  3000               	movlw	0
  2627  0733  1803               	skipnc
  2628  0734  3001               	movlw	1
  2629  0735  00A2               	movwf	??_getServoCommand
  2630  0736  01A3               	clrf	??_getServoCommand+1
  2631  0737  1003               	clrc
  2632  0738  0DA2               	rlf	??_getServoCommand,f
  2633  0739  0DA3               	rlf	??_getServoCommand+1,f
  2634  073A  0822               	movf	??_getServoCommand,w
  2635  073B  3EFF               	addlw	255
  2636  073C  00A4               	movwf	??_getServoCommand+2
  2637  073D  0823               	movf	??_getServoCommand+1,w
  2638  073E  1803               	skipnc
  2639  073F  3E01               	addlw	1
  2640  0740  3EFF               	addlw	255
  2641  0741  00A5               	movwf	??_getServoCommand+3
  2642  0742  0824               	movf	??_getServoCommand+2,w
  2643  0743  00A0               	movwf	?_getServoCommand
  2644  0744  0825               	movf	??_getServoCommand+3,w
  2645  0745  00A1               	movwf	?_getServoCommand+1
  2646  0746  0008               	return
  2647  0747                     l2248:	
  2648                           
  2649                           ;servoController.c: 28: return 0;
  2650  0747  1283               	bcf	3,5	;RP0=0, select bank0
  2651  0748  1303               	bcf	3,6	;RP1=0, select bank0
  2652  0749  01A0               	clrf	?_getServoCommand
  2653  074A  01A1               	clrf	?_getServoCommand+1
  2654  074B  0008               	return
  2655  074C                     __end_of_getServoCommand:	
  2656                           
  2657                           	psect	text13
  2658  07DE                     __ptext13:	
  2659 ;; *************** function _encoders_init *****************
  2660 ;; Defined at:
  2661 ;;		line 253 in file "main.c"
  2662 ;; Parameters:    Size  Location     Type
  2663 ;;		None
  2664 ;; Auto vars:     Size  Location     Type
  2665 ;;		None
  2666 ;; Return value:  Size  Location     Type
  2667 ;;                  1    wreg      void 
  2668 ;; Registers used:
  2669 ;;		wreg, status,2, status,0
  2670 ;; Tracked objects:
  2671 ;;		On entry : 0/0
  2672 ;;		On exit  : 0/0
  2673 ;;		Unchanged: 0/0
  2674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2675 ;;      Params:         0       0       0       0       0
  2676 ;;      Locals:         0       0       0       0       0
  2677 ;;      Temps:          0       2       0       0       0
  2678 ;;      Totals:         0       2       0       0       0
  2679 ;;Total ram usage:        2 bytes
  2680 ;; Hardware stack levels used:    1
  2681 ;; Hardware stack levels required when called:    1
  2682 ;; This function calls:
  2683 ;;		Nothing
  2684 ;; This function is called by:
  2685 ;;		_main
  2686 ;; This function uses a non-reentrant model
  2687 ;;
  2688                           
  2689                           
  2690                           ;psect for function _encoders_init
  2691  07DE                     _encoders_init:	
  2692                           
  2693                           ;main.c: 256: state1 = (PORTB & 0b00011000) >>3;
  2694                           
  2695                           ;incstack = 0
  2696                           ; Regs used in _encoders_init: [wreg+status,2+status,0]
  2697  07DE  1283               	bcf	3,5	;RP0=0, select bank0
  2698  07DF  1303               	bcf	3,6	;RP1=0, select bank0
  2699  07E0  0806               	movf	6,w	;volatile
  2700  07E1  00A0               	movwf	??_encoders_init
  2701  07E2  3003               	movlw	3
  2702  07E3                     u1885:	
  2703  07E3  1003               	clrc
  2704  07E4  0CA0               	rrf	??_encoders_init,f
  2705  07E5  3EFF               	addlw	-1
  2706  07E6  1D03               	skipz
  2707  07E7  2FE3               	goto	u1885
  2708  07E8  0820               	movf	??_encoders_init,w
  2709  07E9  3903               	andlw	3
  2710  07EA  00A1               	movwf	??_encoders_init+1
  2711  07EB  0821               	movf	??_encoders_init+1,w
  2712  07EC  00EE               	movwf	_state1	;volatile
  2713                           
  2714                           ;main.c: 257: encoder1_counter = 0;
  2715  07ED  3000               	movlw	0
  2716  07EE  1683               	bsf	3,5	;RP0=1, select bank1
  2717  07EF  1303               	bcf	3,6	;RP1=0, select bank1
  2718  07F0  00D5               	movwf	(_encoder1_counter+3)^(0+128)	;volatile
  2719  07F1  3000               	movlw	0
  2720  07F2  00D4               	movwf	(_encoder1_counter+2)^(0+128)	;volatile
  2721  07F3  3000               	movlw	0
  2722  07F4  00D3               	movwf	(_encoder1_counter+1)^(0+128)	;volatile
  2723  07F5  3000               	movlw	0
  2724  07F6  00D2               	movwf	_encoder1_counter^(0+128)	;volatile
  2725  07F7  0008               	return
  2726  07F8                     __end_of_encoders_init:	
  2727                           
  2728                           	psect	text14
  2729  0F71                     __ptext14:	
  2730 ;; *************** function _chkchr *****************
  2731 ;; Defined at:
  2732 ;;		line 142 in file "serial.c"
  2733 ;; Parameters:    Size  Location     Type
  2734 ;;		None
  2735 ;; Auto vars:     Size  Location     Type
  2736 ;;		None
  2737 ;; Return value:  Size  Location     Type
  2738 ;;                  1    wreg      unsigned char 
  2739 ;; Registers used:
  2740 ;;		wreg
  2741 ;; Tracked objects:
  2742 ;;		On entry : 0/0
  2743 ;;		On exit  : 0/0
  2744 ;;		Unchanged: 0/0
  2745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2746 ;;      Params:         0       0       0       0       0
  2747 ;;      Locals:         0       0       0       0       0
  2748 ;;      Temps:          0       0       0       0       0
  2749 ;;      Totals:         0       0       0       0       0
  2750 ;;Total ram usage:        0 bytes
  2751 ;; Hardware stack levels used:    1
  2752 ;; Hardware stack levels required when called:    1
  2753 ;; This function calls:
  2754 ;;		Nothing
  2755 ;; This function is called by:
  2756 ;;		_main
  2757 ;; This function uses a non-reentrant model
  2758 ;;
  2759                           
  2760                           
  2761                           ;psect for function _chkchr
  2762  0F71                     _chkchr:	
  2763                           
  2764                           ;serial.c: 143: if (RCIF) {
  2765                           
  2766                           ;incstack = 0
  2767                           ; Regs used in _chkchr: [wreg]
  2768  0F71  1283               	bcf	3,5	;RP0=0, select bank0
  2769  0F72  1303               	bcf	3,6	;RP1=0, select bank0
  2770  0F73  1E8C               	btfss	12,5	;volatile
  2771  0F74  2F77               	goto	l2630
  2772                           
  2773                           ;serial.c: 144: return RCREG;
  2774  0F75  081A               	movf	26,w	;volatile
  2775  0F76  0008               	return
  2776  0F77                     l2630:	
  2777                           
  2778                           ;serial.c: 145: };serial.c: 146: return 255;
  2779  0F77  30FF               	movlw	255
  2780  0F78  0008               	return
  2781  0F79                     __end_of_chkchr:	
  2782                           
  2783                           	psect	text15
  2784  0038                     __ptext15:	
  2785 ;; *************** function _SetMotor *****************
  2786 ;; Defined at:
  2787 ;;		line 110 in file "main.c"
  2788 ;; Parameters:    Size  Location     Type
  2789 ;;		None
  2790 ;; Auto vars:     Size  Location     Type
  2791 ;;  I_Response      2   50[BANK0 ] int 
  2792 ;;  D_Response      2   48[BANK0 ] int 
  2793 ;;  P_Response      2   46[BANK0 ] int 
  2794 ;;  resp            4   52[BANK0 ] long 
  2795 ;;  err             2   56[BANK0 ] int 
  2796 ;; Return value:  Size  Location     Type
  2797 ;;                  1    wreg      void 
  2798 ;; Registers used:
  2799 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2800 ;; Tracked objects:
  2801 ;;		On entry : 0/0
  2802 ;;		On exit  : 0/0
  2803 ;;		Unchanged: 0/0
  2804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2805 ;;      Params:         0       0       0       0       0
  2806 ;;      Locals:         0      12       0       0       0
  2807 ;;      Temps:          0       8       0       0       0
  2808 ;;      Totals:         0      20       0       0       0
  2809 ;;Total ram usage:       20 bytes
  2810 ;; Hardware stack levels used:    1
  2811 ;; Hardware stack levels required when called:    3
  2812 ;; This function calls:
  2813 ;;		___awdiv
  2814 ;;		___wmul
  2815 ;;		_constrain
  2816 ;;		_pwm_set
  2817 ;; This function is called by:
  2818 ;;		_main
  2819 ;; This function uses a non-reentrant model
  2820 ;;
  2821                           
  2822                           
  2823                           ;psect for function _SetMotor
  2824  0038                     _SetMotor:	
  2825                           
  2826                           ;main.c: 111: static long integral;;main.c: 112: static int derivative;;main.c: 113: sta
      +                          tic int last_err;;main.c: 114: long resp;;main.c: 115: int err = set_point - motor_pos;
  2827                           
  2828                           ;incstack = 0
  2829                           ; Regs used in _SetMotor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2830  0038  0870               	movf	_motor_pos,w	;volatile
  2831  0039  1283               	bcf	3,5	;RP0=0, select bank0
  2832  003A  1303               	bcf	3,6	;RP1=0, select bank0
  2833  003B  0269               	subwf	_set_point,w	;volatile
  2834  003C  00D8               	movwf	SetMotor@err
  2835  003D  0871               	movf	_motor_pos+1,w	;volatile
  2836  003E  1C03               	skipc
  2837  003F  0A71               	incf	_motor_pos+1,w	;volatile
  2838  0040  026A               	subwf	_set_point+1,w	;volatile
  2839  0041  00D9               	movwf	SetMotor@err+1
  2840                           
  2841                           ;main.c: 117: if (onlyK){
  2842  0042  1683               	bsf	3,5	;RP0=1, select bank1
  2843  0043  1303               	bcf	3,6	;RP1=0, select bank1
  2844  0044  085C               	movf	_onlyK^(0+128),w
  2845  0045  045D               	iorwf	(_onlyK+1)^(0+128),w
  2846  0046  1903               	btfsc	3,2
  2847  0047  2862               	goto	l2658
  2848                           
  2849                           ;main.c: 118: resp = (err)/5;
  2850  0048  3005               	movlw	5
  2851  0049  1283               	bcf	3,5	;RP0=0, select bank0
  2852  004A  1303               	bcf	3,6	;RP1=0, select bank0
  2853  004B  00A0               	movwf	___awdiv@divisor
  2854  004C  3000               	movlw	0
  2855  004D  00A1               	movwf	___awdiv@divisor+1
  2856  004E  0859               	movf	SetMotor@err+1,w
  2857  004F  00A3               	movwf	___awdiv@dividend+1
  2858  0050  0858               	movf	SetMotor@err,w
  2859  0051  00A2               	movwf	___awdiv@dividend
  2860  0052  120A  118A  2554  120A  118A  	fcall	___awdiv
  2861  0057  1283               	bcf	3,5	;RP0=0, select bank0
  2862  0058  1303               	bcf	3,6	;RP1=0, select bank0
  2863  0059  0820               	movf	?___awdiv,w
  2864  005A  00D4               	movwf	SetMotor@resp
  2865  005B  0821               	movf	?___awdiv+1,w
  2866  005C  00D5               	movwf	SetMotor@resp+1
  2867  005D  3000               	movlw	0
  2868  005E  1BD5               	btfsc	SetMotor@resp+1,7
  2869  005F  30FF               	movlw	255
  2870  0060  00D6               	movwf	SetMotor@resp+2
  2871  0061  2930               	goto	L1
  2872  0062                     l2658:	
  2873                           ;main.c: 119: }else{
  2874                           
  2875                           
  2876                           ;main.c: 121: derivative = (err - last_err);
  2877  0062  085A               	movf	SetMotor@last_err^(0+128),w
  2878  0063  1283               	bcf	3,5	;RP0=0, select bank0
  2879  0064  1303               	bcf	3,6	;RP1=0, select bank0
  2880  0065  0258               	subwf	SetMotor@err,w
  2881  0066  1683               	bsf	3,5	;RP0=1, select bank1
  2882  0067  1303               	bcf	3,6	;RP1=0, select bank1
  2883  0068  00E9               	movwf	SetMotor@derivative^(0+128)
  2884  0069  085B               	movf	(SetMotor@last_err+1)^(0+128),w
  2885  006A  1C03               	skipc
  2886  006B  0A5B               	incf	(SetMotor@last_err+1)^(0+128),w
  2887  006C  1283               	bcf	3,5	;RP0=0, select bank0
  2888  006D  1303               	bcf	3,6	;RP1=0, select bank0
  2889  006E  0259               	subwf	SetMotor@err+1,w
  2890  006F  1683               	bsf	3,5	;RP0=1, select bank1
  2891  0070  1303               	bcf	3,6	;RP1=0, select bank1
  2892  0071  00EA               	movwf	(SetMotor@derivative+1)^(0+128)
  2893                           
  2894                           ;main.c: 122: last_err = err;
  2895  0072  1283               	bcf	3,5	;RP0=0, select bank0
  2896  0073  1303               	bcf	3,6	;RP1=0, select bank0
  2897  0074  0859               	movf	SetMotor@err+1,w
  2898  0075  1683               	bsf	3,5	;RP0=1, select bank1
  2899  0076  1303               	bcf	3,6	;RP1=0, select bank1
  2900  0077  00DB               	movwf	(SetMotor@last_err+1)^(0+128)
  2901  0078  1283               	bcf	3,5	;RP0=0, select bank0
  2902  0079  1303               	bcf	3,6	;RP1=0, select bank0
  2903  007A  0858               	movf	SetMotor@err,w
  2904  007B  1683               	bsf	3,5	;RP0=1, select bank1
  2905  007C  1303               	bcf	3,6	;RP1=0, select bank1
  2906  007D  00DA               	movwf	SetMotor@last_err^(0+128)
  2907                           
  2908                           ;main.c: 123: if (err == 0){
  2909  007E  1283               	bcf	3,5	;RP0=0, select bank0
  2910  007F  1303               	bcf	3,6	;RP1=0, select bank0
  2911  0080  0858               	movf	SetMotor@err,w
  2912  0081  0459               	iorwf	SetMotor@err+1,w
  2913  0082  1D03               	btfss	3,2
  2914  0083  288E               	goto	l2666
  2915                           
  2916                           ;main.c: 124: integral = 0;
  2917  0084  3000               	movlw	0
  2918  0085  1683               	bsf	3,5	;RP0=1, select bank1
  2919  0086  1303               	bcf	3,6	;RP1=0, select bank1
  2920  0087  00E8               	movwf	(SetMotor@integral+3)^(0+128)
  2921  0088  3000               	movlw	0
  2922  0089  00E7               	movwf	(SetMotor@integral+2)^(0+128)
  2923  008A  3000               	movlw	0
  2924  008B  00E6               	movwf	(SetMotor@integral+1)^(0+128)
  2925  008C  3000               	movlw	0
  2926  008D  28D6               	goto	L2
  2927  008E                     l2666:	
  2928                           ;main.c: 125: }else{
  2929                           
  2930                           
  2931                           ;main.c: 126: integral = integral + err;
  2932  008E  1683               	bsf	3,5	;RP0=1, select bank1
  2933  008F  1303               	bcf	3,6	;RP1=0, select bank1
  2934  0090  0865               	movf	SetMotor@integral^(0+128),w
  2935  0091  1283               	bcf	3,5	;RP0=0, select bank0
  2936  0092  1303               	bcf	3,6	;RP1=0, select bank0
  2937  0093  00C6               	movwf	??_SetMotor
  2938  0094  1683               	bsf	3,5	;RP0=1, select bank1
  2939  0095  1303               	bcf	3,6	;RP1=0, select bank1
  2940  0096  0866               	movf	(SetMotor@integral+1)^(0+128),w
  2941  0097  1283               	bcf	3,5	;RP0=0, select bank0
  2942  0098  1303               	bcf	3,6	;RP1=0, select bank0
  2943  0099  00C7               	movwf	??_SetMotor+1
  2944  009A  1683               	bsf	3,5	;RP0=1, select bank1
  2945  009B  1303               	bcf	3,6	;RP1=0, select bank1
  2946  009C  0867               	movf	(SetMotor@integral+2)^(0+128),w
  2947  009D  1283               	bcf	3,5	;RP0=0, select bank0
  2948  009E  1303               	bcf	3,6	;RP1=0, select bank0
  2949  009F  00C8               	movwf	??_SetMotor+2
  2950  00A0  1683               	bsf	3,5	;RP0=1, select bank1
  2951  00A1  1303               	bcf	3,6	;RP1=0, select bank1
  2952  00A2  0868               	movf	(SetMotor@integral+3)^(0+128),w
  2953  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  2954  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  2955  00A5  00C9               	movwf	??_SetMotor+3
  2956  00A6  0858               	movf	SetMotor@err,w
  2957  00A7  00CA               	movwf	??_SetMotor+4
  2958  00A8  0859               	movf	SetMotor@err+1,w
  2959  00A9  00CB               	movwf	??_SetMotor+5
  2960  00AA  3000               	movlw	0
  2961  00AB  1BCB               	btfsc	??_SetMotor+5,7
  2962  00AC  30FF               	movlw	255
  2963  00AD  00CC               	movwf	??_SetMotor+6
  2964  00AE  00CD               	movwf	??_SetMotor+7
  2965  00AF  084A               	movf	??_SetMotor+4,w
  2966  00B0  07C6               	addwf	??_SetMotor,f
  2967  00B1  084B               	movf	??_SetMotor+5,w
  2968  00B2  1803               	skipnc
  2969  00B3  0F4B               	incfsz	??_SetMotor+5,w
  2970  00B4  28B6               	goto	u2340
  2971  00B5  28B7               	goto	u2341
  2972  00B6                     u2340:	
  2973  00B6  07C7               	addwf	??_SetMotor+1,f
  2974  00B7                     u2341:	
  2975  00B7  084C               	movf	??_SetMotor+6,w
  2976  00B8  1803               	skipnc
  2977  00B9  0F4C               	incfsz	??_SetMotor+6,w
  2978  00BA  28BC               	goto	u2342
  2979  00BB  28BD               	goto	u2343
  2980  00BC                     u2342:	
  2981  00BC  07C8               	addwf	??_SetMotor+2,f
  2982  00BD                     u2343:	
  2983  00BD  084D               	movf	??_SetMotor+7,w
  2984  00BE  1803               	skipnc
  2985  00BF  0A4D               	incf	??_SetMotor+7,w
  2986  00C0  07C9               	addwf	??_SetMotor+3,f
  2987  00C1  0849               	movf	??_SetMotor+3,w
  2988  00C2  1683               	bsf	3,5	;RP0=1, select bank1
  2989  00C3  1303               	bcf	3,6	;RP1=0, select bank1
  2990  00C4  00E8               	movwf	(SetMotor@integral+3)^(0+128)
  2991  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  2992  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  2993  00C7  0848               	movf	??_SetMotor+2,w
  2994  00C8  1683               	bsf	3,5	;RP0=1, select bank1
  2995  00C9  1303               	bcf	3,6	;RP1=0, select bank1
  2996  00CA  00E7               	movwf	(SetMotor@integral+2)^(0+128)
  2997  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  2998  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  2999  00CD  0847               	movf	??_SetMotor+1,w
  3000  00CE  1683               	bsf	3,5	;RP0=1, select bank1
  3001  00CF  1303               	bcf	3,6	;RP1=0, select bank1
  3002  00D0  00E6               	movwf	(SetMotor@integral+1)^(0+128)
  3003  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  3004  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  3005  00D3  0846               	movf	??_SetMotor,w
  3006  00D4  1683               	bsf	3,5	;RP0=1, select bank1
  3007  00D5  1303               	bcf	3,6	;RP1=0, select bank1
  3008  00D6                     L2:	
  3009  00D6  00E5               	movwf	SetMotor@integral^(0+128)
  3010                           
  3011                           ;main.c: 127: };main.c: 129: int P_Response = 4 * err;
  3012  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  3013  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  3014  00D9  0859               	movf	SetMotor@err+1,w
  3015  00DA  00C7               	movwf	??_SetMotor+1
  3016  00DB  0858               	movf	SetMotor@err,w
  3017  00DC  00C6               	movwf	??_SetMotor
  3018  00DD  1003               	clrc
  3019  00DE  0DC6               	rlf	??_SetMotor,f
  3020  00DF  0DC7               	rlf	??_SetMotor+1,f
  3021  00E0  1003               	clrc
  3022  00E1  0DC6               	rlf	??_SetMotor,f
  3023  00E2  0DC7               	rlf	??_SetMotor+1,f
  3024  00E3  0846               	movf	??_SetMotor,w
  3025  00E4  00CE               	movwf	SetMotor@P_Response
  3026  00E5  0847               	movf	??_SetMotor+1,w
  3027  00E6  00CF               	movwf	SetMotor@P_Response+1
  3028                           
  3029                           ;main.c: 130: int D_Response = (13 * derivative);
  3030  00E7  1683               	bsf	3,5	;RP0=1, select bank1
  3031  00E8  1303               	bcf	3,6	;RP1=0, select bank1
  3032  00E9  086A               	movf	(SetMotor@derivative+1)^(0+128),w
  3033  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  3034  00EB  1303               	bcf	3,6	;RP1=0, select bank0
  3035  00EC  00A1               	movwf	___wmul@multiplier+1
  3036  00ED  1683               	bsf	3,5	;RP0=1, select bank1
  3037  00EE  1303               	bcf	3,6	;RP1=0, select bank1
