

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jun 04 16:23:08 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F886 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1425                           ;main.c: 133: SetPoint(0);
  1426  0432  3000               	movlw	0
  1427  0433  1283               	bcf	3,5	;RP0=0, select bank0
  1428  0434  1303               	bcf	3,6	;RP1=0, select bank0
  1429  0435  00AC               	movwf	SetPoint@new_val
  1430  0436  00AD               	movwf	SetPoint@new_val+1
  1431  0437  120A  118A  2491   	fcall	_SetPoint
  1432  043A  0008               	return
  1433  043B                     __end_of_motor_reset:	
  1434                           
  1435                           	psect	text4
  1436  0529                     __ptext4:	
  1437 ;; *************** function _resetCounter *****************
  1438 ;; Defined at:
  1439 ;;		line 124 in file "main.c"
  1440 ;; Parameters:    Size  Location     Type
  1441 ;;		None
  1442 ;; Auto vars:     Size  Location     Type
  1443 ;;		None
  1444 ;; Return value:  Size  Location     Type
  1445 ;;                  1    wreg      void 
  1446 ;; Registers used:
  1447 ;;		wreg
  1448 ;; Tracked objects:
  1449 ;;		On entry : 0/0
  1450 ;;		On exit  : 0/0
  1451 ;;		Unchanged: 0/0
  1452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1453 ;;      Params:         0       0       0       0       0
  1454 ;;      Locals:         0       0       0       0       0
  1455 ;;      Temps:          0       0       0       0       0
  1456 ;;      Totals:         0       0       0       0       0
  1457 ;;Total ram usage:        0 bytes
  1458 ;; Hardware stack levels used:    1
  1459 ;; Hardware stack levels required when called:    1
  1460 ;; This function calls:
  1461 ;;		Nothing
  1462 ;; This function is called by:
  1463 ;;		_motor_reset
  1464 ;; This function uses a non-reentrant model
  1465 ;;
  1466                           
  1467                           
  1468                           ;psect for function _resetCounter
  1469  0529                     _resetCounter:	
  1470                           
  1471                           ;main.c: 125: encoder1_counter = 0;
  1472                           
  1473                           ;incstack = 0
  1474                           ; Regs used in _resetCounter: [wreg]
  1475  0529  3000               	movlw	0
  1476  052A  1283               	bcf	3,5	;RP0=0, select bank0
  1477  052B  1303               	bcf	3,6	;RP1=0, select bank0
  1478  052C  00DD               	movwf	_encoder1_counter+3	;volatile
  1479  052D  3000               	movlw	0
  1480  052E  00DC               	movwf	_encoder1_counter+2	;volatile
  1481  052F  3000               	movlw	0
  1482  0530  00DB               	movwf	_encoder1_counter+1	;volatile
  1483  0531  3000               	movlw	0
  1484  0532  00DA               	movwf	_encoder1_counter	;volatile
  1485                           
  1486                           ;main.c: 126: motor_pos = 0;
  1487  0533  3000               	movlw	0
  1488  0534  00D9               	movwf	_motor_pos+3	;volatile
  1489  0535  3000               	movlw	0
  1490  0536  00D8               	movwf	_motor_pos+2	;volatile
  1491  0537  3000               	movlw	0
  1492  0538  00D7               	movwf	_motor_pos+1	;volatile
  1493  0539  3000               	movlw	0
  1494  053A  00D6               	movwf	_motor_pos	;volatile
  1495  053B  0008               	return
  1496  053C                     __end_of_resetCounter:	
  1497                           
  1498                           	psect	text5
  1499  0491                     __ptext5:	
  1500 ;; *************** function _SetPoint *****************
  1501 ;; Defined at:
  1502 ;;		line 117 in file "main.c"
  1503 ;; Parameters:    Size  Location     Type
  1504 ;;  new_val         2   12[BANK0 ] int 
  1505 ;; Auto vars:     Size  Location     Type
  1506 ;;		None
  1507 ;; Return value:  Size  Location     Type
  1508 ;;                  1    wreg      void 
  1509 ;; Registers used:
  1510 ;;		wreg
  1511 ;; Tracked objects:
  1512 ;;		On entry : 0/0
  1513 ;;		On exit  : 0/0
  1514 ;;		Unchanged: 0/0
  1515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1516 ;;      Params:         0       2       0       0       0
  1517 ;;      Locals:         0       0       0       0       0
  1518 ;;      Temps:          0       4       0       0       0
  1519 ;;      Totals:         0       6       0       0       0
  1520 ;;Total ram usage:        6 bytes
  1521 ;; Hardware stack levels used:    1
  1522 ;; Hardware stack levels required when called:    1
  1523 ;; This function calls:
  1524 ;;		Nothing
  1525 ;; This function is called by:
  1526 ;;		_motor_reset
  1527 ;;		_main
  1528 ;; This function uses a non-reentrant model
  1529 ;;
  1530                           
  1531                           
  1532                           ;psect for function _SetPoint
  1533  0491                     _SetPoint:	
  1534                           
  1535                           ;main.c: 118: if (new_val != set_point){
  1536                           
  1537                           ;incstack = 0
  1538                           ; Regs used in _SetPoint: [wreg]
  1539  0491  1283               	bcf	3,5	;RP0=0, select bank0
  1540  0492  1303               	bcf	3,6	;RP1=0, select bank0
  1541  0493  082C               	movf	SetPoint@new_val,w
  1542  0494  00AE               	movwf	??_SetPoint
  1543  0495  082D               	movf	SetPoint@new_val+1,w
  1544  0496  00AF               	movwf	??_SetPoint+1
  1545  0497  3000               	movlw	0
  1546  0498  1BAF               	btfsc	??_SetPoint+1,7
  1547  0499  30FF               	movlw	255
  1548  049A  00B0               	movwf	??_SetPoint+2
  1549  049B  00B1               	movwf	??_SetPoint+3
  1550  049C  0855               	movf	_set_point+3,w	;volatile
  1551  049D  0631               	xorwf	??_SetPoint+3,w
  1552  049E  1D03               	skipz
  1553  049F  2CAA               	goto	u1055
  1554  04A0  0854               	movf	_set_point+2,w	;volatile
  1555  04A1  0630               	xorwf	??_SetPoint+2,w
  1556  04A2  1D03               	skipz
  1557  04A3  2CAA               	goto	u1055
  1558  04A4  0853               	movf	_set_point+1,w	;volatile
  1559  04A5  062F               	xorwf	??_SetPoint+1,w
  1560  04A6  1D03               	skipz
  1561  04A7  2CAA               	goto	u1055
  1562  04A8  0852               	movf	_set_point,w	;volatile
  1563  04A9  062E               	xorwf	??_SetPoint,w
  1564  04AA                     u1055:	
  1565  04AA  1903               	skipnz
  1566  04AB  0008               	return
  1567                           
  1568                           ;main.c: 119: set_point = new_val;
  1569  04AC  082C               	movf	SetPoint@new_val,w
  1570  04AD  00D2               	movwf	_set_point	;volatile
  1571  04AE  082D               	movf	SetPoint@new_val+1,w
  1572  04AF  00D3               	movwf	_set_point+1	;volatile
  1573  04B0  3000               	movlw	0
  1574  04B1  1BD3               	btfsc	_set_point+1,7	;volatile
  1575  04B2  30FF               	movlw	255
  1576  04B3  00D4               	movwf	_set_point+2	;volatile
  1577  04B4  00D5               	movwf	_set_point+3	;volatile
  1578  04B5  0008               	return
  1579  04B6                     __end_of_SetPoint:	
  1580                           
  1581                           	psect	text6
  1582  053C                     __ptext6:	
  1583 ;; *************** function _getServoState *****************
  1584 ;; Defined at:
  1585 ;;		line 19 in file "servoController.c"
  1586 ;; Parameters:    Size  Location     Type
  1587 ;;		None
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;		None
  1590 ;; Return value:  Size  Location     Type
  1591 ;;                  2    0[BANK0 ] int 
  1592 ;; Registers used:
  1593 ;;		wreg, status,0
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
  1596 ;;		On exit  : 0/0
  1597 ;;		Unchanged: 0/0
  1598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1599 ;;      Params:         0       2       0       0       0
  1600 ;;      Locals:         0       0       0       0       0
  1601 ;;      Temps:          0       2       0       0       0
  1602 ;;      Totals:         0       4       0       0       0
  1603 ;;Total ram usage:        4 bytes
  1604 ;; Hardware stack levels used:    1
  1605 ;; Hardware stack levels required when called:    1
  1606 ;; This function calls:
  1607 ;;		Nothing
  1608 ;; This function is called by:
  1609 ;;		_main
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613                           
  1614                           ;psect for function _getServoState
  1615  053C                     _getServoState:	
  1616                           
  1617                           ;servoController.c: 20: return RC3;
  1618                           
  1619                           ;incstack = 0
  1620                           ; Regs used in _getServoState: [wreg+status,0]
  1621  053C  1003               	clrc
  1622  053D  1283               	bcf	3,5	;RP0=0, select bank0
  1623  053E  1303               	bcf	3,6	;RP1=0, select bank0
  1624  053F  1987               	btfsc	7,3	;volatile
  1625  0540  1403               	setc
  1626  0541  3000               	movlw	0
  1627  0542  1803               	skipnc
  1628  0543  3001               	movlw	1
  1629  0544  00A2               	movwf	??_getServoState
  1630  0545  01A3               	clrf	??_getServoState+1
  1631  0546  0822               	movf	??_getServoState,w
  1632  0547  00A0               	movwf	?_getServoState
  1633  0548  0823               	movf	??_getServoState+1,w
  1634  0549  00A1               	movwf	?_getServoState+1
  1635  054A  0008               	return
  1636  054B                     __end_of_getServoState:	
  1637                           
  1638                           	psect	text7
  1639  043B                     __ptext7:	
  1640 ;; *************** function _getServoCommand *****************
  1641 ;; Defined at:
  1642 ;;		line 23 in file "servoController.c"
  1643 ;; Parameters:    Size  Location     Type
  1644 ;;		None
  1645 ;; Auto vars:     Size  Location     Type
  1646 ;;		None
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  2    0[BANK0 ] int 
  1649 ;; Registers used:
  1650 ;;		wreg, status,2, status,0
  1651 ;; Tracked objects:
  1652 ;;		On entry : 0/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1656 ;;      Params:         0       2       0       0       0
  1657 ;;      Locals:         0       0       0       0       0
  1658 ;;      Temps:          0       4       0       0       0
  1659 ;;      Totals:         0       6       0       0       0
  1660 ;;Total ram usage:        6 bytes
  1661 ;; Hardware stack levels used:    1
  1662 ;; Hardware stack levels required when called:    1
  1663 ;; This function calls:
  1664 ;;		Nothing
  1665 ;; This function is called by:
  1666 ;;		_main
  1667 ;; This function uses a non-reentrant model
  1668 ;;
  1669                           
  1670                           
  1671                           ;psect for function _getServoCommand
  1672  043B                     _getServoCommand:	
  1673                           
  1674                           ;servoController.c: 25: if (RC4 != lStep){
  1675                           
  1676                           ;incstack = 0
  1677                           ; Regs used in _getServoCommand: [wreg+status,2+status,0]
  1678  043B  3000               	movlw	0
  1679  043C  1283               	bcf	3,5	;RP0=0, select bank0
  1680  043D  1303               	bcf	3,6	;RP1=0, select bank0
  1681  043E  1A07               	btfsc	7,4	;volatile
  1682  043F  3001               	movlw	1
  1683  0440  0676               	xorwf	_lStep,w
  1684  0441  1903               	skipnz
  1685  0442  2C64               	goto	l2232
  1686                           
  1687                           ;servoController.c: 26: lStep = !lStep;
  1688  0443  0876               	movf	_lStep,w
  1689  0444  1D03               	btfss	3,2
  1690  0445  2C48               	goto	u1930
  1691  0446  3001               	movlw	1
  1692  0447  2C49               	goto	u1940
  1693  0448                     u1930:	
  1694  0448  3000               	movlw	0
  1695  0449                     u1940:	
  1696  0449  00A2               	movwf	??_getServoCommand
  1697  044A  0822               	movf	??_getServoCommand,w
  1698  044B  00F6               	movwf	_lStep
  1699                           
  1700                           ;servoController.c: 27: return ((2*RC5) - 1);
  1701  044C  1003               	clrc
  1702  044D  1A87               	btfsc	7,5	;volatile
  1703  044E  1403               	setc
  1704  044F  3000               	movlw	0
  1705  0450  1803               	skipnc
  1706  0451  3001               	movlw	1
  1707  0452  00A2               	movwf	??_getServoCommand
  1708  0453  01A3               	clrf	??_getServoCommand+1
  1709  0454  1003               	clrc
  1710  0455  0DA2               	rlf	??_getServoCommand,f
  1711  0456  0DA3               	rlf	??_getServoCommand+1,f
  1712  0457  0822               	movf	??_getServoCommand,w
  1713  0458  3EFF               	addlw	255
  1714  0459  00A4               	movwf	??_getServoCommand+2
  1715  045A  0823               	movf	??_getServoCommand+1,w
  1716  045B  1803               	skipnc
  1717  045C  3E01               	addlw	1
  1718  045D  3EFF               	addlw	255
  1719  045E  00A5               	movwf	??_getServoCommand+3
  1720  045F  0824               	movf	??_getServoCommand+2,w
  1721  0460  00A0               	movwf	?_getServoCommand
  1722  0461  0825               	movf	??_getServoCommand+3,w
  1723  0462  00A1               	movwf	?_getServoCommand+1
  1724  0463  0008               	return
  1725  0464                     l2232:	
  1726                           
  1727                           ;servoController.c: 29: return 0;
  1728  0464  01A0               	clrf	?_getServoCommand
  1729  0465  01A1               	clrf	?_getServoCommand+1
  1730  0466  0008               	return
  1731  0467                     __end_of_getServoCommand:	
  1732                           
  1733                           	psect	text8
  1734  0511                     __ptext8:	
  1735 ;; *************** function _encoders_init *****************
  1736 ;; Defined at:
  1737 ;;		line 205 in file "main.c"
  1738 ;; Parameters:    Size  Location     Type
  1739 ;;		None
  1740 ;; Auto vars:     Size  Location     Type
  1741 ;;		None
  1742 ;; Return value:  Size  Location     Type
  1743 ;;                  1    wreg      void 
  1744 ;; Registers used:
  1745 ;;		wreg, status,2, status,0
  1746 ;; Tracked objects:
  1747 ;;		On entry : 0/0
  1748 ;;		On exit  : 0/0
  1749 ;;		Unchanged: 0/0
  1750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1751 ;;      Params:         0       0       0       0       0
  1752 ;;      Locals:         0       0       0       0       0
  1753 ;;      Temps:          0       2       0       0       0
  1754 ;;      Totals:         0       2       0       0       0
  1755 ;;Total ram usage:        2 bytes
  1756 ;; Hardware stack levels used:    1
  1757 ;; Hardware stack levels required when called:    1
  1758 ;; This function calls:
  1759 ;;		Nothing
  1760 ;; This function is called by:
  1761 ;;		_main
  1762 ;; This function uses a non-reentrant model
  1763 ;;
  1764                           
  1765                           
  1766                           ;psect for function _encoders_init
  1767  0511                     _encoders_init:	
  1768                           
  1769                           ;main.c: 208: state1 = (PORTB & 0b00011000) >>3;
  1770                           
  1771                           ;incstack = 0
  1772                           ; Regs used in _encoders_init: [wreg+status,2+status,0]
  1773  0511  1283               	bcf	3,5	;RP0=0, select bank0
  1774  0512  1303               	bcf	3,6	;RP1=0, select bank0
  1775  0513  0806               	movf	6,w	;volatile
  1776  0514  00A0               	movwf	??_encoders_init
  1777  0515  3003               	movlw	3
  1778  0516                     u1915:	
  1779  0516  1003               	clrc
  1780  0517  0CA0               	rrf	??_encoders_init,f
  1781  0518  3EFF               	addlw	-1
  1782  0519  1D03               	skipz
  1783  051A  2D16               	goto	u1915
  1784  051B  0820               	movf	??_encoders_init,w
  1785  051C  3903               	andlw	3
  1786  051D  00A1               	movwf	??_encoders_init+1
  1787  051E  0821               	movf	??_encoders_init+1,w
  1788  051F  00F8               	movwf	_state1	;volatile
  1789                           
  1790                           ;main.c: 209: encoder1_counter = 0;
  1791  0520  3000               	movlw	0
  1792  0521  00DD               	movwf	_encoder1_counter+3	;volatile
  1793  0522  3000               	movlw	0
  1794  0523  00DC               	movwf	_encoder1_counter+2	;volatile
  1795  0524  3000               	movlw	0
  1796  0525  00DB               	movwf	_encoder1_counter+1	;volatile
  1797  0526  3000               	movlw	0
  1798  0527  00DA               	movwf	_encoder1_counter	;volatile
  1799  0528  0008               	return
  1800  0529                     __end_of_encoders_init:	
  1801                           
  1802                           	psect	text9
  1803  0021                     __ptext9:	
  1804 ;; *************** function _SetMotor *****************
  1805 ;; Defined at:
  1806 ;;		line 89 in file "main.c"
  1807 ;; Parameters:    Size  Location     Type
  1808 ;;		None
  1809 ;; Auto vars:     Size  Location     Type
  1810 ;;  resp            4   46[BANK0 ] long 
  1811 ;;  err             2   44[BANK0 ] int 
  1812 ;;  D_Response      2   42[BANK0 ] int 
  1813 ;;  P_Response      2   40[BANK0 ] int 
  1814 ;; Return value:  Size  Location     Type
  1815 ;;                  1    wreg      void 
  1816 ;; Registers used:
  1817 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1818 ;; Tracked objects:
  1819 ;;		On entry : 0/0
  1820 ;;		On exit  : 0/0
  1821 ;;		Unchanged: 0/0
  1822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1823 ;;      Params:         0       0       0       0       0
  1824 ;;      Locals:         0      10       0       0       0
  1825 ;;      Temps:          0       2       0       0       0
  1826 ;;      Totals:         0      12       0       0       0
  1827 ;;Total ram usage:       12 bytes
  1828 ;; Hardware stack levels used:    1
  1829 ;; Hardware stack levels required when called:    3
  1830 ;; This function calls:
  1831 ;;		___wmul
  1832 ;;		_constrain
  1833 ;;		_pwm_set
  1834 ;; This function is called by:
  1835 ;;		_main
  1836 ;; This function uses a non-reentrant model
  1837 ;;
  1838                           
  1839                           
  1840                           ;psect for function _SetMotor
  1841  0021                     _SetMotor:	
  1842                           
  1843                           ;main.c: 91: static int derivative;;main.c: 92: static int last_err;;main.c: 93: long re
      +                          sp;;main.c: 94: int err = set_point - motor_pos;
  1844                           
  1845                           ;incstack = 0
  1846                           ; Regs used in _SetMotor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1847  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1848  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1849  0023  0856               	movf	_motor_pos,w	;volatile
  1850  0024  0252               	subwf	_set_point,w	;volatile
  1851  0025  00CC               	movwf	SetMotor@err
  1852  0026  0857               	movf	_motor_pos+1,w	;volatile
  1853  0027  1C03               	skipc
  1854  0028  0A57               	incf	_motor_pos+1,w	;volatile
  1855  0029  0253               	subwf	_set_point+1,w	;volatile
  1856  002A  00CD               	movwf	SetMotor@err+1
  1857                           
  1858                           ;main.c: 96: derivative = (err - last_err);
  1859  002B  0860               	movf	SetMotor@last_err,w
  1860  002C  024C               	subwf	SetMotor@err,w
  1861  002D  00E3               	movwf	SetMotor@derivative
  1862  002E  0861               	movf	SetMotor@last_err+1,w
  1863  002F  1C03               	skipc
  1864  0030  0A61               	incf	SetMotor@last_err+1,w
  1865  0031  024D               	subwf	SetMotor@err+1,w
  1866  0032  00E4               	movwf	SetMotor@derivative+1
  1867                           
  1868                           ;main.c: 97: last_err = err;
  1869  0033  084D               	movf	SetMotor@err+1,w
  1870  0034  00E1               	movwf	SetMotor@last_err+1
  1871  0035  084C               	movf	SetMotor@err,w
  1872  0036  00E0               	movwf	SetMotor@last_err
  1873                           
  1874                           ;main.c: 99: int P_Response = 4 * err;
  1875  0037  084D               	movf	SetMotor@err+1,w
  1876  0038  00C7               	movwf	??_SetMotor+1
  1877  0039  084C               	movf	SetMotor@err,w
  1878  003A  00C6               	movwf	??_SetMotor
  1879  003B  1003               	clrc
  1880  003C  0DC6               	rlf	??_SetMotor,f
  1881  003D  0DC7               	rlf	??_SetMotor+1,f
  1882  003E  1003               	clrc
  1883  003F  0DC6               	rlf	??_SetMotor,f
  1884  0040  0DC7               	rlf	??_SetMotor+1,f
  1885  0041  0846               	movf	??_SetMotor,w
  1886  0042  00C8               	movwf	SetMotor@P_Response
  1887  0043  0847               	movf	??_SetMotor+1,w
  1888  0044  00C9               	movwf	SetMotor@P_Response+1
  1889                           
  1890                           ;main.c: 100: int D_Response = (13 * derivative);
  1891  0045  0864               	movf	SetMotor@derivative+1,w
  1892  0046  00A7               	movwf	___wmul@multiplier+1
  1893  0047  0863               	movf	SetMotor@derivative,w
  1894  0048  00A6               	movwf	___wmul@multiplier
  1895  0049  300D               	movlw	13
  1896  004A  00A8               	movwf	___wmul@multiplicand
  1897  004B  3000               	movlw	0
  1898  004C  00A9               	movwf	___wmul@multiplicand+1
  1899  004D  120A  118A  24B6  120A  118A  	fcall	___wmul
  1900  0052  1283               	bcf	3,5	;RP0=0, select bank0
  1901  0053  1303               	bcf	3,6	;RP1=0, select bank0
  1902  0054  0827               	movf	?___wmul+1,w
  1903  0055  00CB               	movwf	SetMotor@D_Response+1
  1904  0056  0826               	movf	?___wmul,w
  1905  0057  00CA               	movwf	SetMotor@D_Response
  1906                           
  1907                           ;main.c: 102: resp = P_Response + D_Response;
  1908  0058  084A               	movf	SetMotor@D_Response,w
  1909  0059  0748               	addwf	SetMotor@P_Response,w
  1910  005A  00CE               	movwf	SetMotor@resp
  1911  005B  084B               	movf	SetMotor@D_Response+1,w
  1912  005C  1803               	skipnc
  1913  005D  0A4B               	incf	SetMotor@D_Response+1,w
  1914  005E  0749               	addwf	SetMotor@P_Response+1,w
  1915  005F  00CF               	movwf	SetMotor@resp+1
  1916  0060  01D0               	clrf	SetMotor@resp+2
  1917  0061  1BCF               	btfsc	SetMotor@resp+1,7
  1918  0062  03D0               	decf	SetMotor@resp+2,f
  1919  0063  0850               	movf	SetMotor@resp+2,w
  1920  0064  00D1               	movwf	SetMotor@resp+3
  1921                           
  1922                           ;main.c: 104: resp = constrain(resp, -255,255 );
  1923  0065  0851               	movf	SetMotor@resp+3,w
  1924  0066  00A3               	movwf	constrain@value+3
  1925  0067  0850               	movf	SetMotor@resp+2,w
  1926  0068  00A2               	movwf	constrain@value+2
  1927  0069  084F               	movf	SetMotor@resp+1,w
  1928  006A  00A1               	movwf	constrain@value+1
  1929  006B  084E               	movf	SetMotor@resp,w
  1930  006C  00A0               	movwf	constrain@value
  1931  006D  30FF               	movlw	255
  1932  006E  00A7               	movwf	constrain@lLimit+3
  1933  006F  30FF               	movlw	255
  1934  0070  00A6               	movwf	constrain@lLimit+2
  1935  0071  30FF               	movlw	255
  1936  0072  00A5               	movwf	constrain@lLimit+1
  1937  0073  3001               	movlw	1
  1938  0074  00A4               	movwf	constrain@lLimit
  1939  0075  3000               	movlw	0
  1940  0076  00AB               	movwf	constrain@uLimit+3
  1941  0077  3000               	movlw	0
  1942  0078  00AA               	movwf	constrain@uLimit+2
  1943  0079  3000               	movlw	0
  1944  007A  00A9               	movwf	constrain@uLimit+1
  1945  007B  30FF               	movlw	255
  1946  007C  00A8               	movwf	constrain@uLimit
  1947  007D  120A  118A  23CB  120A  118A  	fcall	_constrain
  1948  0082  1283               	bcf	3,5	;RP0=0, select bank0
  1949  0083  1303               	bcf	3,6	;RP1=0, select bank0
  1950  0084  0823               	movf	?_constrain+3,w
  1951  0085  00D1               	movwf	SetMotor@resp+3
  1952  0086  0822               	movf	?_constrain+2,w
  1953  0087  00D0               	movwf	SetMotor@resp+2
  1954  0088  0821               	movf	?_constrain+1,w
  1955  0089  00CF               	movwf	SetMotor@resp+1
  1956  008A  0820               	movf	?_constrain,w
  1957  008B  00CE               	movwf	SetMotor@resp
  1958                           
  1959                           ;main.c: 105: if (resp > 0){
  1960  008C  1BD1               	btfsc	SetMotor@resp+3,7
  1961  008D  28C0               	goto	l278
  1962  008E  0851               	movf	SetMotor@resp+3,w
  1963  008F  1D03               	btfss	3,2
  1964  0090  289D               	goto	l2204
  1965  0091  0850               	movf	SetMotor@resp+2,w
  1966  0092  1D03               	btfss	3,2
  1967  0093  289D               	goto	l2204
  1968  0094  084F               	movf	SetMotor@resp+1,w
  1969  0095  1D03               	btfss	3,2
  1970  0096  289D               	goto	l2204
  1971  0097  3001               	movlw	1
  1972  0098  024E               	subwf	SetMotor@resp,w
  1973  0099  1D03               	skipz
  1974  009A  289B               	goto	u1893
  1975  009B                     u1893:	
  1976  009B  1C03               	btfss	3,0
  1977  009C  28C0               	goto	l278
  1978  009D                     l2204:	
  1979                           
  1980                           ;main.c: 106: pwm_set(1, resp );
  1981  009D  3001               	movlw	1
  1982  009E  00BC               	movwf	pwm_set@channel
  1983  009F  3000               	movlw	0
  1984  00A0  00BD               	movwf	pwm_set@channel+1
  1985  00A1  0851               	movf	SetMotor@resp+3,w
  1986  00A2  00C1               	movwf	pwm_set@duty_cycle+3
  1987  00A3  0850               	movf	SetMotor@resp+2,w
  1988  00A4  00C0               	movwf	pwm_set@duty_cycle+2
  1989  00A5  084F               	movf	SetMotor@resp+1,w
  1990  00A6  00BF               	movwf	pwm_set@duty_cycle+1
  1991  00A7  084E               	movf	SetMotor@resp,w
  1992  00A8  00BE               	movwf	pwm_set@duty_cycle
  1993  00A9  120A  118A  2309  120A  118A  	fcall	_pwm_set
  1994                           
  1995                           ;main.c: 107: pwm_set(2, 0 );
  1996  00AE  3002               	movlw	2
  1997  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1998  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1999  00B1  00BC               	movwf	pwm_set@channel
  2000  00B2  3000               	movlw	0
  2001  00B3  00BD               	movwf	pwm_set@channel+1
  2002  00B4  3000               	movlw	0
  2003  00B5  00C1               	movwf	pwm_set@duty_cycle+3
  2004  00B6  3000               	movlw	0
  2005  00B7  00C0               	movwf	pwm_set@duty_cycle+2
  2006  00B8  3000               	movlw	0
  2007  00B9  00BF               	movwf	pwm_set@duty_cycle+1
